solID,Google.Search_alphas,Google.Search_gammas,Google.Search_thetas,programmatic_behavioural_investments_alphas,programmatic_behavioural_investments_gammas,programmatic_behavioural_investments_thetas,programmatic_sociodemo_investments_alphas,programmatic_sociodemo_investments_gammas,programmatic_sociodemo_investments_thetas,reservation_social_display_investments_alphas,reservation_social_display_investments_gammas,reservation_social_display_investments_thetas,reservation_social_video_investments_alphas,reservation_social_video_investments_gammas,reservation_social_video_investments_thetas,TV.settimanale_alphas,TV.settimanale_gammas,TV.settimanale_thetas,lambda,mape,nrmse,decomp.rssd,rsq_train,lambda_hp,lambda_max,pos,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
1_502_1,0.692708653404724,0.791087591532218,0.238742618829432,2.73625958810215,0.696567524375026,0.376834082248042,2.94333638491701,0.690907706844802,0.214966767078272,2.40609862781297,0.504469695659746,0.197908299137534,0.549045860352496,0.364973208112047,0.170422403826505,2.15899628119568,0.873083231508673,0.392731048600783,36319.7620144037,0,0.16583837929176,0.389095040661424,0.483918124092571,0.00480423006959533,7406528.60197952,0,0.0366392135620117,79.3781671524048,1,502,0,1,1003,TRUE,TRUE,2
1_531_1,2.53481507140284,0.94513688753895,0.272741173724353,2.97282628747287,0.69232212354206,0.396677950264706,2.19570014473662,0.671034545864163,0.0986454373779947,1.89154527932587,0.689086009711872,0.0374876964777665,0.722190759688239,0.425604926188996,0.388760839562916,2.94291180203521,0.973044718980897,0.422879445703502,29928.5744099586,0,0.165274567303851,0.22008037575206,0.487421276125826,0.00394123106822571,7406528.60197952,0,0.0319249629974365,85.1226921081543,1,531,0,1,1061,TRUE,TRUE,1
1_622_1,1.93897180638717,0.891097938974301,0.238742618829432,2.73625958810215,0.696567524375026,0.327391475389033,2.65687919944373,0.708052652664533,0.246034635137802,1.93415407183393,0.731030920345304,0.0534280455296279,2.82771830767808,0.304853040921158,0.398194978421394,2.51886774893665,0.863455284501614,0.443609280784153,22644.2519972985,0,0.164618740746702,0.334466518237168,0.491481135800302,0.00295763250144169,7406528.60197952,0,0.0290918350219727,99.6522619724274,1,622,0,1,1243,TRUE,TRUE,1
1_682_1,1.93897180638717,0.891097938974301,0.238742618829432,2.73625958810215,0.696567524375026,0.327391475389033,2.65687919944373,0.708052652664533,0.246034635137802,1.93415407183393,0.731030920345304,0.0534280455296278,2.82771830767808,0.304853040921158,0.282939529502373,2.51886774893665,0.863455284501614,0.443609280784153,22644.2519972985,0,0.164614862745351,0.335545429820886,0.491505094355755,0.00295763250144169,7406528.60197952,0,0.0323600769042969,109.6887550354,1,682,0,1,1363,TRUE,TRUE,1
1_727_1,2.46082332694512,0.805955285330473,0.213181654153051,2.44098670382293,0.69732314930726,0.351430853634624,2.42115237941835,0.798441595000352,0.241729887424675,2.47453729197817,0.922234166923245,0.137049988018519,2.53210971743013,0.357820259266093,0.396362054337611,2.51886774893665,0.863455284501614,0.443609280784153,22644.2519972985,0,0.164569429574253,0.42040141307442,0.491785741528827,0.00295763250144169,7406528.60197952,0,0.0509860515594482,116.956995010376,1,727,0,1,1453,TRUE,TRUE,2
2_649_1,0.723223258607308,0.673323906735757,0.346439044527822,2.02729690225895,0.742127263542545,0.232306513544052,1.48049506636302,0.934048049636726,0.125683704998982,1.47744597985074,0.884415181105411,0.34610490858615,2.99090653039341,0.973112323608095,0.354315415258275,0.572352027115232,0.793905689863092,0.771773157361437,691265.492323919,0,0.236658786047915,0.0131548475524605,-0.0361758691444518,0.0932412383675982,7406528.60197952,0,0.0431818962097168,104.543343067169,1,649,1,2,1297,TRUE,TRUE,2
2_694_1,0.577948860430125,0.641134234361332,0.337694258830063,2.02729690225895,0.742127263542545,0.232306513544052,1.48049506636302,0.934048049636726,0.125683704998982,1.47744597985074,0.884415181105411,0.34610490858615,2.99090653039341,0.973112323608095,0.354315415258275,0.572352027115232,0.793905689863092,0.771773157361437,691265.492323919,0,0.236658786047915,0.0131548475524605,-0.0361758691444518,0.0932412383675982,7406528.60197952,0,0.0287580490112305,111.742937088013,1,694,1,2,1387,TRUE,TRUE,3
2_709_1,1.78195012378417,0.920324032588871,0.325961295645349,2.02729690225895,0.742127263542545,0.232306513544052,1.48049506636302,0.934048049636726,0.125683704998982,1.47744597985074,0.884415181105411,0.34610490858615,2.99090653039341,0.973112323608095,0.354315415258275,0.572352027115232,0.793905689863092,0.771773157361437,691265.492323919,0,0.236658786047915,0.0131548475524605,-0.0361758691444518,0.0932412383675982,7406528.60197952,0,0.0301880836486816,114.222978115082,1,709,1,2,1417,TRUE,TRUE,3
2_720_1,0.989001491072157,0.606025477022086,0.293225992610445,1.25342178757067,0.320233048697384,0.320743592152506,1.32211774108116,0.326793518402224,0.279682522923347,0.729829334434089,0.744325716484431,0.267352918188235,2.25414693062665,0.991650798924853,0.00188367643343215,0.819358570991374,0.754222526463698,0.513425197369018,14832.7078656317,0,0.161019397463075,1.00866730229914,0.513475279080653,0.0019028434384365,7406528.60197952,0,0.0325841903686523,115.99343419075,1,720,0,2,1439,TRUE,TRUE,3
2_813_1,1.5820682801024,0.707974320354262,0.303696773995985,1.55703261191405,0.897857338552326,0.275464802588517,1.27755086787364,0.573677817099417,0.32345451939742,2.82390443360807,0.584453894364374,0.310023494506678,2.29624199973132,0.89795636213956,0.0517521196667321,0.506125156015022,0.760392430752787,0.774959733454029,426307.974440898,0,0.225821520028713,0.0301148781501558,0.0565500585358258,0.057464151620937,7406528.60197952,0,0.0304090976715088,131.63499212265,1,813,1,2,1625,TRUE,TRUE,3
2_828_1,2.29074642364246,0.688259370031843,0.241901594285089,1.49246501591567,0.891994646401056,0.287057772439448,1.56162391410979,0.461864458896376,0.39072252773243,2.82390443360807,0.584453894364374,0.310023494506678,2.29624199973132,0.89795636213956,0.0517521196667321,0.506125156015022,0.760392430752787,0.774959733454029,426307.974440898,0,0.22582374016116,0.0241980892573237,0.0565315076543732,0.0574641516209369,7406528.60197952,0,0.0298500061035156,134.278330087662,1,828,1,2,1655,TRUE,TRUE,3
2_848_1,0.672156676322274,0.384855502969487,0.276289939652526,0.697581566033569,0.491486042637708,0.344361193901768,1.63173353195667,0.75412035057765,0.0340062297675849,0.628870852971448,0.937186500877634,0.291864835495084,2.72345551038307,0.932446322596679,0.077622024820908,0.863582387315648,0.806565572921346,0.520572418595086,24648.337659635,0,0.161313867561732,0.966421874625164,0.511694152245149,0.00322824322863309,7406528.60197952,0,0.0330030918121338,137.762890100479,1,848,0,2,1695,TRUE,TRUE,1
2_893_1,0.795106099227889,0.374561922948224,0.371408291569608,0.524902865770032,0.51999503763386,0.26274041134896,1.53946814039362,0.75412035057765,0.0340062297675849,0.529426491439809,0.841286215179265,0.366150820792542,2.42969748926686,0.841612306194755,0.079912190449442,1.54625486057343,0.401257983722808,0.474315826246536,36159.5098733237,0,0.162638995587417,0.962169007202421,0.503638732417118,0.00478259129973302,7406528.60197952,0,0.0328781604766846,145.429164171219,1,893,0,2,1785,TRUE,TRUE,1
2_903_2,0.897138852238168,0.650855692496782,0.337151111667924,2.68844026208352,0.64519194815776,0.098986033263777,2.66432336225198,0.89158423811965,0.016029915900187,2.78056634487482,0.9405836059088,0.190157475123724,2.84901474722738,0.96101615172128,0.10556557216123,1.00311190752632,0.35648290638741,0.735369163999214,252050.659157188,0,0.212471560772661,0.272598123361419,0.16480126967171,0.0339342697932467,7406528.60197952,0,0.0309829711914063,147.122241973877,2,903,1,2,1806,TRUE,TRUE,3
2_905_1,1.80077736472296,0.385937857283316,0.0893012785730301,0.729939402096003,0.302751515317198,0.34397523509572,1.58805980121821,0.405068673082526,0.223711481415018,0.824355324114779,0.825202110568551,0.17292588723788,2.51566550124376,0.98146015602137,0.019978633412476,0.7220627942059,0.587749360494844,0.458732287154905,11265.8354829733,0,0.16051999268133,1.01920273542716,0.516488530695125,0.00142121036884764,7406528.60197952,0,0.0317618846893311,147.473155975342,1,905,0,2,1809,TRUE,TRUE,1
2_948_2,1.97499283364922,0.626603941452498,0.323724863939643,2.00190805846281,0.547768844094021,0.182074356485636,2.91606985168645,0.703277916977994,0.0228735686842863,2.68803623474853,0.9405836059088,0.190157475123724,2.84901474722738,0.96101615172128,0.10556557216123,1.00311190752632,0.35648290638741,0.735369163999214,252050.659157188,0,0.212437974525831,0.296821753805412,0.16506529534671,0.0339342697932467,7406528.60197952,0,0.029304027557373,155.189607143402,2,948,1,2,1896,TRUE,TRUE,3
2_950_1,1.80077736472296,0.385937857283316,0.0893012785730301,0.729939402096003,0.302751515317198,0.317026579325274,1.77966473964112,0.513125425477848,0.312543485262286,2.49961540345396,0.697304652872505,0.207062348292634,2.54934155652749,0.906504606593135,0.059873387999116,0.528523937775182,0.592685283926116,0.458732287154905,11265.8354829727,0,0.160580586763615,1.0258313867852,0.516123423981003,0.00142121036884757,7406528.60197952,0,0.0304498672485352,155.484549045563,1,950,0,2,1899,TRUE,TRUE,2
2_953_2,1.10607002444025,0.734661658180323,0.329032104325911,0.886847160555646,0.70236861514975,0.300146079916257,1.0855281509594,0.536209501298148,0.249370662124832,0.903176905382537,0.543048831820122,0.391075675216708,2.66539079833013,0.939477228178521,0.0289833073409078,0.826011721027759,0.932907201350159,0.536056240795048,14992.0776649407,0,0.160738475710682,0.978018864171386,0.515171424443266,0.00192436306611203,7406528.60197952,0,0.0330779552459717,156.03027009964,2,953,0,2,1906,TRUE,TRUE,2
2_963_2,2.12186118886867,0.533706396385335,0.310815864352594,1.92877678545033,0.398567981372842,0.111767286786713,2.58898953588702,0.787495550088476,0.0228735686842863,2.68803623474853,0.9405836059088,0.190157475123724,2.84901474722738,0.96101615172128,0.10556557216123,1.00311190752632,0.35648290638741,0.735369163999214,252050.659157188,0,0.212387392064217,0.300111812634986,0.16546285161978,0.0339342697932467,7406528.60197952,0,0.0279278755187988,157.961683034897,2,963,1,2,1926,TRUE,TRUE,2
2_968_2,1.10607002444025,0.734661658180323,0.329032104325911,0.886847160555646,0.70236861514975,0.300146079916257,1.0855281509594,0.536209501298148,0.249370662124832,0.903176905382537,0.543048831820122,0.391075675216708,2.77690684805982,0.803918061096175,0.0423936067999167,0.883759368054818,0.932907201350159,0.536056240795048,14992.0776649407,0,0.160713470361745,0.990732343074213,0.515322257834824,0.00192436306611203,7406528.60197952,0,0.0459070205688477,158.884802103043,2,968,0,2,1936,TRUE,TRUE,2
2_970_1,1.08349299031705,0.481288331351931,0.351282340176733,1.91011032087714,0.340070048660175,0.261998209826623,1.39567433852832,0.933525166753034,0.0992846667322961,2.99477501127122,0.868709233560617,0.385490998894492,2.91190900052132,0.635704612581827,0.100819020815388,0.648221153139826,0.740220475347468,0.795132415764873,395105.155160013,0,0.223748414735507,0.0364950421451111,0.0737928203687047,0.0532508498770494,7406528.60197952,0,0.0469999313354492,159.17950797081,1,970,1,2,1939,TRUE,TRUE,3
2_975_1,0.535505545190146,0.579443557096258,0.377055166186808,2.73863146391472,0.526571127061649,0.349882046950276,0.776998572995154,0.82825312536493,0.0225190578659277,1.29445548650561,0.761626350855995,0.397782680075128,2.64162475436421,0.768424564788286,0.0888159975196164,0.527289725368393,0.894630631507365,0.793982690909871,307504.510064485,0,0.217699973785868,0.0611832013108009,0.123191073354315,0.0414221767233784,7406528.60197952,0,0.0290021896362305,160.047123193741,1,975,1,2,1949,TRUE,TRUE,2
2_978_2,2.12186118886867,0.533706396385335,0.310815864352594,0.95875378157547,0.519700776554868,0.17765767404683,2.77783689062971,0.643971697148169,0.010610637930026,2.68803623474853,0.9405836059088,0.190157475123724,2.84901474722738,0.96101615172128,0.10556557216123,1.00311190752632,0.35648290638741,0.735369163999214,252050.659157188,0,0.212012218664675,0.333355430517652,0.168408597131112,0.0339342697932467,7406528.60197952,0,0.0315001010894775,160.619023084641,2,978,1,2,1956,TRUE,TRUE,2
2_983_2,1.10607002444025,0.734661658180323,0.329032104325911,0.886847160555646,0.70236861514975,0.300146079916257,1.0855281509594,0.536209501298148,0.150421096424152,1.3625921649571,0.816141911248353,0.355099061912261,2.92580338398075,0.939477228178521,0.0289833073409078,0.826011721027759,0.932907201350159,0.536056240795048,14992.0776649407,0,0.160520493302521,1.00614366680075,0.516485514790864,0.00192436306611203,7406528.60197952,0,0.0329978466033936,161.469753026962,2,983,0,2,1966,TRUE,TRUE,1
2_991_2,0.528903187111116,0.481891372135771,0.355838192586429,0.876204587483094,0.478383207160665,0.179830396307266,1.90933139117152,0.655863258887715,0.287355403823109,2.3143758602421,0.715524643678993,0.354814134925916,2.53009475192241,0.620049556940657,0.0356388287749907,0.884947907356699,0.595646315610862,0.553528099998972,7821.11212817827,0,0.161158098666085,0.986585571563984,0.512636738764777,0.000956071023991756,7406528.60197952,0,0.0567789077758789,162.976629972458,2,991,0,2,1982,TRUE,TRUE,3
3_653_2,0.967922905167513,0.551286278455486,0.140448448184238,2.07670695472215,0.482741692857092,0.186307845794471,1.72332854573859,0.768281852101286,0.232970494575002,1.76213033246477,0.650689594387261,0.201031837083851,0.565537684381687,0.760186656232183,0.265300758406941,2.88705013194608,0.765047509792943,0.473434491860541,6819.31859393417,0,0.163497445388803,0.56157861687673,0.498385062900446,0.00082079932284033,7406528.60197952,0,0.0308809280395508,109.825426101685,2,653,0,3,1306,TRUE,TRUE,3
3_701_1,0.569619553307506,0.364882879196367,0.15119229800133,1.77855569125003,0.376740034996986,0.0640978413695844,1.22014306499571,0.979959216455589,0.150735816427358,0.734550922715131,0.433862488103858,0.296498653952565,2.993054286314,0.831941153927712,0.099825149577696,0.724509027405957,0.315974493680826,0.79189103009497,374955.961265784,0,0.222867738328074,0.022776700545859,0.0810695962247708,0.0505301138753354,7406528.60197952,0,0.0308670997619629,117.843244075775,1,701,1,3,1401,TRUE,TRUE,1
3_722_2,1.39592526824887,0.627324242822813,0.249439914838479,2.39994489277284,0.626759096679851,0.135037667228865,1.65083546341631,0.960108357411981,0.150755966975452,0.541134846831553,0.433030280870145,0.206510271665864,2.75660649581617,0.990244920397386,0.128237137826272,0.707592378936877,0.314796599055071,0.792507396826614,285715.244964136,0,0.216231109403343,0.0486728915013405,0.134983160218248,0.0384799826921627,7406528.60197952,0,0.0295941829681397,121.430652141571,2,722,1,3,1444,TRUE,TRUE,1
3_732_1,1.26517689168525,0.569694866162119,0.229431477166691,2.07063122840614,0.479643133282207,0.0494524097709133,2.47836870277442,0.408041413257359,0.124392082602724,0.593180979943373,0.465175707095003,0.243863066276697,2.7921623750927,0.981334437802286,0.143494874498075,0.806046988912667,0.335150794660257,0.793124881713743,335224.894135659,0,0.220187403506173,0.0396664054532133,0.103039848249779,0.0451652469087016,7406528.60197952,0,0.0280640125274658,123.073718070984,1,732,1,3,1463,TRUE,TRUE,2
3_748_1,0.729840656910052,0.599679973589897,0.333495696736248,2.12877402263342,0.405467938887058,0.0515031662673909,1.29789042624752,0.876323247543749,0.131027632387395,1.01321567788716,0.348586643078569,0.297487902050655,2.8465863988795,0.918787012820261,0.145860415193903,0.625970920707211,0.355335498854846,0.775994441609438,380227.547211795,0,0.223210502187686,0.0365214949041139,0.0782408481415063,0.0512419336009648,7406528.60197952,0,0.0305149555206299,125.748569011688,1,748,1,3,1495,TRUE,TRUE,3
3_803_2,0.967922905167513,0.551286278455486,0.140448448184238,2.07670695472215,0.772526791282806,0.237232702150404,0.916277313832581,0.788450002108239,0.222571837116964,1.62672115829948,0.650689594387261,0.201031837083851,0.565537684381686,0.760186656232183,0.265300758406941,2.88705013194608,0.765047509792943,0.473434491860541,6819.31859393417,0,0.163663193792752,0.402036063549705,0.497367505491023,0.00082079932284033,7406528.60197952,0,0.035789966583252,135.173449039459,2,803,0,3,1606,TRUE,TRUE,1
3_851_1,1.29568545007851,0.500951856154406,0.220445047044659,1.63170589503279,0.798895307820955,0.124705350227119,1.84356283043258,0.667408479995401,0.0332396819284286,1.4827702566691,0.746442201293364,0.316748956936756,2.81669346649162,0.922372522048666,0.282966950027733,0.749631195537248,0.305728605400463,0.799495134079421,334332.029688587,0,0.219850595241723,0.0454275490829974,0.105781808341634,0.0450446838500229,7406528.60197952,0,0.0432040691375732,143.296600103378,1,851,1,3,1701,TRUE,TRUE,3
3_863_2,0.967922905167513,0.551286278455486,0.140448448184238,2.07670695472215,0.482741692857092,0.186455119707822,2.4662258133848,0.806457481036217,0.167706245663006,1.62672115829948,0.650689594387261,0.201031837083851,0.565537684381686,0.760186656232183,0.265300758406941,2.88705013194608,0.765047509792943,0.473434491860541,6819.31859393417,0,0.163497343172973,0.561947711708685,0.498385690102552,0.00082079932284033,7406528.60197952,0,0.029015064239502,145.282107114792,2,863,0,3,1726,TRUE,TRUE,3
3_872_1,1.73094704233969,0.983336094497792,0.348047167444602,2.30189377866326,0.776346953952218,0.107297363336262,2.92521679825428,0.41299626597785,0.176520341319892,2.59289141567807,0.814854810831952,0.287799264921643,2.84591290171451,0.955154390695489,0.0655417293163502,0.582253556352588,0.314091516457828,0.747296875510688,473107.172782505,0,0.228298009786801,0.0159052347764712,0.0357437552425505,0.0637834249599976,7406528.60197952,0,0.0304648876190186,146.811819076538,1,872,1,3,1743,TRUE,TRUE,2
3_880_1,1.95340686394911,0.890004399327937,0.203561778244679,2.25890230123584,0.320785587422726,0.164517594620262,2.29154236642297,0.830704231595442,0.0754168322147575,1.41428806959277,0.549277387040789,0.287529182479589,2.65169329244389,0.96696987500775,0.249531854694316,0.747679294980316,0.362380139928469,0.748290586749051,246944.220991669,0,0.212030143903449,0.375388001447749,0.168267972173644,0.0332447498933249,7406528.60197952,0,0.0287129878997803,148.1114590168,1,880,1,3,1759,TRUE,TRUE,3
