solID,Google.Search_alphas,Google.Search_gammas,Google.Search_thetas,programmatic_behavioural_investments_alphas,programmatic_behavioural_investments_gammas,programmatic_behavioural_investments_thetas,programmatic_sociodemo_investments_alphas,programmatic_sociodemo_investments_gammas,programmatic_sociodemo_investments_thetas,reservation_social_display_investments_alphas,reservation_social_display_investments_gammas,reservation_social_display_investments_thetas,reservation_social_video_investments_alphas,reservation_social_video_investments_gammas,reservation_social_video_investments_thetas,TV.settimanale_alphas,TV.settimanale_gammas,TV.settimanale_thetas,lambda,mape,nrmse,decomp.rssd,rsq_train,lambda_hp,lambda_max,pos,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
3_896_1,1.29568545007851,0.500951856154406,0.220445047044659,1.63170589503279,0.798895307820955,0.255929069750902,1.84356283043258,0.667408479995401,0.0332396819284286,1.4827702566691,0.746442201293364,0.316748956936756,2.81669346649162,0.922372522048666,0.282966950027733,0.749631195537248,0.305728605400463,0.799495134079421,334332.029688587,0,0.219850540416922,0.0460155924452721,0.105782254329305,0.0450446838500229,7406528.60197952,0,0.0726370811462402,150.803301095963,1,896,1,3,1791,TRUE,TRUE,3
3_902_1,1.73094704233969,0.983336094497792,0.348047167444602,2.30189377866326,0.643190379975519,0.194603961175969,2.59818014083054,0.609721565015361,0.167776189257408,1.91418927095824,0.61384185335945,0.321631370473814,2.84406410091612,0.943993327688502,0.0899278378430221,0.589935899474425,0.314091516457828,0.747296875510688,473107.172782505,0,0.22828660018475,0.0231707104467714,0.0358401337008811,0.0637834249599976,7406528.60197952,0,0.04811692237854,151.770771980286,1,902,1,3,1803,TRUE,TRUE,3
3_903_2,0.64276525976858,0.438803989222354,0.382057530841954,1.79769753791381,0.36207827439917,0.128924258680714,2.25700671123878,0.455332021189155,0.0968428626913085,1.30119814554225,0.472753373529615,0.194566668319386,2.802826400729,0.851893833011681,0.25405097641101,2.1470036218313,0.640940071425612,0.676982434311599,2377.56087868067,0,0.160850878622348,0.969321365079027,0.514493115188033,0.000221030905790028,7406528.60197952,0,0.0297970771789551,151.955571174622,2,903,0,3,1806,TRUE,TRUE,2
3_923_2,0.967922905167513,0.551286278455486,0.140448448184238,2.07670695472215,0.482741692857092,0.0479672166135227,1.32813123716023,0.839774250711095,0.188125203187477,2.64586421897339,0.650689594387261,0.201031837083851,0.565537684381686,0.760186656232183,0.265300758406941,2.88705013194608,0.765047509792943,0.473434491860541,6819.31859393417,0,0.16353622784272,0.493707060783843,0.498147063274034,0.00082079932284033,7406528.60197952,0,0.0303030014038086,155.277311086655,2,923,0,3,1846,TRUE,TRUE,3
3_929_1,1.0746252540735,0.472150932225455,0.254355722167058,0.919080442960891,0.359683654800973,0.393998337377628,2.27643613000837,0.578449289828349,0.22302776050371,2.53909731157046,0.925098634362037,0.300371191685289,2.69437471025909,0.671397408784226,0.0100683671566458,0.660520215954678,0.405308212377097,0.780413134587575,275340.16379507,0,0.213763161033558,0.149811221262955,0.154616172930757,0.0370790404507229,7406528.60197952,0,0.0315911769866943,156.21896314621,1,929,1,3,1857,TRUE,TRUE,2
3_932_1,1.73094704233969,0.983336094497792,0.348047167444602,2.30189377866326,0.776346953952218,0.107297363336262,2.63680802533601,0.444398244206739,0.168337038734527,2.55249909864743,0.792065110634042,0.311788745177304,2.84591290171451,0.955154390695489,0.0655417293163502,0.582253556352588,0.314091516457828,0.747296875510688,473107.172782505,0,0.228292588975569,0.0156380694680517,0.0357895461719684,0.0637834249599976,7406528.60197952,0,0.0324130058288574,156.734251022339,1,932,1,3,1863,TRUE,TRUE,1
3_938_2,0.615354662469776,0.481060848320965,0.109432159515776,2.60279487094002,0.334627292539759,0.0479672166135227,1.32813123716023,0.839774250711095,0.188125203187477,2.64586421897339,0.650689594387261,0.201031837083851,0.565537684381686,0.760186656232183,0.265300758406941,2.88705013194608,0.765047509792943,0.473434491860541,6819.31859393417,0,0.163524175811135,0.501887109882116,0.498221030059909,0.00082079932284033,7406528.60197952,0,0.0311300754547119,157.767810106277,2,938,0,3,1876,TRUE,TRUE,3
3_947_2,0.76661044901479,0.924362647705598,0.075995135329696,2.22413617887988,0.374600516933136,0.23786399747709,2.28194804829807,0.490162815154564,0.163353499078753,2.20711383594087,0.937376568742728,0.220291557553702,0.551238107705128,0.796492919595037,0.39980522375909,2.76440694317796,0.761454920812532,0.463790861309673,907.344095044093,0,0.163225695518343,0.629200539193043,0.500051150220105,2.25082376097419e-05,7406528.60197952,0,0.0291252136230469,159.309969186783,2,947,0,3,1894,TRUE,TRUE,1
3_948_2,0.879765499815994,0.325310268717382,0.264509264703946,0.693350283547503,0.484207995468669,0.0564178989080973,1.77382084613085,0.547599900874277,0.0234803961813253,1.30119814554225,0.472753373529615,0.194566668319386,2.802826400729,0.851893833011681,0.346878507959953,2.36165785784599,0.68039088973516,0.652621877473748,10846.1004872701,0,0.161618977783387,0.970248356676466,0.509845234909706,0.00136453375339674,7406528.60197952,0,0.0310609340667725,159.472556114197,2,948,0,3,1896,TRUE,TRUE,3
3_959_1,1.0746252540735,0.472150932225455,0.254355722167058,0.919080442960891,0.359683654800973,0.393998337377628,2.27643613000837,0.578449289828349,0.22302776050371,2.53909731157046,0.925098634362037,0.32779707184786,2.79110268553281,0.631329763044998,0.00586012521115388,0.843104919134625,0.406692197987926,0.780413134587575,275340.163795069,0,0.213715116170406,0.21158969910508,0.154996142853285,0.0370790404507229,7406528.60197952,0,0.0311498641967773,161.276185035706,1,959,1,3,1917,TRUE,TRUE,3
3_962_2,0.76661044901479,0.942103645175856,0.0158856048119025,2.62414947207103,0.621161347695364,0.0999756770157489,2.85760726964684,0.358082593022684,0.163353499078753,2.20711383594087,0.937376568742728,0.220291557553702,0.551238107705128,0.796492919595037,0.39980522375909,2.76440694317796,0.761454920812532,0.463790861309673,907.344095044093,0,0.16345216688923,0.430195953994384,0.498662855947459,2.25082376097419e-05,7406528.60197952,0,0.0410001277923584,161.847813129425,2,962,0,3,1924,TRUE,TRUE,1
3_966_2,1.33666720917518,0.583030179322011,0.209618350232451,2.02308486404453,0.886075285994213,0.171454820745145,2.64557689722076,0.848634682865042,0.119962985827735,0.765447834676767,0.576491206562068,0.301405525677017,2.76537433833147,0.997494139421763,0.151851559411416,0.593662379703447,0.301533290466064,0.770623731762733,306854.605988477,0,0.218007238064169,0.0435561289943999,0.120714250017809,0.0413344204872463,7406528.60197952,0,0.0339999198913574,162.534008979797,2,966,1,3,1932,TRUE,TRUE,1
3_968_2,0.615354662469776,0.481060848320965,0.14560933066214,0.731085328462617,0.385147574614476,0.37132487367285,2.18597124583713,0.618111666662307,0.188125203187477,2.64586421897339,0.650689594387261,0.201031837083851,0.565537684381686,0.760186656232183,0.265300758406941,2.88705013194608,0.765047509792943,0.473434491860541,6819.31859393417,0,0.163464314629815,0.624497540236743,0.498588334575295,0.00082079932284033,7406528.60197952,0,0.031296968460083,162.879233121872,2,968,0,3,1936,TRUE,TRUE,3
3_974_1,0.992013597482707,0.438852243888846,0.254355722167058,0.919080442960891,0.359683654800973,0.393998337377628,2.27643613000837,0.578449289828349,0.22302776050371,2.53909731157046,0.925098634362037,0.300371191685289,2.69437471025909,0.671397408784226,0.0100683671566458,0.660520215954678,0.384947837621775,0.796482477314572,273416.191884325,0,0.213591573139907,0.102869032096614,0.155972809037397,0.0368192474450411,7406528.60197952,0,0.0300800800323486,163.826524019241,1,974,1,3,1947,TRUE,TRUE,1
3_977_2,0.76661044901479,0.942103645175856,0.0158856048119025,2.62414947207103,0.621161347695364,0.0999756770157489,2.85760726964684,0.358082593022684,0.163353499078753,2.15787331539823,0.768063708102163,0.312532566367254,0.551238107705128,0.796492919595037,0.39980522375909,2.76440694317796,0.761454920812532,0.463790861309673,907.344095044093,0,0.163452409996427,0.430246604932583,0.498661364639505,2.25082376097419e-05,7406528.60197952,0,0.0316650867462158,164.34192609787,2,977,0,3,1954,TRUE,TRUE,2
3_981_1,1.40847486259204,0.646493224307955,0.372211452122867,2.86627796046986,0.780181283856224,0.25593146120686,2.58274581754046,0.797588275718515,0.327476103460388,0.787478442718306,0.355209771029857,0.023883195383269,0.632314865992071,0.604079273788867,0.0859864138316465,2.74016690370603,0.695836260313908,0.514699485168711,48322.655916975,0,0.167110012101712,0.18511854035472,0.47597324735494,0.0064249750848504,7406528.60197952,0,0.0337440967559814,165.000032186508,1,981,0,3,1961,TRUE,TRUE,1
3_993_2,0.64276525976858,0.438803989222354,0.382057530841954,1.79769753791381,0.36207827439917,0.128924258680714,2.25700671123878,0.455332021189155,0.158085102716282,1.00018792199672,0.472753373529615,0.194566668319386,2.802826400729,0.851893833011681,0.25405097641101,2.1470036218313,0.640940071425612,0.676982434311599,2377.56087868012,0,0.160850878536175,0.969321357991562,0.514493115708235,0.000221030905789954,7406528.60197952,0,0.0310759544372559,167.139739990234,2,993,0,3,1986,TRUE,TRUE,1
3_998_2,0.636256828817765,0.504789305160133,0.0049745778261436,1.74051596859074,0.460653128066604,0.37132487367285,2.18597124583713,0.618111666662307,0.188125203187477,2.64586421897339,0.650689594387261,0.201031837083851,0.565537684381686,0.760186656232183,0.265300758406941,2.88705013194608,0.765047509792943,0.473434491860541,6819.31859393417,0,0.163295851486835,0.725569501453863,0.499621292245879,0.00082079932284033,7406528.60197952,0,0.0310769081115723,167.972414016724,2,998,0,3,1996,TRUE,TRUE,2
4_1000_2,0.606621985295522,0.979815008647885,0.349382246331629,2.41219769301256,0.846983005932874,0.215847163016549,0.540138192504949,0.66397301508923,0.0108740905551604,1.70084051262057,0.352363440009233,0.175994366612267,2.58909399949831,0.722795014922659,0.00962692131740874,0.75330500028864,0.352808760815159,0.780660865710341,269138.834933436,0,0.214356589839194,0.133877110002715,0.149915910607118,0.0362416779844683,7406528.60197952,0,0.0345449447631836,165.509393930435,2,1000,1,4,2000,TRUE,TRUE,3
4_225_2,1.44727402648685,0.788227924020633,0.188342615918156,2.1993211536202,0.793626462072337,0.0494820404313659,2.45304520028382,0.618453440836445,0.353777634586529,2.63034277366671,0.947375854638497,0.110548128725721,0.844754546737295,0.49463292940386,0.0446391050003873,2.99971307323784,0.681598683736945,0.508955088050286,52891.5139527212,0,0.16741974505506,0.406325380968113,0.474028914178195,0.00704190579730613,7406528.60197952,0,0.0350708961486816,36.2589459419251,2,225,0,4,450,TRUE,TRUE,3
4_323_1,0.951403716391796,0.740383632518659,0.153739290732906,2.01913581203837,0.92374292821195,0.00618674465800927,2.83961909418864,0.649306853187176,0.314251122617424,2.23986623072307,0.880613781546085,0.219087521995437,0.893843934862442,0.802615961235031,0.126917781077739,2.92572813283892,0.588893031262996,0.492943895165631,31352.2852945549,0,0.165128159724033,0.452580113867914,0.488329004064457,0.00413347406713112,7406528.60197952,0,0.0299179553985596,52.6478629112244,1,323,0,4,645,TRUE,TRUE,3
4_354_2,2.57125584539671,0.861864740233166,0.00745869082652497,2.00000048678924,0.814470176703622,0.283983751260016,1.56769871349868,0.498082274245509,0.207949118439429,1.79944923709141,0.529677481561969,0.257306666776358,2.45964043142878,0.842301014510297,0.101724022197314,0.660814793526496,0.544825788755262,0.799335633422778,493504.000248878,0,0.22932694380198,0.0133200549424673,0.0270324058702867,0.0665375988043619,7406528.60197952,0,0.0291769504547119,57.8089230060578,2,354,1,4,708,TRUE,TRUE,1
4_414_2,2.57125584539671,0.861864740233166,0.00745869082652497,2.00000048678924,0.814470176703622,0.283983751260016,1.56769871349868,0.498082274245509,0.207949118439429,1.79944923709141,0.611915076336789,0.351679547846637,2.82024471164781,0.804129921919045,0.101724022197314,0.660814793526496,0.544825788755262,0.799335633422778,493504.000248878,0,0.229160647051241,0.0170932451253415,0.0284429918359886,0.0665375988043619,7406528.60197952,0,0.0267570018768311,67.3774859905243,2,414,1,4,828,TRUE,TRUE,3
4_468_2,1.06194676370582,0.839204893050954,0.0789956672487079,2.49894163706494,0.35178165816091,0.0591185195396761,2.23087009690352,0.328253607021127,0.201294886438808,2.18258066533971,0.667067867410548,0.314007924123692,2.72121727115109,0.821317977841418,0.07646222594837,0.694912618619287,0.44730704430405,0.797110109017492,469536.023304312,0,0.227920819091127,0.017059442626436,0.0389273837563396,0.0633012143562471,7406528.60197952,0,0.0380010604858398,76.2605559825897,2,468,1,4,936,TRUE,TRUE,2
4_504_2,2.57125584539671,0.861864740233166,0.00745869082652497,2.00000048678924,0.814470176703622,0.283983751260016,1.56769871349868,0.498082274245509,0.305764329609154,1.79944923709141,0.611915076336789,0.351679547846637,2.82024471164781,0.804129921919045,0.101724022197314,0.660814793526496,0.544825788755262,0.799335633422778,493504.000248878,0,0.22917220409916,0.0168945500312693,0.0283449940848184,0.0665375988043619,7406528.60197952,0,0.0310871601104736,82.2714030742645,2,504,1,4,1008,TRUE,TRUE,3
4_528_2,1.64610196511828,0.925794753755381,0.0789956672487079,2.49894163706494,0.35178165816091,0.0591185195396761,2.23087009690352,0.328253607021127,0.201294886438808,2.18258066533971,0.667067867410548,0.314007924123692,2.72121727115109,0.821317977841418,0.07646222594837,0.694912618619287,0.44730704430405,0.797110109017492,436179.929556805,0,0.226166585717018,0.0190978372857293,0.0536645856829692,0.0587971569923749,7406528.60197952,0,0.0333218574523926,86.3197529315949,2,528,1,4,1056,TRUE,TRUE,1
4_564_2,2.05236992203257,0.861864740233166,0.00745869082652497,2.00000048678924,0.814470176703622,0.283983751260016,1.56769871349868,0.498082274245509,0.305764329609154,1.79944923709141,0.611915076336789,0.351679547846637,2.82024471164781,0.804129921919045,0.101724022197314,0.660814793526496,0.544825788755262,0.799335633422778,493504.000248878,0,0.22917220409916,0.0168945500312693,0.0283449940848184,0.0665375988043619,7406528.60197952,0,0.0284988880157471,92.4584639072418,2,564,1,4,1128,TRUE,TRUE,3
4_565_2,2.26158392116592,0.766280384380365,0.312844031391864,1.20669231903207,0.591348136373147,0.333090606555752,1.24103751126578,0.680593164217207,0.230828816192118,1.41702849159696,0.455890718848996,0.334871579228562,2.48433600763658,0.855682588112808,0.0353137402850858,0.592548559685685,0.310406147906008,0.766153961174514,263602.944513046,0,0.213437081044957,0.212182232112996,0.157193347554604,0.0354941693522438,7406528.60197952,0,0.0295500755310059,92.6075100898743,2,565,1,4,1130,TRUE,TRUE,3
4_573_2,1.33781689403402,0.926454188052752,0.0823737807446179,2.15702344136434,0.375645392780822,0.11631637719802,2.05691325550493,0.498551598433804,0.298300563615768,2.72517901404377,0.95588740567545,0.098649480034183,2.46900782196943,0.615432673179711,0.0801307770150043,0.694912618619287,0.44730704430405,0.797110109017492,263566.397037242,0,0.214116483855582,0.125319487530524,0.151819243387034,0.0354892343640894,7406528.60197952,0,0.0291261672973633,93.9959380626678,2,573,1,4,1146,TRUE,TRUE,2
4_588_2,1.33781689403402,0.926454188052752,0.0823737807446179,2.15702344136434,0.375645392780822,0.11631637719802,2.05691325550493,0.498551598433804,0.302467345644292,2.91780473855768,0.931457862799148,0.0579967440404268,2.18500111883922,0.611399669913501,0.0885635539130657,0.525565709311277,0.494509908080207,0.797110109017492,263566.397037242,0,0.214549069464334,0.0877758049277396,0.148388574038675,0.0354892343640894,7406528.60197952,0,0.0306880474090576,96.7840969562531,2,588,1,4,1176,TRUE,TRUE,2
4_636_2,1.95476732870276,0.848157130174986,0.134259358172846,2.16924516475395,0.805323934400349,0.20142117166309,1.83421285726037,0.819636532463635,0.106451370427207,2.9778407308471,0.436303825532749,0.13987752955803,0.920184074088899,0.635127310918039,8.17078618911005e-05,2.23990023393208,0.674086767691026,0.512068240695743,32038.2496338591,0,0.165349742037742,0.391400733222244,0.486954879715201,0.00422609950334629,7406528.60197952,0,0.0313858985900879,104.4156498909,2,636,0,4,1272,TRUE,TRUE,2
4_676_2,0.71688928356039,0.875291747791275,0.170140207978156,2.86873712401902,0.98452211004069,0.181377726479081,1.58146795368312,0.694306058418727,0.23294938454328,2.17036595174447,0.304334505386553,0.355243009724511,2.61167732520361,0.690619536996911,0.0529857631563206,0.62549009419989,0.417522243241134,0.793121586110449,303435.304774937,0,0.217404793987116,0.0652120779786601,0.125567195071499,0.0408727138819488,7406528.60197952,0,0.0282938480377197,110.875490903854,2,676,1,4,1352,TRUE,TRUE,3
4_717_1,1.05175086799131,0.88109021578113,0.0364742127878031,2.03456029414531,0.393172567108268,0.00179651930022343,2.76486566090424,0.395222159057262,0.368997305729834,2.51206010114831,0.997365153692794,0.386249634282292,2.87390736792104,0.666680757125735,0.0146583198514633,0.684312017339392,0.407978470606022,0.791646514769665,326279.718870479,0,0.218937293092007,0.037247914545213,0.113195889239396,0.0439573841766552,7406528.60197952,0,0.0316860675811768,117.618453025818,1,717,1,4,1433,TRUE,TRUE,1
4_729_1,2.08052275147057,0.774750918207688,0.000386384156708974,1.83438935905106,0.880789942908132,0.229557395095142,2.05722936379707,0.461459583700875,0.230891575038259,1.06881214836956,0.555273852326907,0.293454035800113,2.77390622184861,0.861157242182396,0.0431073145377722,0.522740530647157,0.384560378076651,0.768637486678191,315565.239472974,0,0.218463811383788,0.053967112828225,0.117027410945762,0.0425106131549735,7406528.60197952,0,0.0289461612701416,119.600640058517,1,729,1,4,1457,TRUE,TRUE,2
4_762_1,0.550275905883414,0.98229862710544,0.0647774027166481,1.46925826257574,0.44595185819897,0.0185634029127385,2.76486566090424,0.395222159057262,0.368997305729834,2.51206010114831,0.997365153692794,0.386249634282292,2.87390736792104,0.666680757125735,0.0146583198514633,0.684312017339392,0.407978470606022,0.79464327327467,299476.314490332,0,0.216697077589566,0.0477717555836607,0.131250999493616,0.0403381333198527,7406528.60197952,0,0.0318241119384766,125.240638017654,1,762,1,4,1523,TRUE,TRUE,1
4_777_1,0.550275905883414,0.98229862710544,0.0647774027166481,1.46925826257574,0.5241989566352,0.161328782463533,2.70459723237189,0.340640774722243,0.285421751193557,2.81856524374695,0.958512613448199,0.356112335303936,2.79468541552367,0.680431201863633,0.0055511171476921,0.711590277413625,0.407978470606022,0.79464327327467,299476.314490332,0,0.216686182804774,0.0622900781066817,0.131338352729519,0.0403381333198527,7406528.60197952,0,0.032224178314209,127.863212108612,1,777,1,4,1553,TRUE,TRUE,2
4_786_2,1.45512111291711,0.825463108162391,0.0826003108177381,2.21475844647047,0.774308773642799,0.363760336403211,1.13821447737782,0.759357214185837,0.245988274954427,1.50137628930571,0.436629226968257,0.308063817553257,2.43534502945302,0.865631075783736,0.0407738700473867,0.609948406851409,0.354511709371292,0.785292283053189,390088.810363881,0,0.223777433298791,0.0335771207373451,0.0735525599442571,0.0525734952416486,7406528.60197952,0,0.0314860343933105,129.448647022247,2,786,1,4,1572,TRUE,TRUE,3
