solID,mape,decomp.rssd,nrmse,Google.Search,programmatic_sociodemo_investments,programmatic_behavioural_investments,reservation_social_video_investments,reservation_social_display_investments,DT_costo,PTcosto,cluster,top_sol
1_1000_1,0,0.389209823582398,0.12203142569957,0.350012851487788,0.754595316788668,0,0,0.787033870228996,0.997357814855675,0.217000778050005,2,FALSE
1_354_1,0,0.313128926618567,0.152891028514942,0.133234239851667,0.340731730146243,0,0.978438746558884,0.389181813586185,0.566938466796005,0.0452097027043637,1,FALSE
1_434_1,0,0.590612992778595,0.107529052114917,0.553649583264986,0,0,0,0.849612116777709,0,0.31570378952143,4,FALSE
1_479_1,0,0.588144932019777,0.107676538478319,0.482142395301956,0,0,0,0.857090224822818,0,0.354510515853956,4,FALSE
1_494_1,0,0.587551510428755,0.107681278558772,0.478106893903474,0.046553548568401,0,0,0.846848618121472,0,0.212596726980635,4,FALSE
1_509_1,0,0.591814819176293,0.10759260312579,0.526904743620939,0,0,0,0.862207096538783,0,0.254357978690782,4,FALSE
1_524_1,0,0.598333720504717,0.107504796749507,0.599464166641283,0.0679955967882712,0,0,0.833137934325527,0.00494523524323048,0.230738626072018,4,FALSE
1_554_1,0,0.59181481917629,0.10759260312579,0.526904743620936,0,0,0,0.862207096538789,0,0.254357978690803,4,FALSE
1_569_1,0,0.607030953255482,0.107421783639341,0.628660932282222,0,0,0,0.837939584469183,0,0.244522890009966,4,FALSE
1_577_1,0,0.442534779042153,0.11732641729035,0.453803090569977,0.433097565045328,0,0,0.817112895287765,0.785382299020361,0.162999083537217,2,FALSE
1_607_1,0,0.458651428490453,0.116821170266602,0.484934717773354,0.46637176377958,0,0,0.814454375474464,0.658852144424893,0.187224570169409,2,FALSE
1_764_2,0,0.293343234913586,0.157388147252946,0.109823764805325,0.419809378457995,0,0.887776190996143,0.272549620298182,0.521209602856193,0.0548942403453792,1,FALSE
1_788_2,0,0.288592695815714,0.159387121921913,0.0704218689481794,0.412607316827722,0,0.702775958403601,0.208788683401364,0.542955908947872,0.0275734899551214,1,FALSE
1_815_1,0,0.257078820632919,0.168537287311928,0.0659202521972426,0.249002306727848,0,1,0.188383733792904,0.473344999629163,0.0425780213365429,1,FALSE
1_877_2,0,0.278663849434435,0.165024921006339,0.0759307800233032,0.243277638406344,0,0.626832463798018,0.178436795517218,0.445985832292812,0.0386749803797828,3,TRUE
1_881_1,0,0.260216158683062,0.162400793629542,0.0713842711549712,0.251534314948574,0,0.949109920614384,0.249812860467796,0.565952683362638,0.059311736459229,1,FALSE
1_887_2,0,0.714735691376902,0.107176041586912,0.637838828415944,0,0,0,0.875532972815666,0,0.0588451603493355,4,FALSE
1_895_1,0,0.403780079064648,0.122374162157359,0.318101815272251,0.331539422636559,0,0,0.813781691087169,0.934358866013141,0.225961700786494,2,FALSE
1_910_1,0,0.402590604319366,0.122374777532431,0.318514892420833,0.332598828524157,0,0,0.813564085682288,0.935736675024448,0.217048369183844,2,FALSE
1_925_1,0,0.400361942588359,0.122224938342529,0.320304885404023,0.330992579528394,0,0,0.81983493816853,0.965805890079904,0.217351808096121,2,FALSE
1_940_1,0,0.377864539761965,0.122163088241127,0.285429174262616,0.829671687793603,0,0,0.751930810727627,1,0.212519513661939,2,FALSE
1_963_1,0,0.530000128816596,0.108648337065481,0.591181043986716,0.0196342490732898,0,0,1,0.588781494832922,0.15574625023393,4,FALSE
1_970_1,0,0.405976176187777,0.122136607831982,0.369598280714698,0.343970972358597,0,0,0.817593603436396,0.978124948131735,0.205433750287437,2,FALSE
1_978_1,0,0.515671348479578,0.108910471721029,0.57847707741055,0.0959064194468793,0,0,0.910473718083507,0.581923718801019,0.1724847453057,4,FALSE
1_986_2,0,0.277460278094918,0.159417740662531,0.123411125798693,0.433519114182426,0,0.981521954115145,0.240181811160522,0.624880353429039,0.0646110446363253,1,FALSE
1_989_1,0,0.472217923128671,0.114910050045745,0.421080807860697,0.561782915276017,0,0,0.838880871202311,0.461888479340091,0.153397946756291,2,FALSE
1_993_1,0,0.617732250537316,0.106754654550731,0.595427644560489,0,0,0,0.914205821238744,0,0.182989818048136,4,FALSE
1_993_2,0,0.753283592903797,0.107114951383988,0.587912902191393,0,0,0,0.882734474244904,0,0.0207095152350913,4,FALSE
2_524_2,0,0.27820968942774,0.158157114721798,0.0966867225131023,0.269548321571936,0,0.964343232288006,0.296535967615599,0.56722181810955,0.0516550627946365,1,FALSE
2_554_2,0,0.29110488911585,0.158194836407313,0.10331124623875,0.131366609844964,0,0.903581423606245,0.305913545436058,0.578098380050513,0.0440156154507417,1,FALSE
2_569_2,0,0.280099288603661,0.157843884083426,0.0918404053700134,0.393278031267117,0,0.953183439032316,0.286037450020856,0.550366566686092,0.0574749923912351,1,FALSE
2_733_2,0,0.268996381450907,0.167399010232852,0.0756539557142443,0.296840511985651,0,0.904241056106893,0.145199986933346,0.453411422848558,0.0261589670549252,1,FALSE
2_763_2,0,0.267362717041986,0.16800898198373,0.0733254741464355,0.219787165921038,0,0.781826401152491,0.138807654937453,0.443454776383606,0.0240302675621202,3,FALSE
2_765_1,0,0.306976661801455,0.152926502475214,0.0964017770176049,0.463580681259786,0,0.69832032837516,0.28363407928112,0.483077718163747,0.0704910236992208,1,FALSE
2_780_1,0,0.304892522430675,0.152912728372149,0.0966190186811047,0.464109006237173,0,0.691224338569303,0.28393209279434,0.499496218871153,0.0702446696125056,1,FALSE
2_782_1,0,0.701590267277015,0.107130187868421,0.611152123192463,0,0,0,0.848585800504462,0,0.0668838395686087,4,FALSE
2_791_1,0,0.577283259264667,0.108999201933768,0.468916498072467,0.237990115305104,0,0,0.81712911546807,0.467025026580124,0.0286020711162713,4,FALSE
2_793_2,0,0.276196810071411,0.167325965956073,0.0746096385814075,0.358158618635558,0,0.923366714787759,0.142322096981903,0.457935414931436,0.023392526182227,1,FALSE
2_797_1,0,0.703927520830638,0.107220874177214,0.615668906515297,0,0,0,0.889942215632524,0,0.0639583704551497,4,FALSE
2_815_2,0,0.256714842512419,0.17498945074798,0.0399210814919787,0.19907079693623,0,0.608308134216773,0.0550966614417737,0.291719087116074,0.0192469651256213,3,FALSE
2_823_2,0,0.275070400634935,0.167333023462282,0.0747645511472131,0.347219053384423,0,0.920968408843576,0.142566731855094,0.457755284238598,0.0233466922600273,1,FALSE
2_824_2,0,0.309533075196571,0.151841149137355,0.10509485052322,0.576581681152525,0,0.731674093316316,0.364823099313361,0.59632889345659,0.0766270771040462,1,FALSE
2_845_2,0,0.258533907760478,0.174969218278955,0.0397951410745195,0.212784214626359,0,0.612138851633193,0.0550899288947493,0.291531989626999,0.0196243612393416,3,FALSE
2_853_2,0,0.277745302703422,0.167135057022543,0.0916057839284121,0.343742063154775,0,0.919129219868464,0.143364938360657,0.448744614925134,0.0328649759743122,1,FALSE
2_860_2,0,0.256714133843608,0.174989449808323,0.0399211113652673,0.199070774758011,0,0.608329519651805,0.0550966308649435,0.291719048671964,0.0192469604845535,3,FALSE
2_892_2,0,0.27179782599332,0.159549716694175,0.0738495410676446,0.330904234240731,0,0.810348006869067,0.22612929252154,0.519680011111568,0.0449501684829908,1,FALSE
2_894_2,0,0.290500445766042,0.152412602894051,0.116488422344325,0.427580625228734,0,0.862619057344016,0.309491177653576,0.687800929933543,0.0438389817822069,1,FALSE
2_910_2,0,0.291948545709547,0.151727626410314,0.0861787970323097,0.574695338357581,0,0.715972813026523,0.250088850464466,0.623108982789901,0.061690111860041,1,FALSE
2_914_1,0,0.362733953133241,0.149090242458877,0.15888250729343,0.594657271459538,0,0,0.31617343957765,0.686014927962836,0.0752249327612539,2,FALSE
2_920_2,0,0.253237803922243,0.176605759420855,0.0387908146788305,0.116574453786454,0,0.580242062661611,0.0398726459972053,0.260572683192491,0.0157978089717264,3,FALSE
2_922_2,0,0.276748573021508,0.158645814898097,0.0766460953893565,0.340173437780987,0,0.684095801797085,0.237486063848817,0.568827056048101,0.04625534077945,1,FALSE
2_935_1,0,0.259919363788264,0.172204337511128,0.0493255109361112,0.248633959212348,0,0.812778149044996,0.0927268216799647,0.350495857543618,0.0221705692543315,3,FALSE
2_951_2,0,0.268438209415554,0.166614088711815,0.090579859379379,0.242073220967331,0,0.922905968801117,0.118996940838164,0.415261795082055,0.0415260129301595,1,FALSE
2_955_2,0,0.296334580841747,0.151691750498269,0.113700641784679,0.565326676866726,0,0.751693373257043,0.250194633928071,0.62472710034673,0.0619383030036726,1,FALSE
2_959_1,0,0.359239105069995,0.149196001949939,0.144633279660642,0.59492337002636,0,0,0.318979284069519,0.684837547594533,0.0750997295062316,2,FALSE
2_966_2,0,0.269330887115133,0.166568886070355,0.0874735035016726,0.296953899328733,0,0.92740964413519,0.117956608222832,0.415817342380279,0.0416582278491862,1,FALSE
2_974_1,0,0.326881749434984,0.149320615674005,0.176127478043545,0.507647425125159,0,0.589277907336052,0.336532833393475,0.644845265406047,0.0780551120826774,1,FALSE
2_984_2,0,0.759157951924743,0.106882923290352,0.696226831835083,0,0,0,0.897516133560879,0,0.0306185821400139,4,FALSE
2_989_1,0,0.337130242085247,0.149395967672075,0.166625920272082,0.530727452498015,0,0.600312578664334,0.333897562695869,0.535717134987737,0.0804164432018915,1,TRUE
2_990_1,0,0.26126158023668,0.167680663541497,0.057592464523047,0.256620714536563,0,0.725613385394013,0.117600460585626,0.387931846620685,0.0375209643840806,3,FALSE
2_997_2,0,0.257745151545331,0.169476174763741,0.048442537574854,0.23830172436345,0,0.776297556700188,0.117452050179651,0.372630573355484,0.0282315613948087,3,FALSE
3_250_2,0,0.292736244130065,0.157886539606961,0.118522528412274,0.248427548845914,0,0.856670705089891,0.281673803135691,0.553219017486923,0.0472086186515538,1,FALSE
3_643_1,0,0.617471847360025,0.107826594823116,0.755873775907123,0,0,0,0.85778068706416,0,0.274888546612771,4,FALSE
3_790_2,0,0.521916232475753,0.108832844476905,0.619406072544237,0,0,0,0.983313294083565,0.499195307604761,0.325216624489613,4,FALSE
3_805_2,0,0.479461164590683,0.109054398554156,0.459993638710723,0.350108221480368,0,0,0.946144164015533,0.518466052088528,0.316245954262993,2,FALSE
3_835_2,0,0.481923451320041,0.109119889271713,0.355641742862594,0.526016598372665,0,0,0.906681538697664,0.378429472290984,0.319572222146185,2,FALSE
3_850_2,0,0.482688793860469,0.109003386149545,0.531302960662175,0.284278845180787,0,0,0.969401801614508,0.583119098135068,0.309572721361109,4,FALSE
3_859_2,0,0.287106623509966,0.160428889512956,0.0951726991188177,0.160838177459691,0,0.72388207030352,0.233401263157266,0.501351858761146,0.0627941015740603,1,FALSE
3_865_2,0,0.602873789874125,0.107883942253259,0.885410422423649,0,0,0,0.863318937256037,0.0514513702489207,0.498359741489808,4,FALSE
3_889_2,0,0.287106623509966,0.160428889512956,0.0951726991188177,0.160838177459691,0,0.72388207030352,0.233401263157266,0.501351858761146,0.0627941015740604,1,FALSE
3_940_2,0,0.534891425556582,0.107925914613898,1,0,0,0,0.969268024731844,0.788281571050784,0.484429917325485,4,FALSE
3_959_1,0,0.44665337986013,0.114869837006758,0.534039300307868,0.682497890403235,0,0,0.930777415261105,0.844056440136505,0.178431455424728,2,FALSE
3_990_1,0,0.464065006798313,0.114128193311979,0.551078919378633,0.509466411998409,0,0,0.928505660007629,0.693265213487946,0.332592049136064,2,FALSE
4_421_2,0,0.444105731773874,0.11768641772506,0.382424154405572,0.766151219245202,0,0,0.613644213476993,0.763304306190289,0.0714126877684267,2,FALSE
4_584_1,0,0.43992609829331,0.119506744920165,0.204033861941835,0.925863532769412,0,0,0.808360313677282,0.53071222852867,0.085063539514324,2,FALSE
4_599_1,0,0.438464544435159,0.119571160285907,0.215236657339709,0.86891516969884,0,0,0.820671502938829,0.615938989704208,0.0674847448748713,2,FALSE
4_614_1,0,0.439926098293312,0.119506744920165,0.204033861941835,0.925863532769435,0,0,0.808360313677278,0.530712228528661,0.0850635395143239,2,FALSE
4_629_1,0,0.436889007711537,0.119495653594601,0.210471293180924,0.918787856208596,0,0,0.775000932988552,0.664288628808363,0.0555232464761012,2,FALSE
4_632_2,0,0.485437703672497,0.113759638695614,0.406140978385671,0.71756507069338,0,0,0.676240432194728,0.426193601362167,0.0941091883438907,2,FALSE
4_635_2,0,0.478469469804431,0.114944273440118,0.238656596408839,1,0,0,0.721715002404757,0.37431760197711,0.0618579126031582,2,FALSE
4_645_2,0,0.426389731831206,0.120294375909734,0.323860930840026,0.760140232501622,0,0,0.710367527306521,0.837402090927697,0.0667966158983183,2,FALSE
4_662_2,0,0.470120333862531,0.113938718611689,0.355789755019072,0.686454372600667,0,0,0.668430995983199,0.708010868993267,0.0362737778331382,2,FALSE
4_677_2,0,0.47417523838924,0.113908580573951,0.376875105062783,0.71648883779246,0,0,0.707098720961474,0.492988182305753,0.0822993682258602,2,FALSE
4_703_1,0,0.487138915221429,0.112629242617718,0.374641855939399,0.691758551775699,0,0,0.768668588681908,0.441631045502346,0.0770262828912953,2,FALSE
4_721_2,0,0.482581008749444,0.113774713951863,0.422452113282592,0.528192942707692,0,0,0.904110574038757,0.710204082387477,0.0640302913085234,2,FALSE
4_730_1,0,0.436211426147271,0.120004800237301,0.264431824591851,0.97394467164221,0,0,0.720976470725677,0.575903589997897,0.0881689998481247,2,FALSE
4_737_2,0,0.419492289737536,0.120388158889751,0.320528315481324,0.758096098452926,0,0,0.67392033202674,0.753861733359047,0.0914513657668961,2,FALSE
4_756_1,0,0.286072022418817,0.1569466096647,0.0981723223157351,0.458960179098669,0,0.801766790557821,0.274842402051618,0.592277381250021,0.0605451471785663,1,FALSE
4_767_1,0,0.743936688325558,0.106819847817878,0.758354627183753,0,0,0,0.807006376494828,0,0.0586025398934616,4,FALSE
4_767_2,0,0.409143733283146,0.120389503261011,0.29288076400477,0.774869639318815,0,0,0.675189513417641,0.802040548098964,0.0877915806492572,2,FALSE
4_771_1,0,0.282638641224378,0.157034527845006,0.100654383858043,0.37230846386286,0,0.788742073114901,0.278006905150972,0.592818087966458,0.0596395396206683,1,FALSE
4_786_1,0,0.28601492261701,0.156935952811651,0.0980705702810171,0.445805882127553,0,0.794334423382667,0.274799392628125,0.590677010486516,0.0583430246787071,1,FALSE
4_797_2,0,0.407523170877182,0.120365560654698,0.286102775706282,0.764925235368246,0,0,0.679675300864269,0.831902989697073,0.0815620708824776,2,FALSE
4_801_1,0,0.294345682618281,0.155404151022262,0.0959663741558622,0.415065622441679,0,0.578884914634816,0.2651204656129,0.660245783900411,0.0428833522121209,1,FALSE
4_812_2,0,0.408374068354973,0.120387125156821,0.289776846118114,0.728751976928555,0,0,0.680712412797746,0.84533585484869,0.0785157555074959,2,FALSE
4_827_2,0,0.410737924062796,0.120348890399953,0.299698947123196,0.756031792538548,0,0,0.679728550176236,0.832534530039288,0.0816798250679081,2,FALSE
4_842_2,0,0.435445488272243,0.11922988090343,0.305006163359576,0.643331321345903,0,0,0.787268326338852,0.975174890258069,0.0377018052694319,2,FALSE
4_846_1,0,0.286953018471465,0.15693193462163,0.101474953743022,0.445140556160438,0,0.796926744351084,0.274746526306134,0.590776225488973,0.0583546785156653,1,FALSE
4_850_2,0,0.253534657434822,0.179099869817724,0.0348872016272889,0.171793628794764,0,0.47288496116951,0,0.240551904707959,0.0133537214882084,3,FALSE
4_857_2,0,0.255500397340906,0.176918952578929,0.0426222530264327,0.1972071607962,0,0.545755481868547,0.0225202500245204,0.279660203642809,0.0186343929460582,3,FALSE
4_861_1,0,0.28663406052187,0.156912061233674,0.109048301937689,0.44536354103573,0,0.83974169403816,0.221895772420224,0.539696539508254,0.0626553477222862,1,FALSE
4_871_1,0,0.43976056800266,0.117158711826054,0.31813069908815,0.501209498529421,0,0,0.714875817937834,0.688559553642354,0.0739545534016222,2,FALSE
4_876_1,0,0.28615571155906,0.156916905237187,0.0979535522080326,0.445683111999359,0,0.794404968276224,0.274753974096457,0.589499276296387,0.0580309985772411,1,FALSE
4_887_2,0,0.249866519050572,0.176937171538258,0.0352625759566545,0.192924708548873,0,0.542114954823327,0.0226173495913539,0.27966583412649,0.0186004733544107,3,FALSE
4_892_2,0,0.31411666597403,0.149478488951389,0.130546029855421,0.367751057610148,0,0.610553343637382,0.349403490402656,0.617902717844208,0.0539154026440468,1,FALSE
4_893_2,0,0.734667071573974,0.107095002595907,0.668404359905633,0,0,0,0.945033317733823,0,0.043900349556639,4,FALSE
4_895_1,0,0.433835404226025,0.120038960982662,0.264790028543792,0.843709052999958,0,0,0.824301347029266,0.632711402897657,0.0862244858813557,2,FALSE
4_902_2,0,0.253123600134043,0.174632783263214,0.0423456451435921,0.220243214345683,0,0.730842758451883,0.0448140205831711,0.303807333145112,0.0204034079374764,3,FALSE
4_907_2,0,0.315957231581147,0.149467581396261,0.136693030103184,0.279287298517178,0,0.596805077880198,0.352087957481673,0.639744858652067,0.0524197125148048,1,FALSE
4_912_2,0,0.58547547322327,0.108859137511344,0.534522149663954,0.259836745306571,0,0,0.888442937426676,0.266655032442566,0.0782795434844899,4,FALSE
4_914_2,0,0.546157392406838,0.110122997312728,0.46402402712476,0.5389516160899,0,0,0.852802596203575,0.734500556824287,0,2,FALSE
4_917_1,0,0.388610733994022,0.149193802028971,0.188257488486192,0.53777010278266,0,0,0.356630683396763,0.72905028049236,0.0399723662844694,2,TRUE
4_945_1,0,0.461865243424825,0.116895308616891,0.39129886725707,0.787551312912707,0,0,0.734385150980546,0.776527720858206,0.0520118423256897,2,FALSE
4_954_2,0,0.285909146258351,0.161035138247567,0.079788232877646,0.458707570186872,0,0.890441171742279,0.263616459625572,0.512540052591988,0.0561241215277453,1,FALSE
4_955_2,0,0.284725896962355,0.159069385057123,0.0931317901949753,0.437903025649014,0,0.779791068425098,0.213352487415562,0.578335901761931,0.0385399646027729,1,FALSE
4_961_1,0,0.279932637623794,0.163500275868393,0.0935679381516344,0.380802622394166,0,0.784779318549883,0.146921095866513,0.466467040421125,0.0471788443892128,1,FALSE
4_961_2,0,0.292931989296856,0.155114610390809,0.111236505689969,0.512726970345382,0,0.72596037128303,0.24553938872976,0.604360715265489,0.0669774300309868,1,FALSE
4_962_2,0,0.250286463533399,0.178315193259235,0.031657915185313,0.191150358326745,0,0.558192954528882,0.00545733655800425,0.252083010002225,0.014277334322996,3,FALSE
4_975_1,0,0.443236871957279,0.119248597296526,0.360346889921903,0.813263522032649,0,0,0.607251808894425,0.894378704368579,0.043485377706641,2,FALSE
4_980_2,0,0.471182981847666,0.116344255444546,0.466711582174225,0.718238688879938,0,0,0.69034369888821,0.689394402770653,0.0876173653695585,2,FALSE
4_982_2,0,0.309576343548631,0.149332446928834,0.124721126963395,0.283331782285609,0,0.570265146768421,0.35290303015033,0.694259301035449,0.0500700402187229,1,FALSE
4_994_1,0,0.267191504525854,0.168149036918293,0.0512949074856888,0.319587286254055,0,0.75038318443506,0.141785408739146,0.40111970026651,0.0385043918479848,3,FALSE
4_997_2,0,0.307319750036767,0.149296712716375,0.12173143650451,0.337238480362196,0,0.580658090881688,0.351270818560032,0.695162971419085,0.0503249615020366,1,FALSE
4_999_2,0,0.285077243506571,0.161123107039464,0.0801961484020777,0.459302817481047,0,0.894541901041257,0.263789027744003,0.517779746676558,0.0567158529095544,1,FALSE
5_318_2,0,0.526088663382493,0.107977001894188,0.133310788920937,0.827429850738722,0,0,0.547361790156685,0,0.0907932492775538,2,FALSE
5_333_2,0,0.576345820874004,0.107762382726682,0,0.844546549219638,0,0,0.518470318373504,0,0.0738384441952974,2,FALSE
5_347_2,0,0.643972527356326,0.107382532406108,0.76940652606567,0.44045946856123,0,0,0.48188676349375,0,1,4,FALSE
5_464_1,0,0.265144206117886,0.171418087600381,0.0675677991826068,0.19019904221799,0,0.851644489632355,0.0892588743972622,0.364305840395958,0.0192584267507275,3,FALSE
5_547_1,0,0.25124604099625,0.178193687633396,0.0306305379374682,0.110770380808746,0,0.45263339302522,0.0185468704307204,0.232063547621984,0.0145376801355661,3,FALSE
5_555_2,0,0.605261778571549,0.107380307298177,0.58511643788022,0,0,0,0.744702943177172,0,0.239697204777358,4,FALSE
5_600_2,0,0.605880958579735,0.107235907052157,0.587127584122689,0,0,0,0.73274032904409,0,0.240542253263643,4,FALSE
5_615_2,0,0.499825189441699,0.110899595926897,0.516814442591157,0.166038372180861,0,0,0.808968132922804,0.531537579765438,0.182605727478673,4,TRUE
5_617_1,0,0.275269821554832,0.16383272264023,0.0928730513115819,0.296900131531795,0,0.796705620567318,0.196850726108508,0.498739722734056,0.0475818236081257,1,FALSE
5_665_1,0,0.625753397686535,0.107169714645394,0.724491676415317,0,0,0,0.724411924091672,0,0.2464660016764,4,FALSE
5_792_1,0,0.25302466189261,0.178171226854459,0.0345446356754281,0.123403176692537,0,0.416080616576922,0.0187731608257371,0.251060719910851,0.0123199987475462,3,FALSE
5_824_1,0,0.255518496832123,0.172839172949569,0.0510578946971565,0.102041203360412,0,0.642350625016951,0.0732812972362264,0.330627431848282,0.0253902882214132,3,FALSE
5_840_2,0,0.756446451227483,0.106535342775643,0.790352012274636,0,0,0,0.728508494738252,0,0.0587295557906025,4,FALSE
