solID,DT_costo_alphas,DT_costo_gammas,DT_costo_thetas,Google.Search_alphas,Google.Search_gammas,Google.Search_thetas,programmatic_behavioural_investments_alphas,programmatic_behavioural_investments_gammas,programmatic_behavioural_investments_thetas,programmatic_sociodemo_investments_alphas,programmatic_sociodemo_investments_gammas,programmatic_sociodemo_investments_thetas,PTcosto_alphas,PTcosto_gammas,PTcosto_thetas,reservation_social_display_investments_alphas,reservation_social_display_investments_gammas,reservation_social_display_investments_thetas,reservation_social_video_investments_alphas,reservation_social_video_investments_gammas,reservation_social_video_investments_thetas,lambda,mape,nrmse,decomp.rssd,rsq_train,lambda_hp,lambda_max,pos,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
1_1000_1,1.99133451220217,0.532865018897122,0.344979515831815,2.94667525356412,0.857936140198155,0.0610967851781271,1.78968247267221,0.657576498853268,0.371015002374279,0.539617464139151,0.417178534598104,0.117742662290174,1.72405825103545,0.544897607282265,0.969501289874258,0.812760871467378,0.363022158716246,0.264260761617725,0.791381035840468,0.335458683557886,0.097112007740105,368360.395673573,0,0.12203142569957,0.389209823582398,0.512795007851161,0.0509882664487451,7210993.61728321,0,0.0280351638793945,144.295519828796,1,1000,0,1,1999,TRUE,TRUE,1
1_354_1,1.7871710452909,0.359975146943486,0.54730546295721,2.97221793526191,0.886511958021571,0.0767003306485839,1.90746645734291,0.97461776393243,0.22724980932541,1.98674674631731,0.394599153220895,0.0131348540738622,2.57411723570065,0.414969233512095,0.511916024566582,0.87386615572852,0.460253850348065,0.0530832510182927,0.649700455065214,0.563398135070992,0.00143442466955518,466160.933113372,0,0.152891028514942,0.313128926618567,0.242510871987879,0.0645523220647721,7210993.61728321,0,0.0249857902526855,50.2887728214264,1,354,1,1,707,TRUE,TRUE,3
1_434_1,2.8804407648954,0.322517430924686,0.389876624424015,2.98621494910858,0.990792234954375,0.105547454890554,2.28867607821207,0.693012300584226,0.163282666466046,2.12806346819852,0.491313423989334,0.185115212541409,1.13981192265488,0.415094787978847,0.96293499830206,1.54837198293111,0.675911959296864,0.194211341652687,2.32692843863858,0.516351448846514,0.126645407462768,36851.1248086822,0,0.107529052114917,0.590612992778595,0.621714239185466,0.00501090983137612,7210993.61728321,0,0.0282680988311768,61.0461339950562,1,434,0,1,867,TRUE,TRUE,1
1_479_1,2.8804407648954,0.322517430924686,0.389876624424015,2.92443113516253,0.953520779427831,0.00323890099764578,1.75315942252834,0.664140864122985,0.000392454867260295,2.84547693059206,0.33445844624455,0.222109404893646,1.0135836402353,0.415094787978847,0.96293499830206,1.54837198293111,0.675911959296864,0.194211341652687,2.32692843863858,0.516351448846514,0.126645407462768,36851.1248086822,0,0.107676538478319,0.588144932019777,0.620675817435934,0.00501090983137612,7210993.61728321,0,0.0269958972930908,67.2470059394837,1,479,0,1,957,TRUE,TRUE,1
1_494_1,2.8804407648954,0.322517430924686,0.389876624424015,2.92443113516253,0.953520779427831,0.00323890099764578,1.75315942252834,0.664140864122985,0.000392454867260295,2.84547693059206,0.33445844624455,0.275215521352759,2.12514577634897,0.415094787978847,0.96293499830206,1.54837198293111,0.675911959296864,0.194211341652687,2.32692843863858,0.516351448846514,0.126645407462768,36851.1248086822,0,0.107681278558772,0.587551510428755,0.620642419877948,0.00501090983137612,7210993.61728321,0,0.0259981155395508,69.3548400402069,1,494,0,1,987,TRUE,TRUE,1
1_509_1,2.8804407648954,0.322517430924686,0.414191861701745,2.91087225702071,0.984807614710008,0.0533805750075101,2.08298062619547,0.58612008767936,0.0841678362128652,2.87801127550209,0.371033509721138,0.304425725681415,2.21192949414767,0.334551233866489,0.96293499830206,1.54837198293111,0.675911959296864,0.194211341652687,2.32692843863858,0.516351448846514,0.126645407462768,36851.1248086822,0,0.10759260312579,0.591814819176293,0.621266963846818,0.00501090983137612,7210993.61728321,0,0.0279970169067383,71.5039558410645,1,509,0,1,1017,TRUE,TRUE,2
1_524_1,2.21124726088996,0.665805488752213,0.35671908251046,2.79246259177869,0.928257835185605,0.0730178627606921,1.67418241492428,0.746929287953073,0.104959188197104,2.49878852556678,0.305675053971521,0.304425725681415,2.21192949414767,0.334551233866489,0.96293499830206,1.54837198293111,0.675911959296864,0.194211341652687,2.32692843863858,0.516351448846514,0.126645407462768,36851.1248086822,0,0.107504796749507,0.598333720504717,0.621884880036877,0.00501090983137612,7210993.61728321,0,0.0316669940948486,73.6102709770203,1,524,0,1,1047,TRUE,TRUE,1
1_554_1,2.8804407648954,0.322517430924686,0.414191861701745,2.91087225702071,0.984807614710008,0.0533805750075101,1.19000532069851,0.630601955030205,0.154822167619622,2.87801127550209,0.371033509721137,0.304425725681415,2.21192949414767,0.334551233866489,0.96293499830206,1.54837198293111,0.675911959296864,0.194211341652687,2.32692843863858,0.516351448846514,0.126645407462768,36851.1248086822,0,0.10759260312579,0.59181481917629,0.621266963846818,0.00501090983137612,7210993.61728321,0,0.028965950012207,77.8902168273926,1,554,0,1,1107,TRUE,TRUE,2
1_569_1,2.8804407648954,0.322517430924686,0.414191861701745,2.91087225702071,0.952326537141894,0.129370510391772,2.36083476530278,0.846910175527943,0.0841678362128652,2.87801127550209,0.371033509721137,0.304425725681415,2.21192949414767,0.334551233866489,0.96293499830206,1.54837198293111,0.675911959296864,0.194211341652687,2.32692843863858,0.516351448846514,0.126645407462768,36851.1248086822,0,0.107421783639341,0.607030953255482,0.622468600842996,0.00501090983137612,7210993.61728321,0,0.0303678512573242,80.0470628738403,1,569,0,1,1137,TRUE,TRUE,2
1_577_1,1.60098024137132,0.480620466105288,0.306050082271982,2.90714037970658,0.992859885487135,0.17626733230954,1.53449671466602,0.649170286047797,0.0232270396526347,1.87205604088086,0.386028348773689,0.239533665162436,0.83388720201829,0.517335462336936,0.95678800067199,2.06206407353666,0.916387718613431,0.133994570713013,1.82886107952738,0.494948924288948,0.2262101638199,278943.722460197,0,0.11732641729035,0.442534779042153,0.549639826710851,0.0385869774556971,7210993.61728321,0,0.0294840335845947,81.208065032959,1,577,0,1,1153,TRUE,TRUE,2
1_607_1,0.930294337800044,0.797355877412269,0.392283846354285,2.79206495985362,0.992859885487135,0.17626733230954,1.53449671466602,0.649170286047797,0.0232270396526347,1.87205604088086,0.324420164032908,0.186262133117567,0.660069850040233,0.768920435991328,0.95706697781486,2.26392603237792,0.832298100712251,0.0333940842854153,1.8672347734652,0.875268424565235,0.364752381335995,271856.093834341,0,0.116821170266602,0.458651428490453,0.553510279823859,0.0376039870613342,7210993.61728321,0,0.0289990901947022,85.6853199005127,1,607,0,1,1213,TRUE,TRUE,2
1_764_2,1.12698859818716,0.682918981014409,0.356096167866337,2.79509088800714,0.962549838670908,0.0614409489408031,1.17274765770903,0.812917764261383,0.0856308236143629,2.09076742896005,0.321369815866178,0.113542231797626,2.46553865476123,0.574457671834194,0.293640333204645,2.64978324304464,0.635250053587321,0.0313883348562572,0.655436252117811,0.308640923064353,0.0412015635372599,596515.404031612,0,0.157388147252946,0.293343234913586,0.197294117897302,0.0826313156942415,7210993.61728321,0,0.0349998474121094,109.709555864334,2,764,1,1,1528,TRUE,TRUE,3
1_788_2,2.20000026612947,0.384946669316244,0.459977993656908,2.98646421509001,0.939762316910106,0.00156423307182039,1.27914494806393,0.932004324695506,0.188689230488114,1.49219285194287,0.365154173911845,0.0585302723644977,1.58588090125771,0.331194203790508,0.383598657995657,2.91385138630873,0.791211365748417,0.264640188044361,0.566244508678323,0.378878479245846,0.0876006991005128,642585.114234481,0,0.159387121921913,0.288592695815714,0.176774420172907,0.0890207704739826,7210993.61728321,0,0.0253641605377197,113.278450012207,2,788,1,1,1576,TRUE,TRUE,3
1_815_1,2.91751597817717,0.43350073197269,0.334266866310384,2.95153357904363,0.947180010644559,0.0992372493184929,2.92075236910839,0.473477462021993,0.310844455338913,1.70773655908566,0.55356686354975,0.333359594555669,2.02765558501396,0.413854143493144,0.978221870373958,0.594747991937943,0.478966022843377,0.15506877434541,0.798531373470891,0.314468330572318,0.0102976494845198,1012891.3719101,0,0.168537287311928,0.257078820632919,0.0795411061005161,0.14037892049608,7210993.61728321,0,0.0287070274353027,117.389174938202,1,815,1,1,1629,TRUE,TRUE,1
1_877_2,1.77815712979362,0.560232443706154,0.479160863513069,2.86249906363704,0.935487986996676,0.0246917331889954,1.3334985767504,0.540944734303541,0.249394163315969,2.516337277209,0.437082779480903,0.251198505454794,2.93174546381561,0.469893378422288,0.273976112259516,2.65468703969633,0.575731921402069,0.135563944530456,1.06616763955254,0.342139594457428,0.0469782113143397,856434.686244807,0,0.165024921006339,0.278663849434435,0.117506598960145,0.118679784260048,7210993.61728321,0,0.0272908210754395,126.268803834915,2,877,1,1,1754,TRUE,TRUE,3
1_881_1,1.64210167202642,0.554896456416006,0.402416593020618,2.89114492678224,0.961319713947508,0.0242271023609297,2.74428851436152,0.811303736729152,0.356540079549009,2.72742196519093,0.412075808096119,0.222744104182864,2.18505874243528,0.342054444113716,0.967359617639102,0.542907811607389,0.3758974148779,0.280363426578758,0.634934420836649,0.308596746865333,0.0657281633542229,718998.293371296,0,0.162400793629542,0.260216158683062,0.145349218678178,0.0996185917001409,7210993.61728321,0,0.0265579223632813,126.787894964218,1,881,1,1,1761,TRUE,TRUE,1
1_887_2,2.96427720688588,0.345612572874175,0.310108674058709,2.98483866751378,0.938115201878844,0.104658891278862,1.31322210979538,0.708203915898733,0.3199413380369,1.39904156705307,0.366925842478116,0.155497145676836,2.80148592803149,0.79271939286424,0.101389988727576,2.27662924566725,0.711576156938691,0.214676861129644,2.78339369936516,0.536994767355963,0.220624361156962,32867.5436456386,0,0.107176041586912,0.714735691376902,0.62419393474813,0.00445842292423881,7210993.61728321,0,0.0252439975738525,127.623519897461,2,887,0,1,1774,TRUE,TRUE,3
1_895_1,1.92426535860978,0.514388905337531,0.344979515831815,2.83459279629233,0.958200453768122,0.0466688301777487,2.35565545402842,0.776016738589631,0.28553060027987,2.65425506695919,0.399068589571856,0.220936304570242,1.92678904587451,0.404875522363375,0.969501289874258,0.812760871467378,0.363022158716247,0.264260761617725,0.791381035840469,0.335458683557886,0.0219288447847497,371547.260604009,0,0.122374162157359,0.403780079064648,0.510054444825117,0.0514302559744551,7210993.61728321,0,0.034041166305542,128.750494003296,1,895,0,1,1789,TRUE,TRUE,3
1_910_1,1.92426535860978,0.514388905337531,0.344979515831815,2.83459279629233,0.958200453768122,0.0466688301777487,2.35565545402842,0.776016738589631,0.28553060027987,2.65425506695919,0.399068589571856,0.220936304570242,1.93550692673925,0.429978381715005,0.969501289874258,0.812760871467378,0.363022158716246,0.264260761617725,0.791381035840469,0.335458683557886,0.0219288447847497,371547.260604009,0,0.122374777532431,0.402590604319366,0.510049517297379,0.0514302559744551,7210993.61728321,0,0.0500011444091797,130.908854007721,1,910,0,1,1819,TRUE,TRUE,3
1_925_1,1.99133451220217,0.532865018897122,0.344979515831815,2.83459279629233,0.958200453768122,0.0466688301777487,2.35565545402842,0.776016738589631,0.28553060027987,2.65425506695919,0.399068589571856,0.220936304570242,1.93550692673925,0.429978381715005,0.969501289874258,0.812760871467378,0.363022158716246,0.264260761617725,0.791381035840468,0.335458683557886,0.097112007740105,368360.395673574,0,0.122224938342529,0.400361942588359,0.511248601617334,0.0509882664487452,7210993.61728321,0,0.0489311218261719,133.129889965057,1,925,0,1,1849,TRUE,TRUE,2
1_940_1,1.99133451220217,0.532865018897122,0.344979515831815,2.83459279629233,0.965285760420296,0.0592100566044408,1.86275360847812,0.989777918992322,0.293016212249439,0.830318580331836,0.435555576286776,0.164984579132547,1.72405825103545,0.544897607282265,0.969501289874258,0.812760871467378,0.363022158716246,0.264260761617725,0.791381035840468,0.335458683557886,0.097112007740105,368360.395673573,0,0.122163088241127,0.377864539761965,0.511743127127616,0.0509882664487451,7210993.61728321,0,0.0289969444274902,135.25986790657,1,940,0,1,1879,TRUE,TRUE,1
1_963_1,2.82322137363365,0.51098905887877,0.310481769211924,2.89567270963164,0.933754924549813,0.059785901451223,0.710781833584365,0.656846280967651,0.331336236438232,1.21947240417775,0.33816274119332,0.0633232221143604,0.575589798081643,0.947016673096643,0.947213371783303,1.88427934089801,0.930086978174126,0.0547931322957881,2.47150739214323,0.933606801213562,0.196038890250055,81512.2537683144,0,0.108648337065481,0.530000128816596,0.61379799301019,0.0112050070515054,7210993.61728321,0,0.0310790538787842,138.931823015213,1,963,0,1,1925,TRUE,TRUE,2
1_970_1,1.99133451220217,0.532865018897122,0.344979515831815,2.94667525356412,0.857936140198155,0.0610967851781271,1.78968247267221,0.897163741848536,0.207158547814463,1.86644856119862,0.443475149420357,0.117742662290174,1.72405825103545,0.544897607282265,0.969501289874258,0.812760871467378,0.363022158716246,0.264260761617725,0.791381035840468,0.335458683557886,0.097112007740105,368360.395673573,0,0.122136607831982,0.405976176187777,0.511954776008773,0.0509882664487451,7210993.61728321,0,0.0279979705810547,139.925249814987,1,970,0,1,1939,TRUE,TRUE,2
1_978_1,2.82322137363365,0.51098905887877,0.310481769211924,2.89567270963164,0.933754924549813,0.059785901451223,0.710781833584365,0.656846280967651,0.331336236438232,1.21947240417775,0.33816274119332,0.0633232221143604,0.575589798081643,0.947016673096643,0.947213371783303,2.19718225504354,0.527086180969773,0.0503183622285338,2.76231015969269,0.627317683695416,0.311150404763425,81512.2537683144,0,0.108910471721029,0.515671348479578,0.611932174178003,0.0112050070515054,7210993.61728321,0,0.0279829502105713,141.129707813263,1,978,0,1,1955,TRUE,TRUE,1
1_986_2,2.329749960711,0.480034171375884,0.397363924731113,2.97146544400833,0.841813407390197,0.117566771180579,1.29521727659518,0.827277539801626,0.0118966321746072,2.92647354246473,0.308835762835852,0.284810066018919,0.960061432611686,0.522531786138799,0.950264137990531,1.73832791304744,0.625595775445718,0.356559111196497,0.622075366055812,0.487489473276,0.0358306360230739,644587.401529615,0,0.159417740662531,0.277460278094918,0.176458101623683,0.089298469727396,7210993.61728321,0,0.0268599987030029,142.263187885284,2,986,1,1,1972,TRUE,TRUE,2
1_989_1,0.789638815048373,0.826519782331348,0.301694911202876,2.58045444562089,0.996913782276651,0.00280711491999638,2.50023776128897,0.993648748674529,0.260034047060663,0.555833772916094,0.339779664192715,0.150848691921191,0.75951352416572,0.99580119367407,0.959182212429731,2.15376654007294,0.992432395645438,0.0446696083397011,2.53602387081672,0.743468555313188,0.303294712032753,228515.020250471,0,0.114910050045745,0.472217923128671,0.56799936333431,0.0315929696585739,7210993.61728321,0,0.0269219875335693,142.681805849075,1,989,0,1,1977,TRUE,TRUE,2
1_993_1,2.81321852474712,0.475244481015856,0.339808179998182,2.81225661433141,0.996208774741013,0.0723133997420146,1.76439769440324,0.547426121783858,0.361450898476938,1.21947240417775,0.33816274119332,0.0633232221143604,0.575589798081643,0.947016673096643,0.947213371783303,1.88427934089801,0.930086978174126,0.054793132295788,2.47150739214323,0.681668687417461,0.386054721252503,8730.4369248593,0,0.106754654550731,0.617732250537316,0.627143259762248,0.00111082314062657,7210993.61728321,0,0.0289680957794189,143.264462947845,1,993,0,1,1985,TRUE,TRUE,1
1_993_2,2.96643042064823,0.719004145814061,0.358658579453191,2.99242679590172,0.842436182215837,0.0203622141810142,1.22916382849234,0.695842153894855,0.364495633748741,1.25054053407479,0.42612418422883,0.327218473136445,2.76956212032555,0.958910413321411,0.156046530100739,1.73817021452993,0.832452132144196,0.15183019583974,2.7690388962368,0.675487725755419,0.202500406569984,16378.9220586705,0,0.107114951383988,0.753283592903797,0.624622230576413,0.00217159929226307,7210993.61728321,0,0.0276269912719727,143.292089939117,2,993,0,1,1986,TRUE,TRUE,3
2_524_2,1.89397831613572,0.706569803802003,0.442889382176347,2.7682381605022,0.998789740810367,0.0269343481066641,1.39538495841497,0.521668133138075,0.370203782032072,2.12318850633356,0.572244452454093,0.367054887463783,1.74806852943496,0.889660464255685,0.22286109966139,0.562045518078746,0.360865982387225,0.373384511966385,0.576541587847413,0.329235072299632,0.0380135456344169,598537.9958398,0,0.158157114721798,0.27820968942774,0.189431230969344,0.0829118310011402,7210993.61728321,0,0.0353209972381592,97.2573189735413,2,524,1,2,1048,TRUE,TRUE,1
2_554_2,1.89397831613572,0.706569803802003,0.442889382176347,2.7682381605022,0.998789740810367,0.0269343481066641,1.39538495841497,0.521668133138075,0.370203782032072,2.12318850633356,0.982800051199465,0.279438278618366,1.46739905433568,0.718016065229818,0.200056600072541,1.20901820556745,0.396836867335118,0.373384511966385,0.576541587847413,0.329235072299632,0.0380135456344168,598537.9958398,0,0.158194836407313,0.29110488911585,0.189044531116408,0.0829118310011402,7210993.61728321,0,0.053184986114502,104.271289825439,2,554,1,2,1108,TRUE,TRUE,3
2_569_2,1.89397831613572,0.706569803802003,0.442889382176347,2.7682381605022,0.998789740810367,0.0269343481066641,1.39538495841497,0.521668133138075,0.370203782032072,2.12318850633356,0.407468204454545,0.288340327308917,2.53478337091943,0.889660464255685,0.22286109966139,0.562045518078746,0.360865982387225,0.373384511966385,0.576541587847413,0.329235072299632,0.0380135456344168,598537.9958398,0,0.157843884083426,0.280099288603661,0.192638719339852,0.0829118310011402,7210993.61728321,0,0.0479528903961182,107.578862905502,2,569,1,2,1138,TRUE,TRUE,1
2_733_2,2.52503568927439,0.538174838238651,0.389579173793017,2.90671923088481,0.968430009033347,0.108542574346334,0.746265011107444,0.74873295351291,0.246876128749532,1.38313622490187,0.481319273788925,0.0804764073265946,1.13589930067528,0.896799211886634,0.129542926167132,2.22315903596589,0.496286416278506,0.238359946007304,0.892021010837013,0.307047433699773,0.0021701535536874,974030.471161896,0,0.167399010232852,0.268996381450907,0.0919324189421239,0.134989262802614,7210993.61728321,0,0.0370349884033203,148.655658960342,2,733,1,2,1466,TRUE,TRUE,3
2_763_2,2.54290045385764,0.686185525759436,0.342926642825009,2.90117148367017,0.962972088304211,0.0988030271902742,0.701506006766942,0.537848220662816,0.226017912437797,2.48960116801552,0.363834752557478,0.0322042383277084,1.09085412203223,0.971625997754113,0.129542926167132,2.22315903596589,0.496286416278506,0.238359946007304,0.892021010837013,0.415335719078254,0.000969904190237199,1014139.16320723,0,0.16800898198373,0.267362717041986,0.0853026937213995,0.140551977935176,7210993.61728321,0,0.056074857711792,155.041516780853,2,763,1,2,1526,TRUE,TRUE,3
2_765_1,2.49408181076806,0.30303480579797,0.336354532199071,2.904044696223,0.962975904171733,0.0160281528098752,1.43227377824448,0.971795615445341,0.231792768461493,2.74301115904588,0.311393912262142,0.159871946316141,2.6747220888911,0.522837995458075,0.125681400460564,2.6341342835775,0.508111708388802,0.283248956555838,0.698457373693051,0.714974711022721,0.0202686176899794,482413.947182335,0,0.152926502475214,0.306976661801455,0.242159324132769,0.0668064690513897,7210993.61728321,0,0.0659987926483154,155.637041807175,1,765,1,2,1529,TRUE,TRUE,3
2_780_1,2.2281720120641,0.318060283422336,0.336354532199071,2.904044696223,0.962975904171733,0.0160281528098752,1.43227377824448,0.971795615445341,0.231792768461493,2.74301115904588,0.311393912262142,0.159871946316141,2.6747220888911,0.522837995458075,0.125681400460564,2.6341342835775,0.508111708388802,0.283248956555838,0.698457373693051,0.714974711022721,0.0202686176899794,482413.947182335,0,0.152912728372149,0.304892522430675,0.242295835532763,0.0668064690513897,7210993.61728321,0,0.0319089889526367,159.901069879532,1,780,1,2,1559,TRUE,TRUE,2
2_782_1,1.68977229602966,0.324354175696653,0.331247875875433,2.99756134934171,0.863854727290683,0.0459314525810275,0.660516888258329,0.77699140042748,0.0598037898368173,2.30128364056945,0.462767730212019,0.36614198615135,2.98462895840476,0.763226102336173,0.133085004975127,2.88689363115941,0.967328447807611,0.132598646143949,1.37829796778402,0.91925330348003,0.108341816292848,51548.5779481969,0,0.107130187868421,0.701590267277015,0.624515432333127,0.00704931449680083,7210993.61728321,0,0.0291748046875,160.205233812332,1,782,0,2,1563,TRUE,TRUE,2
2_791_1,2.73342152001288,0.612339004269048,0.300306130327997,2.96190399671989,0.944709698061149,0.035814643737472,2.52489167550539,0.842602384261384,0.018275642743589,1.7894780734643,0.429127038377127,0.302139741631361,2.42326631057423,0.983382765543779,0.13154601173002,2.44872789719773,0.884411372399684,0.303144452052945,2.13360427507415,0.785846257348163,0.0578061948943699,86577.8251817808,0,0.108999201933768,0.577283259264667,0.611299592815458,0.0119075562826025,7210993.61728321,0,0.0364890098571777,161.659417867661,1,791,0,2,1581,TRUE,TRUE,3
2_793_2,2.52503568927439,0.538174838238651,0.389579173793017,2.90671923088481,0.968430009033347,0.108542574346334,0.746265011107444,0.669912119075294,0.189443954570751,1.04958023785095,0.457852251917649,0.210028990769788,1.0088479615557,0.938814026263342,0.194095110038436,2.42206910546441,0.581740201324476,0.238359946007304,0.892021010837013,0.307047433699773,0.00217015355368737,974030.471161895,0,0.167325965956073,0.276196810071411,0.0927247135719205,0.134989262802614,7210993.61728321,0,0.0342841148376465,162.008214950562,2,793,1,2,1586,TRUE,TRUE,3
2_797_1,1.68977229602966,0.324354175696653,0.331247875875433,2.99756134934171,0.863854727290683,0.0459314525810274,0.660516888258329,0.77699140042748,0.0598037898368173,2.30128364056945,0.462767730212019,0.36614198615135,2.98462895840476,0.928996441565386,0.127095589155313,2.63487268220805,0.945822834048027,0.109592950818137,2.60564353242417,0.656544993515419,0.108341816292848,51548.5779481969,0,0.107220874177214,0.703927520830638,0.623879463659104,0.00704931449680083,7210993.61728321,0,0.03684401512146,162.620916843414,1,797,0,2,1593,TRUE,TRUE,3
2_815_2,1.86675589606116,0.613450926991499,0.515914950580027,2.96497064502293,0.935948833279049,0.0318908128512325,1.64699052113593,0.693053325202925,0.306333340441791,2.19820635180702,0.39701077530012,0.249865208634035,2.58828733328115,0.486345866749381,0.2230320993227,2.68438224522503,0.587015561788964,0.278698327122693,0.627841152431083,0.426518461405136,0.0893127237471422,1558263.2262371,0,0.17498945074798,0.256714842512419,0.00771566450149119,0.216017095470944,7210993.61728321,0,0.0279121398925781,165.680552005768,2,815,1,2,1630,TRUE,TRUE,3
2_823_2,2.52503568927439,0.538174838238651,0.389579173793017,2.90671923088481,0.968430009033347,0.108542574346334,0.746265011107444,0.669912119075294,0.189443954570751,1.04958023785095,0.527555840932659,0.200677878946344,1.0088479615557,0.938814026263342,0.194095110038436,2.42206910546441,0.581740201324476,0.238359946007304,0.892021010837013,0.307047433699773,0.00217015355368737,974030.471161895,0,0.167333023462282,0.275070400634935,0.0926481775009553,0.134989262802614,7210993.61728321,0,0.0304598808288574,166.798695802689,2,823,1,2,1646,TRUE,TRUE,3
2_824_2,1.83724096302139,0.751574209902143,0.486102986711135,2.77790948575809,0.974083131103377,0.0128617427204295,2.34900229936587,0.792513333837013,0.257172572177832,1.87699450628442,0.324225966476821,0.286772213613723,2.39916266555292,0.767603125744887,0.108767816770654,0.983179678403207,0.44785174724648,0.359471452443141,1.07124335298877,0.307184156646598,0.00180513885289703,461635.725602709,0,0.151841149137355,0.309533075196571,0.252878278309035,0.0639247164507797,7210993.61728321,0,0.0254950523376465,166.944165945053,2,824,1,2,1648,TRUE,TRUE,2
2_845_2,1.86675589606116,0.613450926991499,0.515914950580027,2.96497064502293,0.935948833279049,0.0318908128512325,1.64699052113593,0.693053325202925,0.306333340441791,1.75961069790123,0.453512667820555,0.312577274704419,2.98399512973775,0.460222200586581,0.2230320993227,2.68438224522503,0.587015561788964,0.278698327122693,0.627841152431083,0.426518461405136,0.0893127237471422,1558263.2262371,0,0.174969218278955,0.258533907760478,0.00794510920653835,0.216017095470944,7210993.61728321,0,0.0271828174591064,169.847567796707,2,845,1,2,1690,TRUE,TRUE,3
2_853_2,2.52503568927439,0.538174838238651,0.38495551802587,2.95370156807947,0.951526720909178,0.191894655086899,1.02406702352194,0.565059975156005,0.153008418202892,1.0704247470207,0.549543769524784,0.242211355786513,1.62228121955169,0.840170571070306,0.188912667720235,2.42206910546441,0.581740201324476,0.238359946007304,0.892021010837013,0.307047433699773,0.00217015355368737,974030.471161895,0,0.167135057022543,0.277745302703422,0.0947938263598167,0.134989262802614,7210993.61728321,0,0.0253589153289795,171.045880794525,2,853,1,2,1706,TRUE,TRUE,3
