solID,mape,decomp.rssd,nrmse,Google.Search,programmatic_sociodemo_investments,programmatic_behavioural_investments,reservation_social_video_investments,reservation_social_display_investments,DIG_costo,GEN_costo,cluster,top_sol
1_534_2,0,0.261512342437884,0.177213001770369,0.0133761423603992,0.17590299941667,0,0.506413002212557,0.0468409373397701,0.201221030761466,0.0647322070039261,2,FALSE
1_572_2,0,0.47806736801547,0.115422647882584,0.356898130840473,0.708942542264635,0,0,0.839397228723447,0.56290595680866,0.170978683965303,5,FALSE
1_579_2,0,0.261512342437884,0.177213001770369,0.0133761423603992,0.17590299941667,0,0.506413002212557,0.0468409373397701,0.201221030761466,0.0647322070039261,2,FALSE
1_629_1,0,0.657874461451616,0.108155842491467,0.540849082991265,0.444657525162173,0,0,0.927342123054793,0.0753018067081062,0.104402037212933,3,FALSE
1_654_1,0,0.605301079119159,0.10912169576224,0.454769911914558,0.424054500788588,0,0,0.976758015143318,0,0.177548421173965,3,FALSE
1_703_2,0,0.439334365558596,0.12035707592697,0.310514164809618,0.876682439316225,0,0,0.784478647770662,0.66498477548908,0.195199298983814,5,FALSE
1_715_1,0,0.642174824050929,0.108328795229572,0.497287810424681,0.469365830845153,0,0,0.834864392711901,0,0.132310696591937,3,FALSE
1_736_2,0,0.554510304529853,0.110742564979124,0.383826234709604,0.681677747875492,0,0,0.856894561320414,0.89326483319697,0.0149405517954708,5,FALSE
1_815_2,0,0.447275471600955,0.117670565890602,0.284291475918401,0.811360076545352,0,0,0.83279645940536,0.600589114434096,0.178729112267513,5,FALSE
1_846_1,0,0.307729438293117,0.154676139404297,0.0885362637952905,0.587150661428211,0,0.655030185461494,0.29820193518706,0.46333630862179,0.158506186945297,6,FALSE
1_865_2,0,0.246263047981236,0.178833308512909,0.010960875263335,0.176117763040055,0,0.551597159651666,0.0143944812004721,0.212575606239174,0.0646701654269407,2,FALSE
1_869_2,0,0.439108427420821,0.12053298702224,0.283246666864646,0.613910455543542,0,0,0.866543025116755,0.654696728085401,0.197575074749795,5,FALSE
1_874_1,0,0.330073659633391,0.152303195950804,0.087715363189101,0.56720045996245,0,0.422459716045853,0.38995212669645,0.603173568024344,0.145150549030729,6,FALSE
1_876_1,0,0.307729438293117,0.154676139404297,0.0885362637952905,0.587150661428211,0,0.655030185461493,0.29820193518706,0.463336308621789,0.158506186945297,6,FALSE
1_886_2,0,0.421968271997816,0.120106508119154,0.261677798660768,0.948490073594662,0,0,0.754441096800452,0.444140478776436,0.268832265997622,5,FALSE
1_901_2,0,0.51237842103772,0.112647304447117,0.341626491006357,0.767102644963793,0,0,0.894585501582713,0,0.282039137257711,3,FALSE
1_904_1,0,0.323507708001493,0.152574575937751,0.0864133109552195,0.566160722285501,0,0.441709047545708,0.349307309692157,0.601600874100063,0.144664378434219,6,FALSE
1_909_1,0,0.566292078130034,0.110959102425803,0.491437760069059,0.511242940146834,0,0,0.808778485720204,0.147396243472018,0.211693090152467,3,FALSE
1_924_1,0,0.553285288646491,0.111104413842281,0.481439707497771,0.637966264230968,0,0,0.855080728055545,0.159803640472817,0.213992017879717,3,FALSE
1_934_1,0,0.329970880073303,0.15230963889705,0.0884075780341708,0.524802552887731,0,0.40579264397553,0.389890114005461,0.602343496520342,0.144858356387409,6,FALSE
1_938_2,0,0.407388953023398,0.122309462358954,0.212592925717424,0.989341262578001,0,0,0.691730828907331,0.810978126742922,0.175386752207855,5,FALSE
1_959_1,0,0.453228141623779,0.116605597559802,0.273695413380999,0.45065634543974,0,0,0.725280580103432,0.436724927060069,0.202634042242518,5,FALSE
1_961_1,0,0.546804862128548,0.111239687274658,0.389177967460673,0.581468669769743,0,0,0.894747656746748,0,0.240063831738119,3,FALSE
1_968_2,0,0.638070470652363,0.108776977166554,0.459787694438977,0.262452651607048,0,0,0.920897232759498,0,0.148673618881964,7,FALSE
1_976_1,0,0.280214842123785,0.164112767403384,0.0582923265885641,0.32755825940435,0,0.85308102360748,0.18694678216131,0.455301910264491,0.0999988396250412,2,FALSE
1_982_2,0,0.536718413555348,0.111715657262524,0.440404412314218,0.495641682553125,0,0,0.824451432133222,0.453886849284455,0.149134303304829,5,FALSE
1_984_2,0,0.259813796554945,0.173553351820075,0.0137693832091564,0.182974180901452,0,0.664511548935023,0.0914487363916663,0.191580969203544,0.0935057313235233,2,FALSE
1_988_2,0,0.511802217295098,0.113496171640166,0.330980174763037,0.795733398346993,0,0,0.819915017500147,0,0.267051982682888,3,FALSE
1_991_1,0,0.275655188934634,0.164046115774706,0.0585547221238579,0.328325663648434,0,0.846386431456193,0.187287656631086,0.450172706678969,0.107541080928793,2,FALSE
1_994_2,0,0.333065878859843,0.150183687512436,0.0948501630214347,0.650406983042905,0,0.349607029946029,0.349499560373485,0.625478041388679,0.152692758183177,6,FALSE
1_999_1,0,0.356689371557637,0.149500785470761,0.10183879200147,0.493192629143815,0,0,0.339085941595702,0.528741030155628,0.172681906115005,4,FALSE
2_288_1,0,0.488314579625275,0.113883940483385,0.74945327287153,0.233785731446656,0,0,0.954177814521187,0.662548001515155,0.62672667393606,1,FALSE
2_303_1,0,0.485166941599361,0.113892904827598,0.759309507882342,0.247178737745784,0,0,0.941044114644435,0.625248884067399,0.709094578122046,1,FALSE
2_318_1,0,0.466271391956364,0.114026038320439,0.576143407788257,0.424743151332866,0,0,0.928394129450627,0.635105029071093,0.45651686759577,1,FALSE
2_331_1,0,0.577158344004913,0.107674399687709,0.524750846533897,0,0,0,0.642523862756941,0,0.417914267289954,7,FALSE
2_428_2,0,0.456418787849279,0.1142567193808,0.664623053604951,0.547634143530799,0,0,0.965211820647893,0.677857554834346,0.635501469175471,1,TRUE
2_445_1,0,0.552921217436406,0.108517810057472,0.83280872918752,0,0,0,0.895606015839371,0.262155560411782,0.653580160516767,1,FALSE
2_483_1,0,0.564922043908985,0.109705474998779,0.972481258367958,0.0100183060051858,0,0,0.954092171630951,0.24025136574613,0.735830645957075,1,FALSE
2_513_1,0,0.592897510667483,0.108984287033514,1,0,0,0,0.924282421341043,0.466999638638034,0.492869546630939,1,FALSE
2_729_2,0,0.335905348436256,0.15154409078748,0.117071628718009,0.593884001705389,0,0.577503176506522,0.393668373085623,0.352502867979802,0.203455799900661,6,FALSE
2_759_2,0,0.332624379821446,0.151588489777715,0.10382771347658,0.605185732305468,0,0.572944615910651,0.396607630013596,0.350391247171275,0.203295430152747,6,FALSE
2_806_2,0,0.277451327600162,0.165880435148453,0.0496724233838272,0.388683486156637,0,0.6675714048416,0.187024730307108,0.388964051200565,0.124246081557014,2,FALSE
2_843_1,0,0.336980839151104,0.151141016315692,0.114973387484141,0.604402413094815,0,0.406885946843364,0.416642529453878,0.534319756705916,0.17427221873372,6,FALSE
2_849_2,0,0.587829409264594,0.110287484213206,0.466607424797726,0.492722103927946,0,0,0.788663129380824,0,0.209085973810443,3,FALSE
2_851_2,0,0.279733910515458,0.165881934036831,0.0589461646476349,0.345751297905164,0,0.668162572546185,0.187737605276136,0.388678023023496,0.124188880022079,2,FALSE
2_860_2,0,0.368887466702057,0.150186039602333,0.124286264784677,0.60904951764237,0,0,0.434674480321893,0.631845050875053,0.171143849493396,4,FALSE
2_866_1,0,0.694785455227863,0.107099761885146,0.233457250226724,0.576166774668188,0,0,0.807348123274715,0,0,3,FALSE
2_876_2,0,0.472729058617415,0.111194249209021,0.66942435770036,0,0,0,0.973169040965176,0.679963594654969,1,1,FALSE
2_879_2,0,0.5878294092646,0.110287484213206,0.46660742479773,0.492722103927883,0,0,0.788663129380812,0,0.209085973810443,3,FALSE
2_911_1,0,0.693950061079543,0.10709940895109,0.227421449036193,0.579175043897765,0,0,0.806675323215558,0,0,3,FALSE
2_919_1,0,0.332248866851536,0.15108572172494,0.102630775844557,0.625495013684955,0,0.471597016123301,0.388717831798546,0.401720119913355,0.201388218812702,6,FALSE
2_927_2,0,0.285544524925325,0.162576123593359,0.0738797164969485,0.398867303118206,0,0.761581521606589,0.195047311610322,0.370519306897711,0.135624945077448,2,FALSE
2_934_1,0,0.331963498235021,0.151144522151747,0.104753301673531,0.58816527496699,0,0.48491611161558,0.401759220447034,0.401086568222658,0.20130426072678,6,FALSE
2_936_2,0,0.494690300904103,0.111248384670679,0.788615261302329,0,0,0,1,0.680016727947147,0.734164426963782,1,FALSE
2_979_1,0,0.335976932801807,0.151184401265546,0.0870548419407973,0.590243837730059,0,0.489085571145908,0.398623463412399,0.333578898066136,0.199033697826821,6,FALSE
2_994_1,0,0.331530008655054,0.15119687242652,0.104888919017388,0.587863161205621,0,0.48837138700495,0.401477862313202,0.404943870280493,0.199838613308667,6,FALSE
3_268_1,0,0.383274325507287,0.148073424454228,0.187490373726053,0.577326412897335,0,0,0.352021003939689,0.644614863874014,0.179429527842503,4,TRUE
3_298_1,0,0.383274325507287,0.148073424454228,0.187490373726053,0.577326412897335,0,0,0.352021003939689,0.644614863874014,0.179429527842503,4,FALSE
3_408_1,0,0.259616013473875,0.169249770082919,0.0301790243033282,0.299872502028208,0,0.882737724339347,0.107054889043242,0.359764480938954,0.087550681724316,2,FALSE
3_412_2,0,0.276213217041462,0.167887305124381,0.056276631420886,0.309495686185038,0,0.819102958069978,0.124628128085906,0.393996570687923,0.0930332136410254,2,FALSE
3_423_1,0,0.286940355795232,0.16380622923398,0.060496542581669,0.257497489576511,0,0.910240422946812,0.216450562416732,0.351847890345552,0.103184638137526,2,FALSE
3_512_2,0,0.366533392532089,0.149472528077028,0.142456846017752,0.580893526389242,0,0,0.333777599714738,0.560798465378374,0.186359860551036,4,FALSE
3_541_1,0,0.278536501659582,0.167243910673257,0.0570877030675214,0.308097237439887,0,0.976199610282987,0.180805982604739,0.355268377023811,0.101719625163065,2,FALSE
3_552_2,0,0.356820688825151,0.150397715854322,0.101094091269424,0.29093967404121,0,0,0.392807593456645,0.667408079597709,0.176311374399093,4,FALSE
3_577_1,0,0.694420060318755,0.10767624391371,0.217862030880981,0.507097764689894,0,0,0.655569572314162,0.00304401391198607,0,3,FALSE
3_597_2,0,0.699680790118936,0.107359568182011,0.514427314190716,0,0,0,0.843525358327531,0,0.129383948824815,7,FALSE
3_627_2,0,0.359034433635327,0.150331472383997,0.0999490194379872,0.29010892603059,0,0,0.392198368840696,0.660761429394464,0.169529695193269,4,FALSE
3_640_2,0,0.373414478231842,0.149517352729309,0.161675645290631,0.581184838471919,0,0,0.361244719046433,0.559614328225658,0.194623031284184,4,FALSE
3_685_1,0,0.423343665280941,0.122230610802559,0.30381405794378,0.792507681636922,0,0,0.712644138835405,0.54618455143463,0.260043384962895,5,TRUE
3_747_1,0,0.51216639370841,0.113146718477285,0.331056465628333,0.787438652998185,0,0,0.863185967451765,0.660476130994769,0.0779904539765489,5,FALSE
3_751_2,0,0.462768637091484,0.115492167636385,0.328738350166096,0.838981596075565,0,0,0.887231543525497,0.508730777767559,0.199568564566952,5,FALSE
3_752_2,0,0.368082510006228,0.150295217363468,0.120727569510987,0.257755987967699,0,0.112371075098323,0.361654898183459,0.636572978748384,0.138543682834012,4,FALSE
3_759_2,0,0.292715731517551,0.156879115901063,0.0793965609362103,0.232568039222882,0,0.602661397550657,0.237202536725763,0.444376254361408,0.142611845182798,2,FALSE
3_771_1,0,0.262733909345217,0.169636683305986,0.0273470053459244,0.318197946627103,0,0.69645331624256,0.112692150759219,0.335658333345857,0.0935736887815504,2,FALSE
3_780_2,0,0.345622810742412,0.150920240853537,0.148836759564763,0.319182222761059,0,0.396193403324695,0.323047122990126,0.490140743182357,0.173458965783228,6,TRUE
3_789_2,0,0.290036299578289,0.156830677467635,0.0763484115633477,0.328951429629779,0,0.603510848477571,0.234880894595578,0.448067936823682,0.143003401862259,2,FALSE
3_810_1,0,0.275582041267582,0.164894533840938,0.0448135011700122,0.379755233621482,0,0.70875092874285,0.213516157200455,0.405661322713579,0.124470782746189,2,FALSE
3_813_2,0,0.690462494275545,0.107852299189032,0.603580308710664,0,0,0,0.968387998208392,0,0.167244603079403,7,FALSE
3_817_2,0,0.464560903359081,0.114148402884334,0.282176547389411,0.927623418090547,0,0,0.8192353529456,0.398421446993897,0.186139413183534,5,FALSE
3_819_2,0,0.258392992208208,0.170004190933331,0.034272363678424,0.291231133416277,0,0.821271395185529,0.0972353240020116,0.340152757351685,0.091534252737857,2,FALSE
3_834_2,0,0.314884109724304,0.156085972553946,0.0777716467957834,0.334736798042209,0,0.309816745144704,0.243235985974812,0.457076162446037,0.145857463888772,6,FALSE
3_846_1,0,0.262554224670329,0.168623953195836,0.0321739834697862,0.32827456520695,0,0.794864747683869,0.126658763616149,0.318517735517863,0.101219657975648,2,FALSE
3_847_2,0,0.464041170345196,0.114306672513492,0.275346330281661,0.682563057571639,0,0,0.795079241998546,0.397000134929635,0.184824916779491,5,FALSE
3_849_2,0,0.28776658794054,0.156630466911234,0.0772020769157254,0.331432517636886,0,0.5906506628559,0.235801314411132,0.433834846901881,0.16186134685482,2,FALSE
3_856_2,0,0.309747243623747,0.151137492960325,0.115714582823128,0.624875113424865,0,0.77792089996223,0.341244391732901,0.455091310867831,0.193175204983957,6,FALSE
3_861_1,0,0.27049135841854,0.168655559253961,0.0450627309278023,0.340833877679505,0,0.820771716165951,0.126560112839619,0.318918739976842,0.101941440001016,2,FALSE
3_862_1,0,0.24917544944665,0.179071470914872,0.00515139965710037,0.153189470380987,0,0.552178883426763,0.024095246370649,0.209602920363533,0.0571909567616306,2,FALSE
3_862_2,0,0.589778852153635,0.109271672296631,0.315226590989085,0.829957222345411,0,0,0.546829511793652,0,0.101883892619757,3,FALSE
3_871_2,0,0.318971993525887,0.151097937136285,0.14066711688383,0.61754299221887,0,0.801837318883377,0.340864141416252,0.456868778333674,0.193383220937353,6,FALSE
3_891_1,0,0.278522089334305,0.168573424134344,0.0562653576129021,0.337008655834145,0,0.815297861190074,0.126084743862294,0.319089883242574,0.10139744174321,2,FALSE
3_900_1,0,0.318166403551289,0.154319235750896,0.0976596561803551,0.546881396104854,0,0.41136683467683,0.284682696097184,0.483179208748344,0.172265596024121,6,FALSE
3_903_2,0,0.248390468012835,0.180889714462578,0,0.0926766592701209,0,0.406258008360445,0,0.202128490315225,0.0468970643591715,2,FALSE
3_907_2,0,0.684860571336177,0.108079836143097,0.356392742682746,0.553556741681119,0,0,0.643041732583135,0,0.0312272914744104,3,FALSE
3_924_2,0,0.35538986468522,0.148927886277639,0.113771094803022,0.524613870766653,0,0,0.354434500983495,0.591421377806363,0.182386262182706,4,FALSE
3_964_1,0,0.287605788148647,0.164000341182094,0.0330277936021608,0.223429552965314,0,0.32600357838473,0.168179271550714,0.375245752059424,0.128246710544632,2,FALSE
3_964_2,0,0.584125475945709,0.110367509068911,0.397407254711195,0.631744467860401,0,0,0.726114521797304,0,0.160862014753505,3,FALSE
3_966_2,0,0.323411717897628,0.153370640795277,0.116736714171902,0.265321111182721,0,0.388769664235798,0.260147954938347,0.497446257361106,0.169645384246775,6,FALSE
3_975_1,0,0.266212041710225,0.169034375449212,0.0394293935357456,0.351882598645185,0,0.791066611179218,0.113561070775349,0.355700122348107,0.0977611762156969,2,FALSE
3_981_2,0,0.304511871343321,0.153431171759525,0.0729939675400946,0.567156425972026,0,0.395446360954786,0.254057768821286,0.555900450857386,0.169940480083573,6,FALSE
3_983_2,0,0.647210699055104,0.108270102962954,0.4456516409737,0.201207257955304,0,0,0.876567767638204,0,0.1394825344907,7,FALSE
3_990_2,0,0.458432178213657,0.115542381923591,0.283143058375817,0.488827206947885,0,0,0.78136980536149,0.371710719111514,0.225322987115625,3,TRUE
3_993_1,0,0.369624698345045,0.149621193546728,0.11552882492155,0.541185480737083,0,0,0.423681762393921,0.597287870178835,0.16231982702506,4,FALSE
3_995_2,0,0.478075003518131,0.113210896385847,0.258734335894174,0.963061231443119,0,0,0.72893662174724,0.612429597229246,0.0962367076033984,5,FALSE
4_404_1,0,0.516633374709778,0.11174090171168,0.394690117568669,0.53809062562516,0,0,0.952966249537257,0.34536881393962,0.191287571828349,3,FALSE
4_509_2,0,0.452665001623468,0.117513066758823,0.276739602327471,1,0,0,0.791872655131963,0.420532527778151,0.202179690955701,5,FALSE
4_560_2,0,0.454227569359334,0.115754465939526,0.245741347625486,0.969508969801266,0,0,0.731092853557041,0.787012887788879,0.106941347567742,5,FALSE
4_575_2,0,0.46707327931133,0.115433869035621,0.280197386554528,0.903763283893836,0,0,0.871480036878989,0.787884926233435,0.110998158290035,5,FALSE
4_578_1,0,0.419936570077074,0.121062596712905,0.206990543879797,0.791291547085668,0,0,0.736104357033173,0.871222794029646,0.141193684742991,5,FALSE
4_582_1,0,0.250840657564789,0.180009956882331,0.00946450771139975,0.102038811267454,0,0.436344714084398,0.0131481263112484,0.217541831467868,0.0564675385965175,2,FALSE
4_590_2,0,0.638197807504855,0.108517250222885,0.315098822574597,0.768964494405345,0,0,0.299749526106421,0.00837444646551819,0.062251185474486,3,FALSE
4_600_2,0,0.318587227459483,0.154601584349005,0.0941018603405214,0.511904398998785,0,0.745218969757316,0.367326954056116,0.645158368139994,0.121934947054693,6,FALSE
4_630_2,0,0.317008566841055,0.154335278683961,0.0950082985478797,0.569472109734118,0,0.732137218583135,0.321665562683409,0.644954267847517,0.121744196411583,6,FALSE
4_653_1,0,0.593041327515125,0.109380627400706,0.329719568483155,0.327286784709669,0,0,0.888921777191829,0.585968251708595,0.0176002725221164,5,FALSE
4_656_1,0,0.28939515665021,0.160127181744077,0.0526356022420575,0.532938158242165,0,0.972797263612,0.231256964449544,0.480571608382326,0.108416349842631,2,FALSE
4_665_2,0,0.452232303549231,0.115826524997446,0.245095058283155,0.962052613060249,0,0,0.704863460199512,0.422382157812199,0.171342250508148,5,FALSE
4_673_2,0,0.256753515249343,0.179043791189604,0.0100628801581796,0.0879261844293336,0,0.513057762172166,0.0241566233083922,0.184215170317195,0.0559154632308226,2,FALSE
4_709_2,0,0.434323964157619,0.116756143993192,0.308258390805512,0.753334615959054,0,0,0.814074525368122,0.685716223540942,0.207763318187275,5,FALSE
4_732_1,0,0.557794358550611,0.110541350340304,0.436872876564584,0.445548796328291,0,0,0.946627586470826,0.137354915981664,0.208303481673012,3,FALSE
4_755_2,0,0.550198947037648,0.110359379036114,0.325458920755372,0.69038634336807,0,0,0.791510764705815,0,0.178824570716127,3,FALSE
4_778_1,0,0.556230595522107,0.111188650752976,0.353260823057655,0.617087042308443,0,0,0.850464699748289,0.656869294729058,0.0340375706167773,5,FALSE
4_794_2,0,0.631895990026437,0.109039202736521,0.613263597339874,0.204450267556098,0,0,0.940490268857175,0.381683510588607,0.127127826874244,7,FALSE
4_811_2,0,0.267466895531223,0.167979044641056,0.0327224616583549,0.282314574433337,0,0.515079616173126,0.137038648259834,0.343326787203444,0.118145548384828,2,FALSE
4_827_2,0,0.279552084775714,0.166135231410528,0.0438092217103148,0.395972120889725,0,0.955949613565871,0.19127456880585,0.414019328925909,0.0957954708639114,2,FALSE
4_848_2,0,0.460561726011482,0.117288986493376,0.312933266117074,0.871084459770262,0,0,0.655255996960374,0.686509885850109,0.137076159744083,5,FALSE
4_850_1,0,0.353227691898212,0.150178812549372,0.0714664563895365,0.644240639494553,0,0,0.337484815053404,0.65792212939244,0.158849119316692,4,FALSE
4_856_1,0,0.349177517402294,0.15098188479852,0.0926014135870171,0.525120200363287,0,0,0.335301591989308,0.621394384021974,0.171999326822087,4,FALSE
4_873_1,0,0.253135308372183,0.178852294447842,0.00812045193534733,0.138415241064306,0,0.492558863914965,0.0221324126323606,0.20782035367686,0.055197632484648,2,FALSE
4_876_2,0,0.353005941031822,0.150806242732053,0.10024557916828,0.625836613860795,0,0,0.326253205865558,0.618132216178172,0.174863665563706,4,FALSE
4_895_1,0,0.302648125839657,0.156467846797801,0.0849505908401701,0.490942358814003,0,0.485222618144484,0.27104282396242,0.574103313796726,0.157474963074904,6,FALSE
4_897_2,0,0.263135522543957,0.168580503183355,0.0382968782122396,0.282496530593575,0,0.956284142639638,0.153144528206394,0.410784707105407,0.0946776130514758,2,FALSE
4_903_1,0,0.259363571818738,0.178918613701559,0.00919207816110658,0.138107382980024,0,0.495251115584043,0.0220127111266371,0.211307249087399,0.0508781970119369,2,FALSE
4_925_1,0,0.298795096976783,0.156581114695729,0.059841826958865,0.473693501554665,0,0.445021692424195,0.269478374419961,0.576095333147421,0.1487169721083,6,FALSE
4_942_2,0,0.260627909510833,0.168538455650316,0.0374004855648742,0.282768079307462,0,0.954105491526546,0.153304698068303,0.404538382197333,0.0977115500421495,2,FALSE
4_944_2,0,0.580510519842772,0.110612346429638,0.563150775933802,0.362173792301027,0,0,0.900258294852691,0.609002660042266,0.120957992004398,5,FALSE
4_948_1,0,0.253135308372183,0.178852294447842,0.00812045193534734,0.138415241064306,0,0.492558863914965,0.0221324126323606,0.20782035367686,0.055197632484648,2,FALSE
4_955_1,0,0.268096133049925,0.167494235738316,0.0485328173707302,0.348825508597945,0,0.669383451801323,0.133466918042985,0.400745141980521,0.115185091279296,2,FALSE
4_957_2,0,0.263539475911459,0.169445476876968,0.0317322569081228,0.274016059873815,0,0.939840145869096,0.143662946304437,0.403072546905276,0.0878238044329935,2,FALSE
4_963_1,0,0.251687596634466,0.178854961057608,0.00826050420628968,0.0858907475535972,0,0.491586744272817,0.0184729033682959,0.207392599347908,0.0550279566054988,2,FALSE
4_970_1,0,0.307091480162021,0.156431943631443,0.0891377019963763,0.488367663495654,0,0.490035742852081,0.270450239466874,0.580966033182486,0.148769076068434,6,FALSE
4_973_1,0,0.256878834915227,0.17699817855803,0.0160484781606284,0.183834841615044,0,0.597215138302278,0.0442264824756188,0.241597051764062,0.0642168469332301,2,FALSE
4_973_2,0,0.268392469930131,0.166681179876062,0.0595630526042721,0.306239666914671,0,0.906874021908835,0.122914687531441,0.403654757793605,0.102832383866341,2,FALSE
4_985_1,0,0.307977575649212,0.156425763070111,0.0918217301654973,0.48740331273289,0,0.493343751279119,0.270446955508408,0.581104785143139,0.148802469156696,6,FALSE
4_987_2,0,0.277239916091966,0.168619038975671,0.0509872033950142,0.406709098473508,0,1,0.158293674023238,0.356694412182502,0.102730863211072,2,FALSE
4_988_1,0,0.258296444678944,0.177106760305941,0.0167110721186371,0.122607213974891,0,0.616246899839794,0.0552354223748333,0.241261709579997,0.0640932266624841,2,FALSE
4_993_1,0,0.249548898890706,0.178979132432941,0.00812947997005514,0.138437765001638,0,0.492811129669581,0.0118151260544899,0.207713074226665,0.0551573178568382,2,FALSE
4_994_2,0,0.270899559782069,0.166379105347936,0.0355428215412432,0.227018973885772,0,0.777878289665484,0.175922881767858,0.432955464331515,0.0927163683472944,2,FALSE
5_382_1,0,0.402120937622911,0.122718329969692,0.429243555124301,0.512045683274172,0,0,0.827948078118534,0.830431892801691,0.639317157736209,5,FALSE
5_412_1,0,0.388556326826997,0.122825496473912,0.378549618126883,0.686131921248293,0,0,0.822863163387384,0.825761317945802,0.627214711109566,5,FALSE
5_427_1,0,0.39880703243326,0.122885307570302,0.423679247993236,0.585221946536882,0,0,0.826900473572267,0.827568258330915,0.627982881933238,5,FALSE
5_479_2,0,0.380165131312356,0.14901500404753,0.177468238866705,0.423813269623283,0,0,0.391685882611057,0.659808258077084,0.181917234708915,4,FALSE
5_492_2,0,0.284022019539883,0.164700436407248,0.0545250426854492,0.297647738752147,0,0.816027294854488,0.192718449653257,0.333550643372549,0.103216188335309,2,FALSE
5_499_1,0,0.580400980978795,0.110844559571599,0.787034879429144,0.106829388052646,0,0,0.838380043721288,0.0712750206838245,0.541238378498506,7,TRUE
5_509_2,0,0.381430069485229,0.148647185837913,0.190629034416885,0.539849495319908,0,0,0.315723341368389,0.660909343395104,0.182212980173004,4,FALSE
5_522_2,0,0.288278560654683,0.160372136829317,0.0685900339512289,0.336318801067608,0,0.810090524217478,0.242169857377421,0.426274793446986,0.11680562198474,2,FALSE
5_554_2,0,0.374943498963121,0.148768279983593,0.170070129076805,0.596598469753051,0,0,0.315500343863003,0.652213335046652,0.176959741377821,4,FALSE
5_607_2,0,0.429955328582733,0.118416534854446,0.409926502208382,0.637281050436094,0,0,0.732928920611475,0.668258317544885,0.336497771063643,5,FALSE
5_621_1,0,0.508394049521688,0.110758998351621,0.329926509944494,0.769842456645311,0,0,0.784707781931424,0,0.27664593645697,3,FALSE
5_641_1,0,0.58960167244221,0.109804414352444,0.663765597116845,0,0,0,0.945491920827119,0.642540857901413,0.203735286884433,1,FALSE
5_668_2,0,0.29806143013226,0.156618400604945,0.0720096112370153,0.500497347428082,0,0.863035267663209,0.280934307508671,0.393897059338648,0.133285692779584,2,FALSE
5_681_2,0,0.29202942834173,0.159664272264648,0.0805184823414002,0.435127044148404,0,0.779572872515589,0.237652912731052,0.412719166996275,0.136771968616563,2,FALSE
5_693_2,0,0.567483561868144,0.109556129735768,0.653028676678842,0.193137072555089,0,0,0.973618274911878,0,0.469630987051511,7,FALSE
5_696_2,0,0.289781849899697,0.159332628161388,0.0811208355093291,0.438182577198599,0,0.758655840991688,0.238899884865405,0.477887275025837,0.135159968755171,2,FALSE
5_698_2,0,0.298833532148715,0.156606439359075,0.0713197537635544,0.514557444056957,0,0.858622876681243,0.280495634319673,0.394660802567012,0.133387067011656,2,TRUE
5_701_1,0,0.592247677642618,0.109798932503525,0.667917771336289,0,0,0,0.945953560256744,0.632315960620416,0.20288526702471,1,FALSE
5_702_2,0,0.420429760193412,0.116243520307138,0.28275802209868,0.823676817291345,0,0,0.824740042354129,0.341488450204083,0.404655240384722,5,FALSE
5_704_2,0,0.40078708714602,0.122169410781067,0.285665436017473,0.669995825019689,0,0,0.648543220903821,1,0.212769144949445,5,FALSE
5_708_2,0,0.610906845991136,0.10765620169099,0.701185020688174,0,0,0,0.89801509983722,0,0.405957387603673,7,FALSE
5_717_2,0,0.444647767639307,0.115976894559701,0.346033307653619,0.69709365860864,0,0,0.90765210633604,0.358702984701748,0.351484937054775,5,FALSE
5_719_2,0,0.372939691121934,0.120666440715085,0.294396813626794,0.626265246478476,0,0,0.683048464509412,0.842521671531934,0.411556635068806,5,FALSE
5_746_1,0,0.58955819434019,0.10986626879352,0.908224227051686,0,0,0,0.85186861164395,0.584827767857842,0.397801882918857,1,FALSE
5_750_1,0,0.428809750230653,0.120657476763877,0.514099500129498,0.563034118493811,0,0,0.853105255259934,0.965181186902953,0.402356997710212,5,FALSE
5_753_2,0,0.595077993101827,0.109142677504612,0.631947238795957,0.107220718828082,0,0,0.989768104491029,0,0.368717933402138,7,FALSE
5_771_2,0,0.306864334100466,0.151629411092066,0.109905924750274,0.497141432475617,0,0.642420611542496,0.330537836973711,0.576685667383743,0.165583163679488,6,FALSE
5_790_1,0,0.598312751762989,0.10737299287454,0.563882370207531,0,0,0,0.880432184923539,0,0.346579865353368,7,FALSE
5_812_1,0,0.348265264609228,0.150365054332882,0.127844642849103,0.557449858101374,0,0.24893226283262,0.338289401996829,0.63249203781448,0.151472959061945,4,FALSE
5_831_2,0,0.493402033408186,0.112285035256381,0.396820443266084,0.776142334379185,0,0,0.85578450313313,0.0403610320000463,0.378128729673135,3,FALSE
5_900_2,0,0.608621989505952,0.108641210648188,0.343861225073841,0.527975556465246,0,0,0.728486956735685,0,0.108936291028048,3,FALSE
5_942_1,0,0.363778182171269,0.124393864503166,0.228522242904759,0.794335825207289,0,0,0.79479139911779,0.787989404637114,0.499601011635549,5,FALSE
5_957_1,0,0.363588477441509,0.124394032062949,0.228536099257696,0.794430398208497,0,0,0.79467511237325,0.788176442518981,0.492318252349151,5,FALSE
5_963_2,0,0.355857030915757,0.150451882264587,0.0954873045891055,0.508329188112406,0,0,0.377659325478853,0.450838732605224,0.229996516543035,4,FALSE
5_993_2,0,0.295125470504851,0.153830691434397,0.0531456571402462,0.363139039607779,0,0.438357638309705,0.294792975103504,0.48372056909304,0.164888462845791,6,FALSE
