solID,mape,decomp.rssd,nrmse,Google.Search,programmatic_sociodemo_investments,programmatic_behavioural_investments,reservation_social_video_investments,reservation_social_display_investments,dieci_costo,venti_costo,cluster,top_sol
1_636_2,0,0.22140942519542,0.114222302408617,0.362317297478246,0,0,0,0.526670107719562,0.505021108373018,0.722900683586449,1,FALSE
1_651_2,0,0.216888338871483,0.114344771348132,0.349082064196614,0.383133900348499,0,0,0.34819742654683,0.482299771074598,0.742852403512521,1,TRUE
1_682_2,0,0.221504185191732,0.105155133817124,0.363351725813442,0,0,0,1,0.534102133298983,0.962406543382841,1,FALSE
1_749_1,0,0.223640820004903,0.106230570285268,0.451736207885198,0,0,0,0.606661084230774,0.580382517277912,0.89024374930866,1,FALSE
1_858_1,0,0.221434962572724,0.1124692439981,0.326520857585947,0.106163902323057,0,0,0.347305723251142,0.450409862092597,0.604502837465688,1,FALSE
1_899_1,0,0.198485162696199,0.138460563827768,0.149793543844199,0.789196680263354,0,0,0.415343900967714,0.307352380446265,0.42210263252126,3,FALSE
2_470_2,0,0.167968580293312,0.147053679732218,0.159349386594468,0.847684621123164,0,0.683808042527339,0.276182607885247,0.194142752493253,0.321317357033626,2,FALSE
2_498_1,0,0.151088260416501,0.150808583729905,0.0810666493881074,0.935564233496384,0,0.778675367433983,0.165438357433448,0.151740324040868,0.202672400755918,2,FALSE
2_513_1,0,0.149793622926762,0.150810236032747,0.070532926503089,1,0,0.787640074228541,0.166797853463913,0.151222062654091,0.202919792719853,2,FALSE
2_528_1,0,0.149793622926762,0.150810236032747,0.0705329265030891,1,0,0.787640074228541,0.166797853463913,0.151222062654091,0.202919792719853,2,FALSE
2_543_1,0,0.154669370671299,0.150810038678144,0.0698140029906992,0.999805318132413,0,0.658254506649676,0.168052645053907,0.151573154554705,0.203059263792489,2,FALSE
2_642_1,0,0.246219570575937,0.10247206273672,0.703542057931337,0,0,0,0.6731263357769,0.822668087950693,0.899829272868568,1,FALSE
2_673_1,0,0.204721815963516,0.136711795481925,0.211786552981188,0.711974173582923,0,0,0.380575221095007,0.282855122144771,0.468345494791773,3,FALSE
2_694_2,0,0.247827839160303,0.102405176187625,0.633745007704769,0,0,0,0.458448207613098,0.856743506073875,0.87490269661517,1,FALSE
2_700_2,0,0.272092859025384,0.102376309650007,0.728659765227207,0,0,0,0.569016184076116,1,0.829837773478418,1,FALSE
2_731_1,0,0.149791533622543,0.153340739189907,0.0809751753294202,0.71444738347206,0,0.917407949031626,0.25348933770093,0.119632148388172,0.213864085947867,2,FALSE
2_731_2,0,0.23685989940425,0.102725432685724,0.647731512464455,0,0,0,0.420129820241716,0.733101591695309,0.959391153878554,1,FALSE
2_762_2,0,0.201494181372713,0.137317417191669,0.143287753786265,0.894633301084712,0,0,0.36764885229826,0.244149835044041,0.446903064604261,3,FALSE
2_776_1,0,0.220626498476071,0.111900528190669,0.378282209615032,0.0933827256243312,0,0,0.466598584266739,0.613673148171612,0.839400097396155,1,FALSE
2_782_1,0,0.222115785680124,0.111889471129227,0.408013765107761,0,0,0,0.586295361793011,0.584331404210715,0.917835022661631,1,FALSE
2_784_2,0,0.155319050348656,0.150338132336104,0.101843395978566,0.881890753929535,0,0.799510309530018,0.277192543636539,0.155320038939561,0.245011421509627,2,FALSE
2_787_2,0,0.183639925576652,0.140600360365678,0.1692971354509,0.759534512094793,0,0.342628816212535,0.363468253150057,0.248484137721369,0.386030624369432,3,FALSE
2_799_2,0,0.154253890459141,0.150382358125782,0.101388180220731,0.88174949767423,0,0.808653330371639,0.244936180219126,0.153224522258551,0.246166821818671,2,FALSE
2_805_1,0,0.265591720025802,0.102234945082208,0.782482178034008,0,0,0,0.599524620004206,0.928557264707388,0.855465570312997,1,FALSE
2_808_1,0,0.144589660995203,0.156691040068674,0.0676104582773237,0.809072744750526,0,0.989194211508919,0.159358892642744,0.106881824927484,0.139815880439096,2,FALSE
2_820_1,0,0.256444872641347,0.102303209587951,0.778572447360285,0,0,0,0.5292571050275,0.788098274138739,0.859551732462297,1,FALSE
2_823_1,0,0.144475488556152,0.15669767024366,0.0681794037483374,0.79230754634298,0,0.991534707011838,0.159974442104364,0.106745839237446,0.139939899857048,2,FALSE
2_838_1,0,0.14757056130172,0.156686669768734,0.0814919717908264,0.786840018002803,0,0.999970185743339,0.159727794672614,0.10699084481792,0.139805678894711,2,FALSE
2_844_2,0,0.154301934664758,0.150377638522947,0.105487487217296,0.772252066293532,0,0.818857964147898,0.231605847646974,0.153601478117507,0.246232077593861,2,FALSE
2_846_1,0,0.148141850177232,0.156078182404804,0.0742229000244288,0.701449026212388,0,0.863889639697851,0.195814511642421,0.109825247193084,0.154675570351982,2,FALSE
2_853_1,0,0.144475488556152,0.15669767024366,0.0681794037483374,0.79230754634298,0,0.991534707011838,0.159974442104364,0.106745839237446,0.139939899857048,2,FALSE
2_870_1,0,0.2246441969801,0.105890628164372,0.472058331522753,0,0,0,0.511430785094335,0.642955472302163,0.965399562259922,1,FALSE
2_883_1,0,0.144383754759596,0.15670237912618,0.0674494711297346,0.794606444693674,0,0.988365709194107,0.159850617563177,0.106718038397937,0.139931095086349,2,FALSE
2_885_1,0,0.224117008663207,0.105893830322653,0.458786474539012,0,0,0,0.510768478795187,0.642002335453968,0.966776949717072,1,FALSE
2_896_2,0,0.149245709521257,0.155619114561895,0.0853765636471301,0.777299798944621,0,0.958616018068822,0.183120438742697,0.0984278939845498,0.188545073527872,2,FALSE
2_898_1,0,0.143543492913044,0.156704432097503,0.0627061320431993,0.812519665191299,0,0.989591567869243,0.159793375280802,0.106704231986392,0.139991645427828,2,FALSE
2_900_2,0,0.238388667032391,0.102648548733093,0.558159595638977,0,0,0,0.0450400173076635,0.74449655852984,0.949633767399218,1,FALSE
2_913_1,0,0.142454772368184,0.158509839986079,0.0453649474304951,0.789407876333647,0,0.995566886426975,0.132949416730314,0.0871700956780395,0.102631850771547,2,FALSE
2_922_2,0,0.189739244840773,0.138332798501273,0.146708010745462,0.816925878359962,0,0.161813876812874,0.351977805126994,0.276065224023603,0.407068078565941,3,FALSE
2_926_1,0,0.234893239105086,0.102396695756662,0.648729104077761,0,0,0,0.601951985125716,0.779615062511286,0.978164442422676,1,FALSE
2_934_1,0,0.222987213100794,0.110287114509955,0.381954411274608,0,0,0,0.46093998673954,0.555061226372633,0.85948489839867,1,FALSE
2_941_1,0,0.231976465091861,0.102463475333203,0.646790858004362,0,0,0,0.705351380402945,0.722791292216185,1,1,FALSE
2_954_2,0,0.198782931247053,0.137426887232617,0.137724073680946,0.732286665262837,0,0,0.383499662525797,0.285427992027902,0.411548940475129,3,FALSE
2_956_1,0,0.231976465091858,0.102463475333203,0.646790858004309,0,0,0,0.705351380402846,0.72279129221619,0.999999999999996,1,FALSE
2_959_2,0,0.145390258589679,0.155654814444006,0.0698461527886624,0.847422620900176,0,0.930946012911044,0.17214802678539,0.11930447141779,0.16128405130868,2,FALSE
2_965_2,0,0.184418439320403,0.138823928453166,0.153938494909935,0.744822155690754,0,0.337472559251532,0.352241290725176,0.280368985101137,0.340456272230964,3,FALSE
2_971_1,0,0.231492755334919,0.102387802415363,0.640743600008232,0,0,0,0.722179425535742,0.70827091188258,0.99760808806862,1,FALSE
2_994_1,0,0.176525170192967,0.143212433447141,0.0854022601440848,0.768333347897924,0,0.456201107448134,0.310116914402263,0.211431669265357,0.382752958618822,3,FALSE
3_255_1,0,0.204273928924523,0.137175764425711,0.154102875195238,0.544931370704388,0,0,0.413740431002896,0.226698834046275,0.382184635169431,3,FALSE
3_343_1,0,0.204849751942865,0.136975000408768,0.195656326980824,0.690929276227758,0,0,0.396939381157927,0.233549181111814,0.328811152873454,3,FALSE
3_456_2,0,0.198493646671802,0.136484564389795,0.147255630092797,0.758228597822293,0,0,0.365010279706886,0.242264049506291,0.345018775811491,3,FALSE
3_476_1,0,0.180808839681313,0.142742995196011,0.141690998253842,0.640758517274834,0,0.363011676217319,0.320114188381533,0.187633260780974,0.279475573565008,3,FALSE
3_484_2,0,0.182060273030669,0.141205572734929,0.170896939543442,0.731097593402492,0,0.394265895173637,0.333182745255859,0.212515922124974,0.326276680437518,3,FALSE
3_498_1,0,0.156399977310786,0.148945886853367,0.0616168761743176,0.888496049742316,0,0.774018624526948,0.251082336790746,0.120523039733142,0.252463020512301,2,FALSE
3_500_2,0,0.167655102537115,0.146494663645881,0.0621105248748322,0.595359905563021,0,0.476712899521096,0.319884537334816,0.163982717337332,0.240734245025537,3,FALSE
3_526_1,0,0.194424048921375,0.13725027786279,0.202428321465456,0.661470719677233,0,0.221089478038153,0.347851249497183,0.236097973498708,0.367762440484458,3,FALSE
3_541_1,0,0.202838520604528,0.137214084754241,0.197474473912001,0.799877726018654,0,0,0.350482515783962,0.237560007453184,0.366663352724107,3,FALSE
3_546_1,0,0.225619517492397,0.103382258284573,0.267479779614213,0,0,0,0.21001687561761,0.570224312088346,0.766256816780964,1,FALSE
3_556_1,0,0.185704674967277,0.140768103797651,0.175188359759553,0.781975159557971,0,0.342778302055239,0.346078216068315,0.212255633258403,0.366272413594766,3,FALSE
3_558_1,0,0.156882511687691,0.148939089429976,0.0749373357409457,0.87900279849367,0,0.785908361451802,0.251055950792414,0.120702021170176,0.251901098442818,2,FALSE
3_561_1,0,0.226225791907121,0.103375961809976,0.338029489599813,0,0,0,0.215308488682197,0.573222562695316,0.763495964022389,1,FALSE
3_581_2,0,0.158498100414191,0.148912489633026,0.0683409823849113,0.792704352135082,0,0.837271992791153,0.284129970714574,0.128836790137068,0.284316056141243,2,FALSE
3_591_1,0,0.230583435317894,0.103301427030606,0.164286316670306,0,0,0,0.28216945333807,0.508602460966263,0.82983261865033,1,FALSE
3_626_2,0,0.158720921490153,0.14890818623336,0.0663903044357322,0.805193403603504,0,0.824272675824324,0.284107555276241,0.128855061720329,0.283793837845596,2,FALSE
3_656_2,0,0.150358294755617,0.150918477325155,0.0635380574085182,0.816904375267602,0,0.870758556724509,0.248354906205826,0.119870293437404,0.232116062829801,2,FALSE
3_666_2,0,0.163307025251674,0.148040856689449,0.0903764407053544,0.794660813606386,0,0.589031516319809,0.283727135099794,0.151485270511664,0.259265879690987,2,FALSE
3_671_2,0,0.150161987103219,0.150914341333652,0.0632867260141503,0.844774182023974,0,0.876606852986886,0.248302589757746,0.119822820478441,0.23215280507226,2,FALSE
3_672_2,0,0.144570808168133,0.160618660692974,0.0462358182812303,0.686468167735451,0,0.877764044122952,0.114343119433252,0.0508445729317617,0.100199243229131,2,FALSE
3_681_1,0,0.225153643721164,0.103410888759479,0.287477917894446,0,0,0,0.260777943157575,0.581424954078722,0.737848035921839,1,FALSE
3_696_2,0,0.161620936189735,0.148173811088374,0.0728766512041352,0.848016459205556,0,0.605382644198813,0.286943211438898,0.148062558653048,0.263047817767253,2,FALSE
3_700_1,0,0.183362938048464,0.138307649392133,0.11852681906699,0.706504793283783,0,0.372057698135541,0.408097039878016,0.231063762153421,0.416896720005127,3,FALSE
3_708_1,0,0.15511309516052,0.147058610925279,0.082682612410305,0.911399565042715,0,0.738588806983676,0.261313535310185,0.175585658343203,0.226272959408862,2,FALSE
3_710_2,0,0.244858928781733,0.102600781601557,0.619983410795146,0,0,0,0.687957245177439,0.473964247265568,0.7612086383355,1,FALSE
3_735_2,0,0.26877527496103,0.10227435412601,0.812956204707955,0,0,0,0.607246596969521,0.527331110147221,0.755012659652142,1,FALSE
3_736_2,0,0.2217555457594,0.10301688151768,0.274379005273693,0,0,0,0.529292794626043,0.599331226232588,0.939092758355989,1,FALSE
3_766_2,0,0.222423094402874,0.103023027266917,0.253846159478675,0,0,0,0.526408022554364,0.5970153679675,0.941565461230916,1,FALSE
3_770_2,0,0.197819105837754,0.137060716890681,0.151133669172095,0.839664972332735,0,0,0.369336743589937,0.253910609094373,0.349592661354832,3,FALSE
3_773_2,0,0.198498383901554,0.138088189235535,0.178386227334658,0.789687150605092,0,0.0841516760778822,0.308957295094184,0.246550243615799,0.304417412946718,3,FALSE
3_781_2,0,0.235107811069855,0.103063262069786,0.209194654281907,0,0,0,0.486612158354248,0.473104466994268,0.937972124387442,1,FALSE
3_787_1,0,0.140941104988392,0.16364786562363,0.0314632458384319,0.690139919951189,0,0.9312000046464,0.107786013124453,0.0488805527455658,0.076647697335997,2,FALSE
3_800_2,0,0.197445161142323,0.137065344444002,0.146664064852281,0.844956262760062,0,0,0.369231585522839,0.253853347214641,0.34962375827861,3,FALSE
3_815_2,0,0.198560645859451,0.136926955384472,0.145051340922286,0.772746637138325,0,0,0.389099990569715,0.257426120563038,0.394417431001728,3,FALSE
3_817_1,0,0.180497798996267,0.139657781177614,0.136470964353627,0.863073073108494,0,0.388718523134069,0.32329788448893,0.215742530197134,0.390615842117039,3,FALSE
3_836_2,0,0.222802905201474,0.112439967468384,0.389081612361623,0,0,0,0.547422242171142,0.50515296558586,0.794424007601613,1,FALSE
3_838_2,0,0.19541555093084,0.136886654030256,0.235212040279556,0.580617156505118,0,0.301509753531324,0.350954367981073,0.261356907271423,0.402954934268987,3,FALSE
3_839_1,0,0.145522081113261,0.159223407995356,0.0431155289807737,0.751678147770142,0,0.891837959350355,0.141813983620019,0.0594237572619989,0.128989370203403,2,FALSE
3_856_2,0,0.230643099283594,0.103102562879638,0.27023439264348,0,0,0,0.451381397369563,0.514203024110922,0.96154584673227,1,FALSE
3_862_1,0,0.18620821603346,0.13848952742023,0.121879648183561,0.886736875646408,0,0.17301371908471,0.333049036329305,0.238532455462232,0.349733900314043,3,FALSE
3_868_2,0,0.193057377542027,0.136908515344582,0.232277676507179,0.706641360016231,0,0.30948182953096,0.360219950633208,0.261407814630602,0.40338482239289,3,FALSE
3_883_2,0,0.213950157421707,0.136896334730574,0.329319664474859,0.618922496682808,0,0.23602525196218,0.3724002109845,0.2582340515569,0.402465004385074,3,FALSE
3_886_2,0,0.222924655037902,0.103018338020782,0.273788538929896,0,0,0,0.52369000651619,0.571545953127274,0.936157263482527,1,FALSE
3_893_2,0,0.178917953069135,0.141583092424597,0.125695354058409,0.872296644221508,0,0.334326723498245,0.319390522500429,0.191331533024262,0.313868827919308,3,FALSE
3_897_1,0,0.142651334036581,0.158310419781846,0.0472746063017146,0.749999030700572,0,0.904964863820286,0.136131526811718,0.0727321507711226,0.119434548731166,2,FALSE
3_898_1,0,0.185699698105367,0.138348139037381,0.207052190333716,0.690961200766846,0,0.493412905917882,0.352676580407114,0.22756136889906,0.41960055297856,3,FALSE
3_898_2,0,0.211661216176987,0.136275863170745,0.259505344281729,0.61830479314959,0,0,0.356150814908712,0.261552843086001,0.429387781380224,3,FALSE
3_901_2,0,0.222370713640197,0.103058953053405,0.349003885614327,0,0,0,0.527038056161859,0.682937623269556,0.861457216023158,1,FALSE
3_912_1,0,0.142574449336587,0.158357990466786,0.0467673609229856,0.787679439948454,0,0.949074780971996,0.135340757558709,0.0732218437957344,0.111559160767543,2,FALSE
3_919_1,0,0.168627020118111,0.146493733450852,0.116049571320129,0.868339641324023,0,0.691300534259706,0.327236630775059,0.148062199447793,0.316645248042906,2,FALSE
3_949_2,0,0.154391517264478,0.150856834429966,0.0692485354629182,0.848790699338866,0,0.710238013246606,0.250706726422535,0.117811285398149,0.193314862711397,2,FALSE
3_954_2,0,0.154510270369584,0.149674712563134,0.0841191440307913,0.538064554413072,0,0.810622509171954,0.270937013660276,0.138850245351779,0.231823381117499,2,FALSE
3_959_2,0,0.149209819904697,0.153415503688646,0.0650331414445486,0.845253632388502,0,0.859422885442962,0.215615115171546,0.125332903609694,0.152781424018182,2,FALSE
3_979_2,0,0.145903924998079,0.157093738021459,0.0514292044165843,0.777877837132549,0,0.84478608454588,0.168911761972107,0.0806598237252383,0.125165879617791,2,FALSE
3_990_2,0,0.25354267702597,0.102340283792128,0.679261445190464,0,0,0,0.339881991447275,0.526596814543184,0.75075541623376,1,FALSE
3_991_2,0,0.22418677714653,0.102981584892519,0.204219805212835,0,0,0,0.568987876733825,0.5596419781925,0.923563124107632,1,FALSE
4_1000_1,0,0.178607512685433,0.143185288159226,0.157417807221581,0.566726740504558,0,0.476425486981043,0.257038220051699,0.201575149934112,0.265482109527846,3,FALSE
4_614_2,0,0.143539583608283,0.158720278809705,0.0611449639403588,0.846753251917356,0,0.991781753356148,0.126263101811168,0.0890253380678446,0.173327479152938,2,FALSE
4_659_2,0,0.142091053489498,0.158913761478448,0.0555498742147093,0.656771986471739,0,1,0.1373473966709,0.0893717368338432,0.175258140937806,2,FALSE
4_725_2,0,0.149463448794049,0.15444477122852,0.0925684833535543,0.82381473998635,0,0.899804900263702,0.165761068338425,0.131154921791845,0.229731926663802,2,FALSE
4_737_2,0,0.146649100340353,0.156933020882343,0.0452319435862904,0.80638867155359,0,0.774863225714525,0.185722109207609,0.096625414732763,0.148088399789027,2,FALSE
4_756_2,0,0.139089294325316,0.162629064427709,0.0122006447356979,0.796592108131173,0,0.957969602472817,0.0973058914633339,0.0561928453442245,0.116515340538637,2,FALSE
4_779_2,0,0.181418157938588,0.141232678652719,0.147717450166702,0.921646811630138,0,0.450108247825854,0.217374330179202,0.216343401977709,0.418500975112801,3,FALSE
4_821_2,0,0.166100642724569,0.147281187059758,0.1085878126597,0.883650476863481,0,0.544174362956426,0.284132049759199,0.194641165136807,0.262220472890745,2,FALSE
4_824_2,0,0.180715834505484,0.141241089135705,0.147467087333545,0.921332681331391,0,0.454907411604973,0.218491623251937,0.219425584413357,0.418654021226141,3,FALSE
4_836_2,0,0.163573368997779,0.147609927351914,0.120920099947416,0.899665451786802,0,0.660746013450529,0.222409625575991,0.184520630122035,0.229390190767663,2,FALSE
4_839_2,0,0.181120474722556,0.141224253135973,0.144454178684456,0.979425986984374,0,0.438653413283856,0.212974811842859,0.216507785532731,0.417912386342521,3,FALSE
4_854_2,0,0.180336911570857,0.140944485399539,0.145083174689779,0.9789898046523,0,0.433391595616544,0.224694472004969,0.213392120726258,0.406003087103217,3,FALSE
4_868_1,0,0.16868915703398,0.143428037825866,0.137419647141895,0.827584432693099,0,0.586202603675521,0.198198647336071,0.21095827307302,0.341563478057252,2,FALSE
4_883_1,0,0.174217531795294,0.143082644672233,0.14032294170508,0.818880334459001,0,0.553566111606837,0.201801837594893,0.17396309660324,0.336697864539117,2,TRUE
4_897_2,0,0.159677560111417,0.148572688484584,0.143399676998607,0.992847604534997,0,0.813860254220892,0.201433373103563,0.185245308605688,0.293422497947236,2,FALSE
4_928_1,0,0.16854892552984,0.14331282049797,0.137631349873405,0.82778812441334,0,0.577255651781984,0.209852130970799,0.222948523387611,0.34067761730451,2,FALSE
4_935_1,0,0.158966850085192,0.148695507244634,0.0808564966607612,0.806488089275208,0,0.655353761764852,0.154778862657282,0.127164441532227,0.24069139630125,2,FALSE
4_936_1,0,0.151777155697546,0.149750436393224,0.0948411529307579,0.951137384404635,0,0.892084002868941,0.172051565980701,0.180202732772024,0.21341213673603,2,FALSE
4_943_1,0,0.190088632511765,0.137687283973411,0.185629990833641,0.801938360008763,0,0.24276036737428,0.18566995259641,0.271449048381303,0.36958732184958,3,FALSE
4_955_1,0,0.160406917913232,0.146945162704354,0.0853950052043815,0.935080268584377,0,0.582097778464988,0.153458771977133,0.156184307474618,0.253221994854615,2,FALSE
4_958_1,0,0.178019661293062,0.143289629885444,0.112850147477329,0.897985653633534,0,0.37394385963929,0.22681032717723,0.218965622743637,0.372502008190787,3,FALSE
4_959_1,0,0.147731454782632,0.155997574600535,0.0683358776376348,0.833227867145579,0,0.879363489238126,0.222882238335189,0.112609756770003,0.177979776232514,2,FALSE
4_966_1,0,0.181496865977127,0.14082242482047,0.112974771243739,0.953177286815275,0,0.286349781417728,0.170735308643968,0.265713244558083,0.377894225386464,3,FALSE
4_988_1,0,0.16482189196854,0.143312708587995,0.112907399070617,0.820072660368938,0,0.68287514321729,0.218924924833537,0.216404387835511,0.373297886285318,2,FALSE
5_271_2,0,0.220282935518726,0.136701445118391,0.315252226073642,0.884478418540263,0,0,0.325197553771536,0.232335514386626,0.420154664876488,3,TRUE
5_331_1,0,0.178841654583823,0.141369152650342,0.165935487566444,0.799415419987925,0,0.479870710623767,0.278824674151084,0.187638443452335,0.253951671754488,3,FALSE
5_344_1,0,0.143616910418012,0.169477587271997,0.0136401809464566,0.510350775496302,0,0.661877040468029,0.0386849407702553,0.000224343240275474,0.00488120756862007,2,FALSE
5_359_1,0,0.143135217050385,0.16959225098068,0.0148395475553471,0.424217278066365,0,0.735795872247199,0.0538151336358714,0,0.00299269485975956,2,FALSE
5_444_1,0,0.143732000818814,0.169358261946861,0.0276854105410141,0.38664920916033,0,0.652090900083941,0.0153328419409774,0.00348827417538647,0.00444780675735021,2,FALSE
5_552_1,0,0.221176536992419,0.113563443035323,0.380248717887412,0.354160785415413,0,0,0.237385715366833,0.499521341085801,0.77846673932265,1,FALSE
5_566_2,0,0.136494044010465,0.170152838569254,0,0.348512779781673,0,0.640087217127358,0,0.00245167781591367,0,2,FALSE
5_567_1,0,0.221967910674748,0.113565199514192,0.378298166249138,0.358046879828016,0,0,0.203471630135758,0.495676180952975,0.78126730201856,1,FALSE
5_819_1,0,0.299550968442048,0.10225127101731,1,0,0,0,0.103567750705212,0.586645655844656,0.749739096610519,1,FALSE
5_825_2,0,0.158383544202587,0.146665344645546,0.0863451464944212,0.910639789967552,0,0.643854345804933,0.238291052560315,0.166967301305309,0.220826137676187,2,FALSE
5_840_2,0,0.154431851592821,0.146673911622439,0.087314876384964,0.912883574840903,0,0.740811856372932,0.224726099946236,0.166532648901916,0.22106065547047,2,FALSE
5_879_1,0,0.281954136995849,0.102282524577449,0.887391865500772,0,0,0,0.200063391116313,0.638828702022349,0.745299116565635,1,FALSE
5_909_1,0,0.279351691819308,0.102361476497157,0.841063349238785,0,0,0,0.476111489992986,0.401258146303643,0.93500333053815,1,FALSE
5_914_2,0,0.185938184738823,0.140404685411931,0.146243823737929,0.741717648346563,0,0.296270530435461,0.289149614845672,0.190634444295029,0.341924714885784,3,FALSE
5_976_2,0,0.146315616953558,0.156618363357375,0.0347282506783836,0.822603348806023,0,0.840347661281167,0.163923833954361,0.117054295029782,0.119590218646393,2,FALSE
5_977_1,0,0.219021036492708,0.113958655799052,0.33028871228393,0.247503253797057,0,0,0.331796213198236,0.505145745969643,0.661373413830311,1,FALSE
5_992_2,0,0.146359170301829,0.153707848013427,0.0472744776751963,0.85427628682582,0,0.800114612430451,0.178187135905942,0.0976133455696281,0.143127150523102,2,FALSE
