solID,dieci_costo_alphas,dieci_costo_gammas,dieci_costo_thetas,Google.Search_alphas,Google.Search_gammas,Google.Search_thetas,programmatic_behavioural_investments_alphas,programmatic_behavioural_investments_gammas,programmatic_behavioural_investments_thetas,programmatic_sociodemo_investments_alphas,programmatic_sociodemo_investments_gammas,programmatic_sociodemo_investments_thetas,reservation_social_display_investments_alphas,reservation_social_display_investments_gammas,reservation_social_display_investments_thetas,reservation_social_video_investments_alphas,reservation_social_video_investments_gammas,reservation_social_video_investments_thetas,venti_costo_alphas,venti_costo_gammas,venti_costo_thetas,lambda,mape,nrmse,decomp.rssd,rsq_train,lambda_hp,lambda_max,pos,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
1_636_2,0.660341702850834,0.89007311774929,0.166956213666394,2.62885614128914,0.960884316604583,0.0182922259515463,2.53844925149672,0.850598008428046,0.358097610385343,1.8418393690786,0.478158951402046,0.349662571818822,1.97328432767638,0.92743140773499,0.0897248051258123,2.10986898549742,0.743292542172082,0.322090390478312,2.63841527833086,0.324137149826894,0.294320826107465,334786.579710822,0,0.114222302408617,0.22140942519542,0.573155018715824,0.0463318799003446,7210993.61728321,0,0.0449330806732178,175.858258008957,2,636,0,1,1272,TRUE,TRUE,3
1_651_2,0.660341702850834,0.89007311774929,0.166956213666394,2.62885614128914,0.960884316604583,0.0522117310262401,2.57270436024569,0.873781605090036,0.397574005577869,2.59622718512688,0.339796170032586,0.384890681938106,1.23629525419317,0.92743140773499,0.0897248051258123,2.10986898549742,0.743292542172082,0.322090390478312,2.63841527833086,0.324137149826894,0.294320826107465,334786.579710822,0,0.114344771348132,0.216888338871483,0.572239203226096,0.0463318799003446,7210993.61728321,0,0.0579578876495361,179.844435930252,2,651,0,1,1302,TRUE,TRUE,1
1_682_2,0.800074701626272,0.894678749540505,0.185661678162729,1.30358120184104,0.943855163988687,0.00957141793401043,2.19872902827309,0.566374200643455,0.34838064050005,2.70635504276335,0.34419753353976,0.296223033718738,1.8708561826733,0.78379534639531,0.152695678421086,0.966608938173425,0.57353160239615,0.214180800039666,0.844516066665541,0.400307043113826,0.393889687649733,13514.4683818447,0,0.105155133817124,0.221504185191732,0.6382326904549,0.00177432530994048,7210993.61728321,0,0.0362701416015625,188.52651309967,2,682,0,1,1364,TRUE,TRUE,1
1_749_1,0.698336497300819,0.872900347663234,0.231158166855012,2.85613278415833,0.901638918424549,0.0294566200044626,2.98126759818441,0.902401568484398,0.36690019852758,2.57667271159424,0.328533920549492,0.321812580551368,2.88230679661342,0.942927233269591,0.0935049987656344,1.71521112406981,0.818708255327808,0.202231138351816,1.88996062697744,0.315047138380962,0.320615135096178,116191.55511646,0,0.106230570285268,0.223640820004903,0.630795160437929,0.016014714487937,7210993.61728321,0,0.037938117980957,205.880033016205,1,749,0,1,1497,TRUE,TRUE,3
1_858_1,1.05974127127214,0.945142691498393,0.182095672049355,2.97290720112282,0.986142787067985,0.0119954941612825,2.70863107496951,0.743087009778356,0.302693728247909,1.06093779107531,0.606830625910907,0.263677431381375,2.38860852034078,0.812941353681777,0.108638979748313,0.6950182683728,0.52406381014428,0.159303711017269,2.76115631976713,0.403104571095799,0.327214930343983,274407.43672465,0,0.1124692439981,0.221434962572724,0.586156716622833,0.0379578353914725,7210993.61728321,0,0.0386199951171875,233.363433122635,1,858,0,1,1715,TRUE,TRUE,2
1_899_1,0.53569341332143,0.893254242467905,0.207498416803079,2.48903918968023,0.917562643805766,0.0270617377052744,1.87377044307959,0.877152863451587,0.16783594571493,2.01858774816111,0.406934477315365,0.371512179104561,1.84616874995685,0.811275428811235,0.027847382464319,1.36098166881493,0.674104901130985,0.186352986610143,2.01830709989649,0.399064348875781,0.314768582187569,338710.640694437,0,0.138460563827768,0.198485162696199,0.37875259014092,0.0468761118934991,7210993.61728321,0,0.0400819778442383,244.097289085388,1,899,1,1,1797,TRUE,TRUE,3
2_470_2,0.547713572760699,0.943851025443432,0.306949179944872,2.68104457559381,0.740560581002135,0.0240260286555889,2.54094144127406,0.77670239882931,0.0593408298656992,0.806648922826452,0.571658262488986,0.2997509794684,1.62941912735203,0.571320727372011,0.180349982259022,0.50241793379032,0.322706645383833,0.0464706550454514,2.16570607234108,0.395789453175655,0.0500742576283208,494349.778468554,0,0.147053679732218,0.167968580293312,0.299248248053699,0.0684618615842726,7210993.61728321,0,0.105230093002319,246.388101100922,2,470,1,2,940,TRUE,TRUE,3
2_498_1,0.75316935190546,0.885195855431853,0.326424636891726,2.77575256162166,0.880011217591868,0.0251564792803027,2.39261434210386,0.626792505226345,0.147105810320606,2.15468722525307,0.309445643406067,0.174028626512514,0.771778263705537,0.30009110782542,0.206155621868734,0.633893030588085,0.527793187910468,0.0260639003492828,2.23160365474135,0.538187078752056,0.0910701042063429,561771.11821936,0,0.150808583729905,0.151088260416501,0.263005032440781,0.0778125954966493,7210993.61728321,0,0.106815814971924,261.074393987656,1,498,1,2,995,TRUE,TRUE,1
2_513_1,0.75316935190546,0.885195855431853,0.326424636891726,2.77575256162166,0.936852683040982,0.0424181164994591,2.48572528815049,0.609084170407486,0.231697892035139,1.68597987221863,0.339616504404267,0.253143728313161,0.771778263705537,0.30009110782542,0.206155621868734,0.633893030588085,0.527793187910468,0.0260639003492828,2.23160365474135,0.538187078752056,0.0910701042063429,561771.11821936,0,0.150810236032747,0.149793622926762,0.26298888288854,0.0778125954966493,7210993.61728321,0,0.103688955307007,268.922525167465,1,513,1,2,1025,TRUE,TRUE,1
2_528_1,0.75316935190546,0.885195855431853,0.326424636891726,2.77575256162166,0.936852683040982,0.0424181164994591,1.59224400037799,0.759579501934935,0.305323322568833,1.68597987221863,0.339616504404267,0.253143728313161,0.771778263705537,0.30009110782542,0.206155621868734,0.633893030588085,0.527793187910468,0.0260639003492828,2.23160365474135,0.538187078752056,0.0910701042063429,561771.11821936,0,0.150810236032747,0.149793622926762,0.26298888288854,0.0778125954966493,7210993.61728321,0,0.102890014648438,277.105177164078,1,528,1,2,1055,TRUE,TRUE,1
2_543_1,0.75316935190546,0.885195855431853,0.326424636891726,2.77575256162166,0.936852683040982,0.0424181164994591,2.48572528815049,0.609084170407486,0.231697892035139,1.68597987221863,0.339616504404267,0.253143728313161,0.771778263705537,0.30009110782542,0.206155621868734,0.633893030588085,0.527793187910468,0.0505264885177276,2.23160365474135,0.538187078752056,0.0910701042063429,561771.11821936,0,0.150810038678144,0.154669370671299,0.262990811835075,0.0778125954966493,7210993.61728321,0,0.105074167251587,286.242616176605,1,543,1,2,1085,TRUE,TRUE,3
2_642_1,0.56054342658473,0.819290331651252,0.339568423333309,2.59447337960728,0.970929179811427,0.134353505585797,2.5687563652772,0.668071095589738,0.22462952089673,2.07404641720973,0.948539919703886,0.370604214323524,2.9548727081766,0.806700960265286,0.0376918797176486,1.68564473004301,0.472883075662465,0.220659594823763,2.22684930045003,0.308947159300911,0.0350634931005367,33270.2771916612,0,0.10247206273672,0.246219570575937,0.656458413961869,0.00451427844773278,7210993.61728321,0,0.0728549957275391,342.623668193817,1,642,0,2,1283,TRUE,TRUE,3
2_673_1,0.603750972893644,0.736595323450923,0.275869214580082,2.66758143781222,0.898950073263448,0.194155131818726,1.31402145017309,0.598091793637592,0.342305648233237,0.97014211983899,0.733083116916028,0.340971656621354,2.92974860603643,0.960244803796676,0.0190151569138707,2.91773566981359,0.636868712096618,0.33799721799556,2.45774751189412,0.323596524341225,0.00785205173323937,337789.182309621,0,0.136711795481925,0.204721815963516,0.394346301479255,0.0467483138966098,7210993.61728321,0,0.108091115951538,360.795255184174,1,673,1,2,1345,TRUE,TRUE,2
2_694_2,0.549402027108836,0.79293422837386,0.325561989883873,2.54420059506901,0.945881651634277,0.0746636633565138,2.67914328633545,0.402939981322042,0.368495427744282,1.06329347011678,0.830613205716485,0.197503217901302,2.33650185305127,0.614161833743527,0.129222706329681,0.850172838917748,0.773634836177623,0.0263790816114516,2.58016985421399,0.316364948711265,0.00125321551169177,4166.94696370902,0,0.102405176187625,0.247827839160303,0.656906747121862,0.000477908094793348,7210993.61728321,0,0.115656852722168,373.244481086731,2,694,0,2,1388,TRUE,TRUE,3
2_700_2,0.539889317612972,0.818343842973819,0.329624904496199,2.56600482615645,0.872803458283159,0.0853921785865811,2.61040682593574,0.521435826302166,0.367394527205407,1.14628387796632,0.725854326653904,0.293451600015248,2.6126488060118,0.86832473373617,0.03361294521387,0.876794478776873,0.684583441099589,0.0913347838769186,2.19430673242843,0.393492242613057,0.0174068336722713,22706.3052080996,0,0.102376309650007,0.272092859025384,0.657100145908411,0.00304915047132074,7210993.61728321,0,0.106539964675903,376.542474985123,2,700,0,2,1400,TRUE,TRUE,3
2_731_1,0.739321942371826,0.932226744391523,0.374447547473283,2.90130718185926,0.848537895188674,0.055273402710308,2.20708967364536,0.658000378315581,0.144148489696108,1.40376261914514,0.602086344101581,0.299927274139634,1.33814757977622,0.923237917701178,0.149288469375208,0.514214456676777,0.601081503293987,0.0127158286910394,2.22278121991268,0.432522676564885,0.0735626693806961,633540.052457131,0,0.153340739189907,0.149791533622543,0.238048191052836,0.0877663016928278,7210993.61728321,0,0.101027011871338,394.224945068359,1,731,1,2,1461,TRUE,TRUE,1
2_731_2,0.58589066542209,0.846033648803031,0.344875827105615,2.6002340485835,0.950826430491183,0.114259739260237,1.87854570068193,0.776783458081905,0.275540906475749,2.08994480099758,0.825782929444916,0.329280187146843,2.52499552748609,0.710967025567597,0.24535113952839,1.98759270440499,0.352618941206632,0.0117148289339101,2.16097834453379,0.33093377662268,0.0293550984423879,36008.2523204118,0,0.102725432685724,0.23685989940425,0.65475744840776,0.00489401099209156,7210993.61728321,0,0.118512868881226,394.346459150314,2,731,0,2,1462,TRUE,TRUE,3
2_762_2,0.805554622353332,0.870292579665406,0.37275633889846,2.56714996440307,0.98059748448137,0.0844411942912972,2.06763167513731,0.921343035573448,0.0758729158817643,2.30468162833111,0.306478559814521,0.184048850068312,1.54375554494343,0.718466773303337,0.133599967374972,1.72178655970745,0.427249655664234,0.0231460005313139,2.43997620904665,0.354989687135177,0.0494557991260585,335866.731746932,0,0.137317417191669,0.201494181372713,0.38896842655564,0.0464816872804992,7210993.61728321,0,0.0359930992126465,410.053767204285,2,762,1,2,1524,TRUE,TRUE,3
2_776_1,0.638111955131689,0.901509157041783,0.371747484092969,2.769790360068,0.881156540651727,0.0205919204875384,2.05205055937472,0.329516179182155,0.065136465667319,1.03555817182331,0.595875715083641,0.33535818261515,2.32554044604821,0.860255065954339,0.0533140242534979,1.30823382747565,0.606277472256795,0.0127158286910394,1.87427961716931,0.479310331505084,0.0357591683246881,306003.573561271,0,0.111900528190669,0.220626498476071,0.590331442903474,0.0423399356183485,7210993.61728321,0,0.026939868927002,412.152590990067,1,776,0,2,1551,TRUE,TRUE,1
2_782_1,0.531067606270473,0.924502101720386,0.393310406857692,2.25089912868691,0.952177222581182,0.00282352752385116,2.29972077308743,0.394622168332337,0.373539702206007,2.23866018491518,0.746886817113621,0.149673195504666,2.71219414443448,0.942991535456785,0.110440165641265,1.72229466350913,0.732001788726078,0.318032950401116,2.34477676896184,0.301248556622273,0.0022268436456366,310297.360901804,0,0.111889471129227,0.222115785680124,0.590412398850429,0.0429354453345014,7210993.61728321,0,0.0359790325164795,413.019482135773,1,782,0,2,1563,TRUE,TRUE,2
2_784_2,0.698293965616295,0.891312201246693,0.358274370792649,2.8282914116713,0.787383969173223,0.007941372285107,1.80588019937734,0.546698653720807,0.0788436753854403,1.666282791517,0.396412280784813,0.30347358988306,1.55605223352945,0.876632364050882,0.1329226540914,0.513080059076339,0.572198947451775,0.022233179673391,2.21555011355482,0.437239805651689,0.0914976093238325,560434.268815892,0,0.150338132336104,0.155319050348656,0.267596011276728,0.0776271864985643,7210993.61728321,0,0.133728981018066,414.140115022659,2,784,1,2,1568,TRUE,TRUE,3
2_787_2,0.669975011767312,0.943678596817764,0.379572156699566,2.60403893831048,0.90284166821179,0.108920898094593,2.85190438160734,0.698534106762339,0.272099889290214,1.06413298996704,0.67056828942388,0.165787475796843,1.52763886008957,0.873946371836823,0.124912281214189,0.521486141194167,0.62631918922779,0.0247426675392188,2.19473970605515,0.420377168845718,0.0555339847401935,381638.618241953,0,0.140600360365678,0.183639925576652,0.359402459199583,0.0528298365884833,7210993.61728321,0,0.124000072479248,416.063923120499,2,787,1,2,1574,TRUE,TRUE,2
2_799_2,0.698293965616295,0.891312201246693,0.358274370792649,2.8282914116713,0.787383969173223,0.007941372285107,1.80588019937734,0.546698653720807,0.0788436753854402,1.666282791517,0.396412280784813,0.30347358988306,1.55605223352945,0.876632364050881,0.277504355756672,0.513080059076339,0.572198947451775,0.022233179673391,2.21555011355482,0.437239805651689,0.0914976093238325,560434.268815892,0,0.150382358125782,0.154253890459141,0.267165037330185,0.0776271864985643,7210993.61728321,0,0.136330842971802,424.23220205307,2,799,1,2,1598,TRUE,TRUE,2
2_805_1,0.559093977357901,0.780432389596495,0.341046789703807,2.84407242362501,0.860335295278166,0.138859156289707,2.06779307288332,0.464622039431028,0.311884399415526,1.23236261117608,0.703240818958467,0.279046185653039,2.71763848745944,0.767025957301881,0.0433505626245146,2.31753351085494,0.378936092920604,0.231704223031969,1.86660301044243,0.399268364070825,0.0389385706789386,11892.1926494053,0,0.102234945082208,0.265591720025802,0.65804646684279,0.00154933024513437,7210993.61728321,0,0.13447093963623,428.409101009369,1,805,0,2,1609,TRUE,TRUE,1
2_808_1,0.67640788341559,0.638320573063783,0.378794903746228,2.70975035874322,0.96562917709143,0.0671524775507573,2.60433060681177,0.513801599612949,0.301335806101221,0.973927845827079,0.729327376999414,0.254441810218154,1.94315684309892,0.534917205609394,0.239901059135996,0.599318006817569,0.303566132087127,0.0249207576512746,2.35355308431245,0.491173685701028,0.0726873504937398,721849.801872008,0,0.156691040068674,0.144589660995203,0.204389096933244,0.100014070302874,7210993.61728321,0,0.123847007751465,430.484086036682,1,808,1,2,1615,TRUE,TRUE,1
2_820_1,0.645834278069676,0.780432389596495,0.341046789703807,2.84407242362501,0.860335295278166,0.138859156289707,2.06779307288332,0.464622039431028,0.311884399415526,1.23236261117608,0.703240818958467,0.279046185653039,2.71763848745944,0.767025957301881,0.0433505626245146,2.31753351085494,0.378936092920604,0.231704223031969,1.86660301044242,0.399268364070825,0.0389385706789385,11892.1926494053,0,0.102303209587951,0.256444872641347,0.657589654696588,0.00154933024513437,7210993.61728321,0,0.119607925415039,437.984158039093,1,820,0,2,1639,TRUE,TRUE,1
2_823_1,0.67640788341559,0.638320573063783,0.378794903746228,2.70975035874322,0.96562917709143,0.0671524775507573,2.56830343777076,0.424864037375488,0.293150658646561,0.875071948402631,0.97165941263749,0.269211632617736,1.94315684309892,0.534917205609394,0.239901059135996,0.599318006817569,0.303566132087127,0.0249207576512746,2.35355308431245,0.491173685701028,0.0726873504937398,721849.801872008,0,0.15669767024366,0.144475488556152,0.204321765053785,0.100014070302874,7210993.61728321,0,0.130315065383911,439.811418056488,1,823,1,2,1645,TRUE,TRUE,1
2_838_1,0.67640788341559,0.638320573063783,0.378794903746228,2.70975035874322,0.899457197565138,0.0611775713337876,2.45398742559403,0.314064014922217,0.236521518955975,0.875071948402631,0.97165941263749,0.269211632617736,1.94315684309892,0.534917205609394,0.239901059135996,0.599318006817569,0.303566132087127,0.0249207576512746,2.35355308431245,0.491173685701028,0.0726873504937398,721849.801872008,0,0.156686669768734,0.14757056130172,0.204433477387813,0.100014070302874,7210993.61728321,0,0.107932090759277,448.894435167313,1,838,1,2,1675,TRUE,TRUE,3
2_844_2,0.698293965616295,0.891312201246693,0.358274370792649,2.8282914116713,0.787383969173223,0.007941372285107,2.07859190457928,0.64612126524335,0.0940840829065825,1.08565815142571,0.848056685419713,0.340900426544239,2.009147686386,0.624850188048512,0.232010633761851,0.513080059076339,0.572198947451775,0.022233179673391,2.21555011355482,0.437239805651689,0.0914976093238325,560434.268815892,0,0.150377638522947,0.154301934664758,0.267211035221645,0.0776271864985643,7210993.61728321,0,0.110352039337158,452.631098031998,2,844,1,2,1688,TRUE,TRUE,2
2_846_1,0.644622655590818,0.706749512159505,0.366366398551856,2.63797105495047,0.9717108960944,0.0638492001920295,2.6301512718459,0.527102142374692,0.246974722116837,1.06649594980349,0.854030667849465,0.128059363404633,0.758755627670367,0.752790404626043,0.200383314773716,0.642175400546335,0.363761959638655,0.0456087765306881,2.41407556761096,0.466319184367326,0.0701286697433239,700953.768805649,0,0.156078182404804,0.148141850177232,0.21060059037988,0.0971159783078182,7210993.61728321,0,0.120387077331543,453.891647100449,1,846,1,2,1691,TRUE,TRUE,3
2_853_1,0.67640788341559,0.638320573063783,0.378794903746228,2.70975035874322,0.96562917709143,0.0671524775507573,2.56830343777076,0.424864037375488,0.293150658646561,0.875071948402631,0.97165941263749,0.269211632617736,1.94315684309892,0.534917205609394,0.239901059135996,0.599318006817569,0.303566132087127,0.0249207576512746,2.35355308431245,0.491173685701028,0.0726873504937398,721849.801872008,0,0.15669767024366,0.144475488556152,0.204321765053785,0.100014070302874,7210993.61728321,0,0.110485076904297,458.286465167999,1,853,1,2,1705,TRUE,TRUE,1
2_870_1,0.587918469002918,0.874198437153143,0.334446974241128,2.65096139941394,0.952073138442708,0.0545778896820454,2.86998542833246,0.396898884701207,0.357703221192298,0.782675120704365,0.795032814101116,0.317512685391163,2.09979790477171,0.884738350125485,0.141360507930543,1.20947223795448,0.484151284847253,0.186774078854527,2.369409601564,0.313712674117803,0.0602044860116582,142360.891754653,0,0.105890628164372,0.2246441969801,0.633154320519428,0.0196441662975805,7210993.61728321,0,0.109173059463501,468.358524084091,1,870,0,2,1739,TRUE,TRUE,3
2_883_1,0.67640788341559,0.638320573063783,0.378794903746228,2.70975035874322,0.884623904954876,0.00128085488439946,1.92753435905995,0.424864037375488,0.293150658646561,0.875071948402631,0.97165941263749,0.269211632617736,1.94315684309892,0.534917205609394,0.239901059135996,0.599318006817569,0.303566132087127,0.0249207576512746,2.35355308431245,0.491173685701028,0.0726873504937398,721849.801872008,0,0.15670237912618,0.144383754759596,0.204273942879758,0.100014070302874,7210993.61728321,0,0.154053926467896,476.355226993561,1,883,1,2,1765,TRUE,TRUE,1
2_885_1,0.587918469002918,0.874198437153143,0.334446974241128,2.65096139941394,0.994989277936258,0.0593578146556212,2.86998542833246,0.396898884701207,0.357703221192298,0.782675120704365,0.795032814101116,0.317512685391163,2.09979790477171,0.884738350125485,0.141360507930543,1.20947223795448,0.484151284847253,0.186774078854527,2.369409601564,0.313712674117803,0.0602044860116582,142360.891754653,0,0.105893830322653,0.224117008663207,0.633132133179296,0.0196441662975805,7210993.61728321,0,0.161803007125855,477.634382009506,1,885,0,2,1769,TRUE,TRUE,3
2_896_2,0.749517589303646,0.935411699222786,0.398874521128343,2.77644413359586,0.962791718159587,0.139257638504012,1.61146428657897,0.527827443069013,0.320669824447825,0.960798039067059,0.669833695748561,0.379762268810618,2.77551585900132,0.890085633258005,0.127957270851685,0.532437439916187,0.488601563399454,0.0239089267093501,2.02351927143902,0.458860731682153,0.0756912420954047,707160.506172252,0,0.155619114561895,0.149245709521257,0.215237432487554,0.0979767970010334,7210993.61728321,0,0.107833862304688,484.701987028122,2,896,1,2,1792,TRUE,TRUE,2
2_898_1,0.67640788341559,0.638320573063783,0.378794903746228,2.68568381779932,0.946166049092665,0.0257223437055647,2.19076954870667,0.478978773926995,0.26815942829216,0.855892906704962,0.849640946072806,0.283420997355947,1.94315684309892,0.534917205609394,0.239901059135996,0.599318006817569,0.303566132087127,0.0249207576512746,2.35355308431245,0.491173685701028,0.0726873504937398,721849.801872008,0,0.156704432097503,0.143543492913044,0.204253092992395,0.100014070302874,7210993.61728321,0,0.109081029891968,485.812302112579,1,898,1,2,1795,TRUE,TRUE,1
2_900_2,0.546740322517293,0.838358180031966,0.3292226333157,2.26653767503129,0.936176759337913,0.0330105716232098,1.52485859766567,0.771034345824414,0.139266383059089,0.551554092194952,0.56543580352008,0.195132920694244,1.54740337029141,0.793191820063194,0.158386868810319,1.92130435772066,0.896622541117107,0.327564922271306,2.18408252767475,0.35191698596185,0.0366189252417718,8882.50500674921,0,0.102648548733093,0.238388667032391,0.655274042558245,0.00113191361695904,7210993.61728321,0,0.164139032363892,487.122625112534,2,900,0,2,1800,TRUE,TRUE,3
2_913_1,0.796872197700066,0.596289513706391,0.380144943575551,2.82754782760521,0.922082615491746,0.011586870211986,1.33948536554257,0.424864037375488,0.293150658646561,0.875071948402631,0.97165941263749,0.269211632617736,1.94315684309892,0.534917205609394,0.317624557934116,0.607847707046384,0.503159973741481,0.00553077735362629,2.39342831728344,0.524333967681854,0.105826031850149,774717.39414988,0,0.158509839986079,0.142454772368184,0.185811704869179,0.107346330234307,7210993.61728321,0,0.119241952896118,495.239032030106,1,913,1,2,1825,TRUE,TRUE,1
2_922_2,0.715872635683786,0.636668638201292,0.399653865332427,2.69499279078811,0.925815259065622,0.090046413020867,2.70855650768076,0.493841718353256,0.14978737792201,1.07946275126482,0.665789103480077,0.336060326308528,2.52795250706207,0.771594198574799,0.150214136404697,0.521486141194167,0.62631918922779,0.0247426675392188,2.19473970605515,0.420377168845718,0.0726291364046004,349733.335776516,0,0.138332798501273,0.189739244840773,0.379898580805665,0.0484048606411617,7210993.61728321,0,0.106842041015625,501.516175031662,2,922,1,2,1844,TRUE,TRUE,2
2_926_1,0.595494392576828,0.681397600984452,0.398213422305274,2.66489682906287,0.931058418056041,0.083901598896359,1.72163715097585,0.978484341652907,0.202431324258197,2.01618981978183,0.794407252307601,0.386391200123217,2.6814888790874,0.864364660917946,0.0844192871821658,1.90686327842053,0.799936797576997,0.0109180993233651,1.36880117133491,0.479907546170035,0.0147097253886235,20234.6850284662,0,0.102396695756662,0.234893239105086,0.656963569604441,0.00270635896469044,7210993.61728321,0,0.110397100448608,503.861728191376,1,926,0,2,1851,TRUE,TRUE,2
2_934_1,0.700491052037598,0.83365306373512,0.303129217088054,2.9748382427891,0.870324405983649,0.0288511421886379,1.40278586708111,0.619709952074104,0.225978343010724,1.81405752752744,0.732748296977866,0.303840382056126,2.40553048586003,0.971947882628344,0.141674842545314,2.1730287973117,0.379578568553834,0.18847626937187,2.09292853439334,0.399478376062837,0.0592222213694238,263439.113192288,0,0.110287114509955,0.222987213100794,0.602059713992844,0.0364366274891221,7210993.61728321,0,0.114966869354248,508.666002035141,1,934,0,2,1867,TRUE,TRUE,3
2_941_1,0.595494392576828,0.681397600984452,0.398213422305274,2.66489682906287,0.931058418056041,0.083901598896359,1.72163715097585,0.978484341652907,0.202431324258197,2.01618981978183,0.794407252307601,0.386391200123217,2.38376024131976,0.956015529359296,0.0658914457952003,1.90726976146188,0.956261495973528,0.246827659219207,1.29264161926706,0.436914641759712,0.023073438995714,20234.6850284662,0,0.102463475333203,0.231976465091861,0.656515990759516,0.00270635896469044,7210993.61728321,0,0.12389087677002,512.623004198074,1,941,0,2,1881,TRUE,TRUE,2
2_954_2,0.733844526022045,0.563662647517616,0.340890333741196,2.85869965253442,0.881972973231886,0.0742780546473964,2.64800062368441,0.335013460966469,0.300285766916653,0.633518820450252,0.87940831743128,0.235543793064672,1.95317177982359,0.832138970527446,0.139172397524857,1.21730420509548,0.330530277475285,0.156084748699675,2.40561950282189,0.403217176103664,0.0373013695300242,338052.207965686,0,0.137426887232617,0.198782931247053,0.38799380417934,0.046784793191312,7210993.61728321,0,0.108275890350342,520.791562080383,2,954,1,2,1908,TRUE,TRUE,3
2_956_1,0.595494392576828,0.681397600984452,0.398213422305274,2.66489682906287,0.931058418056041,0.083901598896359,1.72163715097585,0.978484341652907,0.202431324258197,2.01618981978183,0.794407252307601,0.386391200123217,2.38376024131976,0.956015529359296,0.0658914457952003,1.90726976146188,0.758355018927779,0.387603096386593,1.29264161926706,0.436914641759712,0.023073438995714,20234.6850284662,0,0.102463475333203,0.231976465091858,0.656515990759516,0.00270635896469044,7210993.61728321,0,0.103737115859985,521.793664216995,1,956,0,2,1911,TRUE,TRUE,2
2_959_2,0.580061800635349,0.65912715399859,0.379266206345317,2.71378654839768,0.903554906719318,0.021467452918376,2.0452039524442,0.805382897225673,0.0538235308081409,0.847933273691948,0.617691227519565,0.287481175540981,1.92232403739019,0.550128732531197,0.246765958644275,0.604091897724849,0.3510171821027,0.0348337228550223,2.33114871879212,0.471459186032501,0.0789681118610732,690755.454225534,0,0.155654814444006,0.145390258589679,0.214877333476222,0.0957015637271256,7210993.61728321,0,0.100437879562378,523.643048048019,2,959,1,2,1918,TRUE,TRUE,1
2_965_2,0.729062655977541,0.90673110200631,0.314603720488061,2.86100400682833,0.891767700727614,0.113437066656076,2.37526670905112,0.321254940914046,0.288104710514644,1.09515928883924,0.887160769945433,0.379666649150775,2.7477847326507,0.674225123776964,0.0512237410787136,0.786134257713437,0.301557864297848,0.0181935304603859,2.34878684969279,0.470275080934457,0.0974778566944416,354308.781193883,0,0.138823928453166,0.184418439320403,0.375487609382909,0.0490394338013293,7210993.61728321,0,0.105041027069092,527.170292139053,2,965,1,2,1930,TRUE,TRUE,2
2_971_1,0.595804881532078,0.702042018733632,0.374368820039256,2.9070143429802,0.996710556810207,0.135856866396685,2.85119421916486,0.705890850369006,0.296863905946936,1.81174352185053,0.897353233771751,0.386391200123217,2.38376024131976,0.956015529359296,0.0658914457952003,1.90726976146188,0.956261495973528,0.246827659219207,1.29264161926706,0.436914641759712,0.023073438995714,20234.6850284662,0,0.102387802415363,0.231492755334919,0.657023153706248,0.00270635896469044,7210993.61728321,0,0.137353897094727,530.522706031799,1,971,0,2,1941,TRUE,TRUE,1
