solID,dieci_costo_alphas,dieci_costo_gammas,dieci_costo_thetas,Google.Search_alphas,Google.Search_gammas,Google.Search_thetas,programmatic_behavioural_investments_alphas,programmatic_behavioural_investments_gammas,programmatic_behavioural_investments_thetas,programmatic_sociodemo_investments_alphas,programmatic_sociodemo_investments_gammas,programmatic_sociodemo_investments_thetas,reservation_social_display_investments_alphas,reservation_social_display_investments_gammas,reservation_social_display_investments_thetas,reservation_social_video_investments_alphas,reservation_social_video_investments_gammas,reservation_social_video_investments_thetas,venti_costo_alphas,venti_costo_gammas,venti_costo_thetas,lambda,mape,nrmse,decomp.rssd,rsq_train,lambda_hp,lambda_max,pos,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
2_994_1,0.700491052037598,0.83365306373512,0.303129217088054,2.9748382427891,0.870324405983649,0.0288511421886379,1.40278586708111,0.693630441682197,0.297446580975326,1.16570504757097,0.769631908760471,0.24397538549468,2.12717892974451,0.737294108508069,0.207517600603809,0.561580510359023,0.664234283468647,0.0227456257917129,1.73744565759836,0.492626418139708,0.0993456466664786,423763.617543991,0,0.143212433447141,0.176525170192967,0.335379323640482,0.0586721954171316,7210993.61728321,0,0.108841896057129,544.611124992371,1,994,1,2,1987,TRUE,TRUE,2
3_255_1,0.733192477795537,0.533212503061322,0.0151137365882948,2.68263679662105,0.919985712632348,0.0669846665362232,1.23689277360454,0.354426118024465,0.227819504454207,1.58383276494112,0.520580285097288,0.147495719916768,2.29084099354966,0.751495973582697,0.0220692638473735,1.56033949661892,0.75326309484781,0.113289129634384,2.70202100729471,0.374235593302561,0.0643801029212144,340329.095742425,0,0.137175764425711,0.204273928924523,0.390228422130044,0.047100577063708,7210993.61728321,0,0.116760969161987,148.293648958206,1,255,1,3,509,TRUE,TRUE,3
3_343_1,1.02970709054646,0.478652248579392,0.0346286406055881,2.30498672056316,0.971657730767809,0.0376076304662451,1.21839682239554,0.31156777857092,0.210622254292236,1.16574936490188,0.467076231596631,0.0366526340114903,2.35941542575498,0.851551531326718,0.00359739076973877,1.30865995321766,0.399350465664974,0.074794065511396,2.98263653338593,0.416862658769794,0.0162600905551401,336780.991275122,0,0.136975000408768,0.204849751942865,0.392011982187857,0.0466084868606701,7210993.61728321,0,0.1458420753479,201.577564001083,1,343,1,3,685,TRUE,TRUE,3
3_456_2,0.717420628674676,0.700055455722043,0.0123782419619312,2.67932114667496,0.944945269213838,0.0673555141414209,1.35684166235414,0.659026693483138,0.229769884235813,1.03963172311739,0.575654528344024,0.11026094867268,2.68675091061875,0.837710756707972,0.108003755941138,1.64627725585819,0.54158879635004,0.182911964152718,2.93985210756331,0.40228797965619,0.0513096702539743,330055.189287178,0,0.136484564389795,0.198493646671802,0.396357963717765,0.0456756785692737,7210993.61728321,0,0.122653007507324,270.291104078293,2,456,1,3,912,TRUE,TRUE,1
3_476_1,1.01359422937288,0.35168757300176,0.0253518127516824,2.37946214110918,0.988807694788071,0.0209908989409761,1.02399927094646,0.386756197257838,0.128537413734941,2.37466134016901,0.434001005777442,0.370693310325803,1.18577277739873,0.606652121988831,0.0341073048353691,0.53235165525153,0.613845362502534,0.0303970898252806,2.82957205628586,0.433571838559059,0.0187763766202432,418331.668095106,0,0.142742995196011,0.180808839681313,0.339729323264664,0.0579188328451367,7210993.61728321,0,0.108163118362427,282.605245113373,1,476,1,3,951,TRUE,TRUE,3
3_484_2,1.00549360835356,0.312207257432674,0.16408877255794,2.39087883806096,0.939284101053719,0.0488062659843922,1.3913739057204,0.499240927350637,0.395868149624416,1.68476062146848,0.344951945358439,0.0438783372548696,2.37758229487858,0.842576503157287,0.147588681595193,0.77241054866545,0.340463594000185,0.0245111141471757,2.616803999457,0.397722040648533,0.0773827371554767,394731.738457958,0,0.141205572734929,0.182060273030669,0.353875702740889,0.0546457346954497,7210993.61728321,0,0.112908840179443,287.413910150528,2,484,1,3,968,TRUE,TRUE,3
3_498_1,0.939294667090203,0.808548941118177,0.0291938248249955,2.93934983959454,0.997422326983058,0.0843286938751503,1.38363454329292,0.556060432463405,0.265045767170814,0.777934925449404,0.464857781696105,0.200643159474883,2.90767859487847,0.842875606489762,0.109516295419088,0.688438209583072,0.370563084469023,0.0215889597509088,2.69122309989401,0.362387123174039,0.0306531199910955,548837.877838757,0,0.148945886853367,0.156399977310786,0.281098435370039,0.0760188712860239,7210993.61728321,0,0.129933834075928,295.900928974152,1,498,1,3,995,TRUE,TRUE,3
3_500_2,0.902596082611659,0.456057466298429,0.0432469547189223,2.95706962847381,0.970895081215449,0.0392462577739403,1.12673899037373,0.637392857148764,0.0793474239971042,1.81561228976461,0.52261315496127,0.185559810953883,1.84609894606065,0.976282154290737,0.0901464787359883,0.944443781558831,0.343358284311312,0.0261585532302358,2.16925150638447,0.535924445019488,0.122161792539753,482519.083910656,0,0.146494663645881,0.167655102537115,0.304565856293319,0.0668210505707509,7210993.61728321,0,0.14680004119873,297.235538959503,2,500,1,3,1000,TRUE,TRUE,2
3_526_1,0.701426320921553,0.739449570883213,0.0318560355852409,2.34780971784909,0.862426385076987,0.00374072620614729,1.28602899788322,0.673894770676687,0.342947438178355,1.2125229418215,0.78117314021868,0.306208418701895,1.06483877238503,0.707890820427316,0.0602178257573682,0.528672649928033,0.390704226693915,0.00750957017849476,2.75326276687134,0.39752773978884,0.0870653532384112,335108.883270072,0,0.13725027786279,0.194424048921375,0.389565790262338,0.0463765805074921,7210993.61728321,0,0.107127904891968,312.822407960892,1,526,1,3,1051,TRUE,TRUE,2
3_541_1,0.701426320921553,0.739449570883213,0.0318560355852409,2.34780971784909,0.862426385076987,0.00374072620614729,1.28602899788322,0.673894770676687,0.342947438178355,1.2125229418215,0.585900267118716,0.352631289539296,1.21264392397754,0.711783417586768,0.091885766280612,1.17042071582616,0.466413992880486,0.00750957017849476,2.75326276687134,0.39752773978884,0.0870653532384112,335108.883270072,0,0.137214084754241,0.202838520604528,0.389887692686329,0.0463765805074921,7210993.61728321,0,0.124011993408203,321.933453083038,1,541,1,3,1081,TRUE,TRUE,3
3_546_1,0.786844423190829,0.924306915370688,0.133532646599628,0.854773616236008,0.708188758195382,0.0936894217872604,1.41520651746709,0.764501763270397,0.397217197910869,1.67487869522201,0.343994450829666,0.144212118310716,2.95172850661204,0.784468890574698,0.0291723664122774,2.7580817994616,0.916497326267938,0.329460793922665,2.17604197144722,0.4691594611419,0.107350039419265,28905.1686915153,0,0.103382258284573,0.225619517492397,0.65032837755702,0.00390887712769998,7210993.61728321,0,0.114098072052002,324.968595027924,1,546,0,3,1091,TRUE,TRUE,3
3_556_1,0.719663945975835,0.365280497128043,0.0850579332803967,2.90308183913758,0.690274618277526,0.00374072620614729,1.28602899788322,0.673894770676687,0.342947438178355,1.2125229418215,0.585900267118716,0.352631289539296,1.21264392397754,0.711783417586768,0.135684261566997,0.701597971554589,0.381880920341812,0.0348896013916166,2.87630000340771,0.346304307181067,0.0381079144901481,388364.763795852,0,0.140768103797651,0.185704674967277,0.35787301603171,0.05376269252939,7210993.61728321,0,0.109662055969238,330.956815004349,1,556,1,3,1111,TRUE,TRUE,3
3_558_1,0.939294667090203,0.808548941118177,0.0291938248249955,2.93934983959454,0.985882158264464,0.114208459607437,1.31929986457292,0.501578912000674,0.203549039110466,0.777934925449404,0.464857781696105,0.200643159474883,2.90767859487847,0.842875606489762,0.109516295419088,0.688438209583072,0.370563084469023,0.0215889597509088,2.69122309989401,0.362387123174039,0.033241688828625,548837.877838757,0,0.148939089429976,0.156882511687691,0.281164050700655,0.0760188712860239,7210993.61728321,0,0.119710922241211,332.12761592865,1,558,1,3,1115,TRUE,TRUE,3
3_561_1,0.786844423190829,0.924306915370688,0.133532646599628,0.854773616236008,0.708188758195382,0.117178557000981,1.28389394179287,0.661281328160309,0.358252633029738,2.38213053580186,0.343994450829666,0.144212118310716,2.95172850661204,0.784468890574698,0.0291723664122774,2.7580817994616,0.916497326267938,0.329460793922665,2.17604197144722,0.4691594611419,0.107350039419265,28905.1686915153,0,0.103375961809976,0.226225791907121,0.650370969612518,0.00390887712769998,7210993.61728321,0,0.127006053924561,334.073707103729,1,561,0,3,1121,TRUE,TRUE,3
3_581_2,0.6238965775755,0.647771927396626,0.0135373634928029,2.75593725433081,0.972799308373377,0.0207274027193826,1.38417591149269,0.557213854022414,0.249642240669104,0.582530055108196,0.559666112823954,0.0458858805655073,2.41187503051529,0.958811535174851,0.108674064925599,0.599275934683495,0.386942586935633,0.0154020716350602,2.63297023025789,0.325621835549353,0.032843241566677,548248.023940764,0,0.148912489633026,0.158498100414191,0.281420788980926,0.0759370638513497,7210993.61728321,0,0.108377933502197,346.45724105835,2,581,1,3,1162,TRUE,TRUE,3
3_591_1,0.786844423190829,0.924306915370688,0.133532646599628,0.854773616236008,0.708188758195382,0.0936894217872604,1.41520651746709,0.764501763270397,0.397217197910869,1.67487869522201,0.343994450829666,0.144212118310716,2.95172850661204,0.784468890574698,0.0291723664122774,2.7580817994616,0.709800108274156,0.307530118521013,2.07664947785447,0.418624471098787,0.107993660677124,28905.1686915153,0,0.103301427030606,0.230583435317894,0.650874957728085,0.00390887712769998,7210993.61728321,0,0.147005081176758,352.598922014236,1,591,0,3,1181,TRUE,TRUE,3
3_626_2,0.6238965775755,0.647771927396626,0.0135373634928029,2.75593725433081,0.972799308373377,0.0207274027193826,1.20444120322196,0.384953927830787,0.283562046233754,0.768050334827215,0.909002612425345,0.0754572578004656,2.41187503051529,0.958811535174851,0.108674064925599,0.599275934683495,0.386942586935633,0.0154020716350602,2.63297023025789,0.325621835549353,0.032843241566677,548248.023940764,0,0.14890818623336,0.158720921490153,0.281462320606134,0.0759370638513497,7210993.61728321,0,0.152574062347412,373.814918041229,2,626,1,3,1252,TRUE,TRUE,3
3_656_2,0.7151952147324,0.647771927396626,0.0135373634928029,2.75593725433081,0.972799308373377,0.0207274027193826,1.20444120322196,0.384953927830787,0.283562046233754,0.768050334827215,0.909002612425345,0.0754572578004656,2.41187503051529,0.958811535174851,0.108674064925599,0.599275934683495,0.386942586935633,0.0154020716350602,2.06012897528572,0.460528164962801,0.0859677365536339,589010.27720052,0,0.150918477325155,0.150358294755617,0.261930550689458,0.0815904220508406,7210993.61728321,0,0.120291948318481,392.197304964066,2,656,1,3,1312,TRUE,TRUE,3
3_666_2,0.504979167957909,0.66593811617454,0.00905464292714484,2.78364517605126,0.893403617088683,0.0336027009009284,1.26147419630219,0.904518650148652,0.364181596496569,0.965925253435335,0.911982249959962,0.198289353803194,1.75868977671058,0.560501777390961,0.0937583997019484,0.836110377964012,0.358207980051524,0.0392408023803753,2.57901735362117,0.3949805370217,0.0476941040584573,519397.509296994,0,0.148040856689449,0.163307025251674,0.289808322317356,0.0719357567478995,7210993.61728321,0,0.10371994972229,398.583877086639,2,666,1,3,1332,TRUE,TRUE,3
3_671_2,0.7151952147324,0.647771927396626,0.0135373634928029,2.75593725433081,0.972799308373377,0.0207274027193826,1.20444120322196,0.384953927830787,0.283562046233754,0.768050334827215,0.909002612425345,0.175605979139999,2.41187503051529,0.958811535174851,0.108674064925599,0.599275934683495,0.386942586935633,0.0154020716350602,2.06012897528572,0.460528164962801,0.0859677365536339,589010.277200519,0,0.150914341333652,0.150161987103219,0.261971004412489,0.0815904220508406,7210993.61728321,0,0.048954963684082,401.26987195015,2,671,1,3,1342,TRUE,TRUE,2
3_672_2,0.802660110813024,0.753090601161197,0.0207591902814929,2.84581962341792,0.99065891021665,0.10076878552528,1.15661957491746,0.472524897506457,0.176309299480173,0.859508058388025,0.738767505507075,0.0231234522208526,2.85451859489468,0.969235957547918,0.168121503216122,0.604400123004818,0.379542733087627,0.037509382406096,2.91242343166736,0.366119227457298,0.0582759923017972,898357.804269162,0,0.160618660692974,0.144570808168133,0.164003613970423,0.124494143969776,7210993.61728321,0,0.0380611419677734,401.494645118713,2,672,1,3,1344,TRUE,TRUE,3
3_681_1,0.786844423190829,0.924306915370688,0.133532646599628,0.854773616236008,0.708188758195382,0.0936894217872604,1.41520651746709,0.764501763270397,0.397217197910869,1.67487869522201,0.343994450829666,0.144212118310716,2.95172850661204,0.784468890574698,0.0291723664122774,1.22050466226353,0.42852640569605,0.0928986656085029,2.47854377846783,0.418624471098787,0.107993660677124,28905.1686915153,0,0.103410888759479,0.225153643721164,0.650134676025882,0.00390887712769998,7210993.61728321,0,0.0433590412139893,403.915655136108,1,681,0,3,1361,TRUE,TRUE,3
3_696_2,0.504979167957909,0.66593811617454,0.00905464292714484,2.78364517605126,0.927170839737882,0.0220313132063088,1.53758142526684,0.509934093350057,0.182126249171629,0.831061125885681,0.884607173116712,0.162265240132545,0.739376854705942,0.871655931428581,0.0937583997019484,0.836110377964012,0.358207980051524,0.0392408023803753,2.57901735362117,0.3949805370217,0.0476941040584573,519397.509296994,0,0.148173811088374,0.161620936189735,0.288532113707276,0.0719357567478995,7210993.61728321,0,0.0831220149993897,408.592468976975,2,696,1,3,1392,TRUE,TRUE,3
3_700_1,0.608208450441443,0.843302456740158,0.0742557346561614,2.77839899592919,0.912846617863988,0.0308263740189503,1.38293047603173,0.416415879348102,0.161096817638381,0.604944999141695,0.765831310286292,0.25492389649605,1.4322649362054,0.754546946679826,0.0945672613895781,0.530576900373622,0.407063532957777,0.00204045853545898,2.72447692238547,0.330547612290958,0.0807466132238898,351589.977028722,0,0.138307649392133,0.183362938048464,0.380124031036433,0.0486623600973322,7210993.61728321,0,0.136425018310547,411.00661611557,1,700,1,3,1399,TRUE,TRUE,1
3_708_1,0.542357872429461,0.833298899019493,0.0291938248249955,2.93934983959454,0.985882158264464,0.114208459607437,1.31929986457292,0.501578912000674,0.203549039110466,0.777934925449404,0.464857781696105,0.200643159474883,2.90767859487847,0.842875606489762,0.109516295419088,0.688438209583072,0.370563084469023,0.0215889597509088,2.69122309989401,0.443189269779811,0.0320673713184474,501049.228947107,0,0.147058610925279,0.15511309516052,0.299201250248262,0.0693910151581356,7210993.61728321,0,0.109014987945557,415.763669967651,1,708,1,3,1415,TRUE,TRUE,2
3_710_2,0.736843866076382,0.427237584200403,0.00750435402837777,2.84532643053295,0.984859974235906,0.0548307258914978,0.991708799950816,0.443504354496099,0.0380275429765035,0.834553805853275,0.75143397641792,0.26055160673366,2.47699028566304,0.966249884953871,0.0823568596763496,1.25832670417331,0.333056173034127,0.129722842401088,2.54097233275838,0.307673611912787,0.105456649504861,24665.748599757,0,0.102600781601557,0.244858928781733,0.655594801868075,0.00332090766035723,7210993.61728321,0,0.0920369625091553,417.001326084137,2,710,0,3,1420,TRUE,TRUE,3
3_735_2,0.611636353433375,0.64525741704513,0.0303826236863661,2.57713340177883,0.79227335196313,0.0905695061726679,1.47213760486611,0.36887965272286,0.315353247395537,0.996326061869234,0.915757941856838,0.216100805424858,2.2027118271371,0.848092955550074,0.101780326172297,2.10130695570064,0.763382103892971,0.241932198458287,2.8652934141739,0.308626208773603,0.00674804288779291,8714.74469922928,0,0.10227435412601,0.26877527496103,0.657782786765497,0.00110864676995666,7210993.61728321,0,0.124933004379272,432.292768955231,2,735,0,3,1470,TRUE,TRUE,2
3_736_2,0.554807688874136,0.84776599980026,0.191314907148563,1.08084414594563,0.620237377603068,0.11887691614237,1.61652547523257,0.739615870301832,0.329827323135783,1.00408890686157,0.941391524099236,0.0559472494208883,2.60153702609136,0.949313185262966,0.0962021367218876,2.88400713581611,0.964275902365141,0.336732852684222,2.04023988550531,0.318829898861175,0.0796756905898993,29966.5784072348,0,0.10301688151768,0.2217555457594,0.652795650356004,0.00405608511645232,7210993.61728321,0,0.188547849655151,433.014636039734,2,736,0,3,1472,TRUE,TRUE,1
3_766_2,0.554807688874136,0.84776599980026,0.191314907148563,1.08084414594563,0.47581661247487,0.174750598904999,1.83068259654789,0.72675645021549,0.35526028406521,1.18670948849518,0.941391524099236,0.0559472494208882,2.60153702609136,0.949313185262966,0.0962021367218876,2.88400713581611,0.964275902365141,0.336732852684222,2.04023988550531,0.318829898861175,0.0796756905898993,29966.5784072348,0,0.103023027266917,0.222423094402874,0.652754222301002,0.00405608511645232,7210993.61728321,0,0.10975193977356,452.647710084915,2,766,0,3,1532,TRUE,TRUE,2
3_770_2,0.614035847448072,0.583145898637538,0.0207886896475394,2.94689373381734,0.86187966383184,0.0951379114615843,1.11417871501228,0.34229259402573,0.0380275429765035,0.834553805853275,0.75143397641792,0.26055160673366,2.47699028566304,0.755621730163962,0.0714460618347924,1.07134326285122,0.599297670155187,0.0978266558695321,2.34364230189878,0.463801036106727,0.142999915596868,333057.914875853,0,0.137060716890681,0.197819105837754,0.391250808251558,0.0460921296231294,7210993.61728321,0,0.137703895568848,455.611022949219,2,770,1,3,1540,TRUE,TRUE,2
3_773_2,0.876497095137008,0.502986187040518,0.0791182073189827,2.50562692384744,0.886752440243952,0.0272688515863464,1.3772289774034,0.907976621512682,0.261400830461147,0.651860434985564,0.481650623081878,0.254545552315429,0.980507051632421,0.741971317540054,0.0675759236736159,0.881724434091927,0.378387958295571,0.0279971301162525,2.8088483828275,0.462707878469046,0.107230552010548,341139.74188049,0,0.138088189235535,0.198498383901554,0.382089651135751,0.0472130063978351,7210993.61728321,0,0.130313873291016,457.731317996979,2,773,1,3,1546,TRUE,TRUE,3
3_781_2,0.6436254612397,0.889080763618837,0.143607989325917,1.01206062937204,0.701966752659779,0.0992263514080967,1.74984128594941,0.739615870301832,0.329827323135783,1.00408890686157,0.941391524099236,0.0559472494208882,2.60153702609136,0.949313185262966,0.0962021367218876,2.88400713581611,0.964275902365141,0.336732852684222,2.04023988550531,0.318829898861175,0.0796756905898993,29966.5784072348,0,0.103063262069786,0.235107811069855,0.652482941326544,0.00405608511645232,7210993.61728321,0,0.157802104949951,463.428151130676,2,781,0,3,1562,TRUE,TRUE,3
3_787_1,0.525015187625391,0.970838921992596,0.0889720703275982,2.85286612850461,0.992521531871256,0.0774549727019404,1.02205531885126,0.87876060921583,0.362241581288434,0.86853494980028,0.82790548812795,0.166113991921342,2.4594940626748,0.982134969420749,0.113555700456277,0.518080177549733,0.411535381359791,0.0232701307644255,2.37147121013186,0.418369671758987,0.062418280789397,1026473.38942736,0,0.16364786562363,0.140941104988392,0.132173134995322,0.142262624265044,7210993.61728321,0,0.12401294708252,467.429840087891,1,787,1,3,1573,TRUE,TRUE,2
3_800_2,0.614035847448072,0.583145898637538,0.0207886896475394,2.94689373381734,0.86187966383184,0.0865469872539277,1.65555272526634,0.61478816956423,0.300967016101455,0.845122769641536,0.75143397641792,0.26055160673366,2.47699028566304,0.755621730163962,0.0714460618347924,1.07134326285122,0.599297670155187,0.0978266558695321,2.34364230189878,0.463801036106727,0.142999915596868,333057.914875853,0,0.137065344444002,0.197445161142323,0.391209701405442,0.0460921296231294,7210993.61728321,0,0.111721038818359,476.710082054138,2,800,1,3,1600,TRUE,TRUE,2
3_815_2,0.572732711376752,0.565094885096192,0.0375702797630249,2.90121135594965,0.924022764510038,0.120992494906014,1.15396103009764,0.592914689307951,0.0674890657336936,0.917587477561849,0.865237878675269,0.356153333703259,2.42413045023896,0.922889748731694,0.0422888252890952,1.51679959051254,0.566757743600815,0.171918208841602,2.06817770802573,0.463801036106727,0.142999915596868,333057.914875853,0,0.136926955384472,0.198560645859451,0.392438420239261,0.0460921296231294,7210993.61728321,0,0.129525899887085,486.060580015183,2,815,1,3,1630,TRUE,TRUE,2
3_817_1,0.717954131314788,0.499573525462389,0.074308523496587,2.89215719872588,0.865911189211047,0.0965151744686211,1.2315291045802,0.87876060921583,0.362241581288434,0.886134164011548,0.649199869064327,0.211165583182783,0.742224991248476,0.747441194634325,0.050950956095274,0.865338851657212,0.353590002706658,0.00274929424620553,2.43436242067498,0.363850838212635,0.172905609189846,365417.294065561,0,0.139657781177614,0.180497798996267,0.367962749318005,0.0505800847051706,7210993.61728321,0,0.105337858200073,487.145303964615,1,817,1,3,1633,TRUE,TRUE,1
3_836_2,0.620550024909472,0.740892447505274,0.180323758267796,2.78820579778974,0.913313785843992,0.0578640517380869,1.75330052005134,0.505940519976348,0.349227132059826,0.90156672983213,0.805698897430576,0.274938385077082,2.17620432667746,0.855553693203559,0.169213084468617,0.919264562455543,0.709865237663998,0.174430194735773,2.83526144221597,0.301249622488589,0.150285706540105,309914.430450822,0,0.112439967468384,0.222802905201474,0.586372141174944,0.0428823363223205,7210993.61728321,0,0.11725902557373,498.717173099518,2,836,0,3,1672,TRUE,TRUE,3
3_838_2,0.512664380720012,0.709218316322432,0.0522366039044922,2.54814509484,0.758415618899936,0.0593948921992121,0.87561234451439,0.715371084396269,0.265826516426524,0.883408194447622,0.819954188164967,0.016091139793928,2.7989115188195,0.90087647367551,0.188983328945166,0.626172092830846,0.322363417562988,0.0146426781569821,2.91790421124287,0.346876126074395,0.00746117353846838,338145.502283008,0,0.136886654030256,0.19541555093084,0.392796011642359,0.0467977322746949,7210993.61728321,0,0.114933013916016,500.031177043915,2,838,1,3,1676,TRUE,TRUE,1
3_839_1,0.824102911145372,0.349313207774002,0.0014334757082857,2.96041504174415,0.882903176937167,0.028721483457816,0.619637372477897,0.586087241308079,0.15791133095364,0.726432576990825,0.575558908942146,0.270976142491483,2.77784840488843,0.889044962906218,0.135373322372622,0.650198834244456,0.362910469183384,0.0375324091955572,2.30193114831813,0.413780417100706,0.0762773378983821,843764.399600201,0,0.159223407995356,0.145522081113261,0.178464698213319,0.116922529369458,7210993.61728321,0,0.109267950057983,500.523572921753,1,839,1,3,1677,TRUE,TRUE,3
3_856_2,0.554807688874136,0.84776599980026,0.136855048084841,0.902357540991548,0.802403185243535,0.163342254394395,1.40704006998653,0.890160261235184,0.249743245775469,1.24061594859317,0.914571867897468,0.119009782535185,2.13177520984607,0.986250098766021,0.0875624171880215,2.36017609517467,0.9014379255365,0.336732852684222,2.04023988550531,0.318829898861175,0.0796756905898993,29966.5784072348,0,0.103102562879638,0.230643099283594,0.652217855483262,0.00405608511645232,7210993.61728321,0,0.11752200126648,511.211534976959,2,856,0,3,1712,TRUE,TRUE,3
3_862_1,0.805323873901374,0.384975924647896,0.074308523496587,2.96643943467097,0.967953143837545,0.141646542273949,1.10580359570101,0.430039326821367,0.0753751238052472,0.886134164011548,0.649199869064327,0.211165583182783,1.04284401614475,0.614712614422193,0.0114802855873224,0.663236359536471,0.397621705144342,0.0227606177666486,2.54698246184184,0.421243132104821,0.149356054813913,348189.463872325,0,0.13848952742023,0.18620821603346,0.378492654195658,0.0481907394827237,7210993.61728321,0,0.102347850799561,514.604424953461,1,862,1,3,1723,TRUE,TRUE,3
3_868_2,0.512664380720012,0.709218316322432,0.0522366039044922,2.54814509484,0.758415618899936,0.0593948921992121,0.87561234451439,0.715371084396269,0.265826516426524,0.790123449227712,0.893100712903424,0.154155523288942,2.61950482982246,0.90087647367551,0.188983328945166,0.626172092830846,0.322363417562988,0.014642678156982,2.91790421124287,0.346876126074395,0.00746117353846838,338145.502283008,0,0.136908515344582,0.193057377542027,0.392602050626662,0.0467977322746949,7210993.61728321,0,0.0879850387573242,518.696609020233,2,868,1,3,1736,TRUE,TRUE,1
3_883_2,0.571963039473029,0.665379885380902,0.0666401092840401,2.46639489892309,0.636278085099369,0.0779660858242097,0.967849098523964,0.483253451788047,0.334293206954303,0.848763665449096,0.907963081024782,0.100763025195671,2.41168025203418,0.909182232749192,0.184004585130093,0.990195852704811,0.322363417562988,0.014642678156982,2.91790421124287,0.346876126074395,0.00746117353846838,338145.502283008,0,0.136896334730574,0.213950157421707,0.392710124997849,0.0467977322746949,7210993.61728321,0,0.148870944976807,528.835410118103,2,883,1,3,1766,TRUE,TRUE,3
3_886_2,0.554807688874136,0.84776599980026,0.166132976250163,1.08084414594563,0.620237377603068,0.11887691614237,1.61652547523257,0.739615870301832,0.329827323135783,1.00408890686157,0.941391524099236,0.0559472494208882,2.60153702609136,0.949313185262966,0.0962021367218876,2.88400713581611,0.964275902365141,0.336732852684222,2.04023988550531,0.318829898861175,0.0796756905898993,29966.5784072348,0,0.103018338020782,0.222924655037902,0.652785832396464,0.00405608511645232,7210993.61728321,0,0.109764099121094,530.669743061066,2,886,0,3,1772,TRUE,TRUE,2
3_893_2,0.853835245093103,0.616101860719621,0.028989873920588,2.76631959453918,0.988931783379174,0.125076707424737,1.67796166369602,0.317577903031025,0.232948990451579,0.917317563218437,0.457143940373824,0.105026831733971,2.69298533881687,0.75447413240696,0.132646421353013,0.826485013837371,0.335388528037853,0.0418828137320494,2.6349683186789,0.408470822660974,0.0358041669437291,405891.505788835,0,0.141583092424597,0.178917953069135,0.350416197405253,0.0561934941321616,7210993.61728321,0,0.140295028686523,534.927438020706,2,893,1,3,1786,TRUE,TRUE,2
3_897_1,0.714622730640921,0.981027377397255,0.0279780757981981,2.77612335838341,0.98749755430273,0.0476696690042439,1.36244538372423,0.493705816030685,0.0149114782509404,0.597125461785088,0.788166997737329,0.0755221367018944,2.76268558709543,0.971743574568438,0.190348476521684,0.570107367823456,0.419339369491966,0.034938058655105,2.26198081803771,0.502612465684926,0.00588403295876132,804249.330322543,0,0.158310419781846,0.142651334036581,0.187859066226185,0.111442144379925,7210993.61728321,0,0.13555908203125,537.253318071365,1,897,1,3,1793,TRUE,TRUE,1
3_898_1,0.642928953534843,0.836193963013625,0.0831684445552336,2.71068467832553,0.802630584253327,0.119565685557746,0.946712430988789,0.602040068296683,0.194787004366804,1.08983250262093,0.669022227973396,0.175977845163164,2.62900771547743,0.903273474275993,0.170502479474592,0.57450724847618,0.358275696353791,0.00623648566735273,2.43363323648051,0.355489491789814,0.00628540893905895,359808.558412291,0,0.138348139037381,0.185699698105367,0.379761039806372,0.0498022034753933,7210993.61728321,0,0.120085000991821,537.782356023789,1,898,1,3,1795,TRUE,TRUE,2
3_898_2,0.512664380720012,0.709218316322432,0.0522366039044922,2.54814509484,0.758415618899936,0.113054498148138,1.69678924769904,0.94576051203563,0.396394367875286,0.886668019158869,0.990250581650839,0.122270635587374,2.77740442400497,0.893200117832649,0.195732296459947,1.93880618146814,0.753940207429055,0.0801989115195289,2.65909593661422,0.349689414485391,0.0100575555065034,330950.370245786,0,0.136275863170745,0.211661216176987,0.398202633985487,0.0457998321233014,7210993.61728321,0,0.141610145568848,537.929397106171,2,898,1,3,1796,TRUE,TRUE,1
3_901_2,0.554807688874136,0.84776599980026,0.191314907148563,1.08084414594563,0.620237377603068,0.11887691614237,1.61652547523257,0.739615870301832,0.329827323135783,1.00408890686157,0.941391524099236,0.0559472494208882,2.60153702609136,0.949313185262966,0.0962021367218876,2.88400713581611,0.964275902365141,0.336732852684222,2.47738628639412,0.318829898861175,0.0796756905898993,29966.5784072348,0,0.103058953053405,0.222370713640197,0.652511999700297,0.00405608511645232,7210993.61728321,0,0.102828025817871,539.738505125046,2,901,0,3,1802,TRUE,TRUE,2
