solID,mape,decomp.rssd,nrmse,programmatic_sociodemo_investments,programmatic_behavioural_investments,reservation_social_video_investments,reservation_social_display_investments,TV.settimanale,cluster,top_sol
2_814_1,0,0.323688578910751,0.131356476282854,0.575258396078554,0.574212458316254,0.646408494736703,0.66415057621017,0.859880092513969,4,FALSE
2_816_2,0,0.544582735689666,0.124139674087317,0.723997476744197,0.49365958579583,0.445530407311425,0.473645326238227,0.813485897456624,4,FALSE
2_817_2,0,0.473361764668631,0.125914542779538,0.52118449058256,0.423910538842588,0.544960898889397,0.536870263625392,0.911695693860502,4,FALSE
2_819_1,0,0.423539086856229,0.126708080989705,0.698979089241703,0.418674885836787,0.52366840915611,0.610681251570837,0.895130023392702,4,FALSE
2_824_2,0,0.488468369905491,0.125068608007107,0.726395249281941,0.497148286335549,0.433855201493271,0.510792332177589,0.877579453233443,4,FALSE
2_828_2,0,0.250337588549066,0.136549820721891,0.427790759324355,0.592189298122679,0.839303068817234,0.813489562481407,0.800238961490455,2,FALSE
2_830_1,0,0.24195477007013,0.138888492583425,0.498326735834801,0.626892966222265,0.814747006599738,0.777503238051301,0.824753260532701,2,FALSE
2_831_2,0,0.641859452661749,0.123860272177431,0.781595009272145,0.49085984091012,0.450512159619558,0.288712768659567,0.816133900463088,4,FALSE
2_832_2,0,0.485163679478712,0.125989204260572,0.550666292721939,0.383896129273191,0.543962825094957,0.535082523239579,0.905820069953978,4,FALSE
2_844_1,0,0.328079200032821,0.131323224779636,0.575739402419737,0.574030589879308,0.631371836973131,0.665861795484001,0.863275319516141,4,FALSE
2_845_1,0,0.23713147272848,0.139906462362499,0.239459653157637,0.622147584146611,0.970956685443884,0.898171226165363,0.809044313200159,2,FALSE
2_846_2,0,0.584653762418045,0.123641566766973,0.606334368963935,0.420753814370606,0.356758698843048,0.46971883052953,0.941561008782894,3,FALSE
2_856_1,0,0.189565106487977,0.160993400380067,0.2607805051058,0.902330918385398,0.690587727376817,0.984093196062789,0.719747696609525,1,FALSE
2_861_2,0,0.509138005279597,0.124250523598251,0.698238461545493,0.495523618184286,0.448218730988006,0.531564820895518,0.82332122012888,4,FALSE
2_864_1,0,0.588346996824976,0.123343289606565,0.469115930570474,0.330644230646499,0.540620006510308,0.486199867677754,0.880253828722559,3,FALSE
2_872_2,0,0.221803872745818,0.143033569729257,0.357988204269604,0.698410154094946,0.914476046560669,0.920772944037191,0.743469757224649,2,FALSE
2_875_1,0,0.239959064021897,0.138911821004002,0.482104239041467,0.623217527886633,0.827795738702531,0.776172842164068,0.828747900222235,2,FALSE
2_876_2,0,0.513332235087029,0.124225761285007,0.703181953411511,0.495463645520626,0.441214587096493,0.544501825980047,0.813147824808227,4,FALSE
2_878_1,0,0.237285831080347,0.138808553643902,0.425081117425328,0.622125224316599,0.907879166767003,0.840673798381323,0.77837365368218,2,FALSE
2_879_1,0,0.622156358982868,0.123267013349984,0.444185045018769,0.31592210051899,0.535051059486602,0.487546269812352,0.868706344055288,3,FALSE
2_879_2,0,0.225083966461163,0.140561300461773,0.396983339346767,0.634867301698503,0.839666476985938,0.86994577414569,0.817035390540928,2,FALSE
2_882_1,0,1.11813303517872,0.11886765514927,0.453832492312791,0.170108533965971,0.264743052441541,0.203375196574619,0.963264868781307,3,FALSE
2_888_2,0,0.278191075707694,0.135732798628341,0.424077543969789,0.607295916427978,0.735322313519214,0.773262619977822,0.801836081112806,2,FALSE
2_893_2,0,0.328347221156487,0.132435290153523,0.653936096498746,0.528235123438818,0.629504117646048,0.703322855477557,0.865545192070533,4,FALSE
2_900_2,0,0.27766548168657,0.136808919355501,0.217398915088356,0.546562944217121,0.918515016144978,0.825565273798617,0.857483365929671,2,FALSE
2_901_1,0,0.182578304351643,0.161644773601626,0.398397432445862,0.897749713616909,0.892549422583199,0.787521871261943,0.717161970529667,1,FALSE
2_903_1,0,1.07811930238594,0.120234445257184,0,0.257565849164192,0.415954233965294,0.414851830301635,0.999662815366059,3,FALSE
2_904_1,0,0.344319624475576,0.131530660694377,0.668002990893872,0.603877234071398,0.706748547557615,0.582711839196152,0.788173404143561,4,FALSE
2_905_1,0,0.236956032698872,0.138922477487028,0.481923121927057,0.624066652937583,0.826846761271554,0.794533567185568,0.827684187014633,2,FALSE
2_909_1,0,0.68542594827956,0.123010908598505,0.477237994698909,0.309051000966772,0.523416168328179,0.380145562461214,0.87851777455119,3,FALSE
2_916_1,0,0.183110281572392,0.161617932173432,0.401268647165541,0.897981862378421,0.891078541147107,0.78732326594605,0.716644912645138,1,FALSE
2_917_1,0,0.438039885837919,0.126454691000871,0.515852692868596,0.447716330684298,0.572219675316895,0.57631513422886,0.896359059363438,4,FALSE
2_918_1,0,0.177491408847672,0.161215995292454,0.300662067402515,0.935375850338683,0.755727158955392,0.795541818473841,0.651086149152724,1,FALSE
2_921_2,0,0.431881896270066,0.126756372716269,0.728529176899203,0.528243756368736,0.532349978282958,0.586836337751774,0.804112307203404,4,FALSE
2_925_1,0,0.925125390394255,0.119998267611909,0.498945303092556,0.256975191184751,0.186313792735016,0.445709036400972,0.928382545668903,3,FALSE
2_933_1,0,0.205780794434098,0.14681288223519,0.270119390489085,0.718148510975763,0.957097675279085,0.885624777816679,0.795945488951922,2,FALSE
2_936_1,0,1.24071975063203,0.118425278801091,0.340433691203639,0.120380711890539,0.188866492720392,0.322480663279829,0.972773249819201,3,FALSE
2_939_1,0,0.710046560205275,0.122984631832933,0.484901741961205,0.300101409396612,0.542348887954341,0.330712939391881,0.877580603128401,3,FALSE
2_940_2,0,0.309133630819648,0.134386944151374,0.563132959488978,0.631143456340752,0.660704884897951,0.684186866950695,0.80727317388598,4,FALSE
2_948_1,0,0.180744131633579,0.161083615841792,0.343012129191144,0.937982307949977,0.754131238099784,0.822406425619054,0.64546560698003,1,FALSE
2_954_1,0,0.707639877868103,0.122915890027259,0.482760690396818,0.302969509883809,0.502194555117845,0.367170456842969,0.884419699382311,3,FALSE
2_962_2,0,0.213744005126552,0.144268104806186,0.36347776712251,0.717141941037943,0.854738644658987,0.911003109239283,0.749754268118078,2,FALSE
2_963_1,0,0.180005912850021,0.161171497944062,0.323563416484754,0.936087402824976,0.755418281996712,0.78783837677753,0.648675816227764,1,FALSE
2_966_2,0,0.354954488209026,0.130634904993595,0.608383013935365,0.535689709859653,0.61773912899704,0.625558692450038,0.870450777145287,4,FALSE
2_971_2,0,0.199498744983737,0.160935588673027,0.362145416249955,0.937980820126525,0.721525854805166,0.936483801132208,0.640096913922128,1,FALSE
2_977_1,0,0.431518425386431,0.126701130020616,0.596979792967222,0.558695550887312,0.592384612514698,0.573291250236565,0.758579298247498,4,FALSE
2_978_1,0,0.18744353606882,0.160883083889215,0.317803457945698,0.937383253233101,0.71000240151454,0.820499132188866,0.634148012110704,1,FALSE
2_978_2,0,0.288121410289943,0.135102010627304,0.51395922349801,0.586618876548893,0.682783252602189,0.73677132071249,0.867506630523791,2,FALSE
2_981_2,0,0.457181692923636,0.12692990602646,0.626334435881821,0.508122817351065,0.51856766753299,0.529548355501985,0.855212440791845,4,FALSE
2_985_2,0,1.22768494025916,0.119067976558418,0.487209957105571,0.179183225966272,0.230374704664298,0.178616357310262,0.932317779180796,3,FALSE
2_990_2,0,0.68217725531994,0.121528300553239,0.371989476156555,0.260183634481736,0.466336005874439,0.495722169171361,0.941578713174622,3,FALSE
2_992_1,0,0.781105796489086,0.12182557693735,0.509021713263916,0.435165953151307,0.497063549396518,0.460657070692527,0.693043213007253,4,FALSE
2_993_1,0,0.184612477413965,0.161138671772277,0.32185588591142,0.93088990660349,0.839599052362525,0.787736382845118,0.645079746575338,1,FALSE
2_996_1,0,0.293006684480923,0.134436578585809,0.451520663499938,0.625860643388551,0.701111128300982,0.731276258516357,0.795396598768304,2,FALSE
3_308_1,0,0.270176256368415,0.137418488885212,0.443085438186065,0.572789336988257,0.88406146626862,0.735835018587833,0.785156841274228,2,FALSE
3_500_2,0,0.185448726042583,0.16090132675686,0.343444127057763,0.94701293783447,0.695219059593264,0.826482674840091,0.646162997706044,1,FALSE
3_556_1,0,0.435192077222747,0.127740749650527,0.621592232597817,0.471729201593151,0.504072633004186,0.575268646526359,0.907815376212036,4,FALSE
3_571_1,0,0.351541531573938,0.130828932983592,0.738265292513757,0.565431078422582,0.649536408426785,0.641912690863418,0.809341508581609,4,FALSE
3_586_1,0,0.399742194494241,0.128905284316516,0.719911845070238,0.553688311022538,0.487163989955381,0.616416496357233,0.875647722090184,4,FALSE
3_599_1,0,0.155209256892164,0.165431775479957,0.302795394625947,0.951310192540904,0.83435070507378,0.778698664636769,0.710176640900372,1,FALSE
3_599_2,0,0.935493064362203,0.119254861268705,1,0.463016552848548,0.306609705654042,0.279744397588017,0,4,FALSE
3_619_1,0,0.957832715420432,0.120341840657334,0.682363426268327,0.184631903744238,0,0.417060900257779,0.99889307220993,3,FALSE
3_629_1,0,0.172745135590055,0.164994772260011,0.418402735317058,0.966574574669887,0.805974469898048,0.770175317906328,0.694853236716357,1,FALSE
3_634_1,0,0.862196774677749,0.120316925723264,0.639147831255245,0.39530848472603,0.0134279819330813,0.42100885031163,0.990313215272607,3,FALSE
3_634_2,0,0.227129609671949,0.142152086771074,0.393030570588068,0.641552206612821,0.926578707317434,0.788095424272034,0.812387357763205,2,FALSE
3_645_2,0,0.160812350760881,0.167866423617076,0.325355191741872,1,0.801808101185768,0.752674036350557,0.644428281894978,1,FALSE
3_655_1,0,0.569936932995185,0.124355119744954,0.706353139876225,0.283993726390211,0.513576994206623,0.480366996978252,0.846878390066244,4,FALSE
3_657_2,0,1.04688838328777,0.120029618297213,0.605303370417231,0.387096961109161,0.0737461188288947,0.18292962307046,0.979932773174458,3,FALSE
3_659_2,0,0.314873028155568,0.133819803056108,0.486351639278878,0.557222562345824,0.757504394849683,0.692617251148761,0.779087452202357,2,FALSE
3_674_2,0,0.249819083475913,0.137481006547088,0.518032864648519,0.658537057105073,0.832317439379582,0.745159522766945,0.780119506082019,2,FALSE
3_687_2,0,0.873394604203701,0.120673410174415,0.506102261582578,0.285184976723026,0.431664628150656,0.179645697129415,0.930428396102203,3,FALSE
3_704_1,0,0.163345709556817,0.165474756818142,0.262458269808848,0.944943700199293,0.793137626665578,0.780415674519632,0.715456310561695,1,FALSE
3_705_1,0,0.324445451016418,0.132644083224034,0.668025777815084,0.531541366252041,0.705894667688831,0.651371525358385,0.843070581090603,4,FALSE
3_708_1,0,0.413274758695833,0.128173568176606,0.802422088935056,0.50857565129249,0.58184788215533,0.552671376925678,0.831678041757219,4,FALSE
3_730_2,0,0.316636818848895,0.134349975132043,0.5729083762143,0.538557227715998,0.689091649776688,0.708338183653198,0.829815922649429,4,FALSE
3_758_2,0,0.223210829422648,0.142995778717613,0.450136978459162,0.647990630899718,0.872771570727058,0.89250651260999,0.794145386764431,2,FALSE
3_768_1,0,0.398248535851444,0.128333022399377,0.793440785009011,0.515777032863066,0.606995371482511,0.579172989012646,0.820022446539784,4,FALSE
3_768_2,0,0.200769779382324,0.160024242526055,0.208582025606137,0.931635091645029,0.744947276948371,0.846279011018174,0.601405731617653,1,FALSE
3_773_1,0,0.412142755634545,0.128621624399924,0.715395073222268,0.481847350478466,0.596293679881736,0.590114532492075,0.815321988317272,4,FALSE
3_775_1,0,1.15598755710254,0.119972613507111,0.588982362229965,0.041600998440929,0.118359099057188,0.317182922016831,0.960850195396255,3,FALSE
3_785_2,0,0.199778671751206,0.146011991693513,0.338843504512253,0.722908280953148,0.833524636889717,0.834877145108709,0.86886555292945,2,FALSE
3_800_2,0,0.195891780965253,0.146027308548195,0.337804739440468,0.723938348740522,0.833214439945386,0.859772859313784,0.867177257272988,2,FALSE
3_811_2,0,0.233798327781743,0.141050598636695,0.500714486197526,0.660706700613753,0.816618835755111,0.824762862695193,0.793107694024792,2,FALSE
3_815_2,0,0.19934956241054,0.146043459856971,0.336623252337242,0.721330431998451,0.842315163088262,0.834679879384322,0.865710213188825,2,FALSE
3_827_1,0,0.216564427465815,0.144525897761797,0.330465430078616,0.658948077678612,0.85357018025866,1,0.801337314615308,2,FALSE
3_832_2,0,0.421009082144243,0.128126240510983,0.682179507790044,0.383971395662004,0.5920781910169,0.571240485550474,0.895297357386981,4,FALSE
3_860_2,0,0.179842328660876,0.162765211156443,0.306288459658542,0.967969712809747,0.761208755963059,0.835477159612324,0.607400773403076,1,FALSE
3_861_2,0,1.03335063663338,0.120625437191624,0.563688550976833,0.201444152955873,0.242444309314668,0.333442511559579,0.883071225587767,3,FALSE
3_879_1,0,0.515793081399399,0.124862541082635,0.732545443072236,0.456583231894467,0.513225631540075,0.515348038452017,0.785028262079625,4,FALSE
3_882_1,0,0.204423477039389,0.159610741469395,0.35762339640525,0.930718011505851,0.69304287411084,0.801014835636417,0.624019933135848,1,TRUE
3_890_2,0,0.166254905222406,0.161052995408544,0.302914370707738,0.936109371005735,0.764805474275435,0.818143515539193,0.682042280928767,1,FALSE
3_906_2,0,1.07613322449987,0.120481029392092,0.538650515024424,0.259988430161397,0.200682653880963,0.33538536976068,0.878989004522262,3,FALSE
3_909_1,0,0.399928270169556,0.128711229253169,0.724635654049281,0.489290803271344,0.580398216466129,0.608485047520422,0.834380222581744,4,FALSE
3_932_2,0,0.322974366928905,0.133793466411228,0.498939132345233,0.543889722606928,0.703948763097505,0.681932198522223,0.832256007850476,2,TRUE
3_936_2,0,0.656959912099177,0.12331821145022,0.581455056232692,0.350419500523242,0.536367631013112,0.275287945151084,0.896686579491241,3,FALSE
3_940_1,0,0.220516876406154,0.143836185762591,0.387298676898561,0.665207925557401,0.886880283923724,0.802984766722375,0.812181924929393,2,FALSE
3_948_2,0,0.227138582302065,0.140837298182501,0.402920501379085,0.647027158661765,0.935161885327748,0.764354809223426,0.817595393333811,2,FALSE
3_949_2,0,0.314689066968549,0.133895611318815,0.385541390327819,0.55976795253171,0.798963839553938,0.663049852774467,0.818329232071821,2,FALSE
3_951_2,0,0.635080954733749,0.123476238774688,0.540115203092049,0.38210610545112,0.451747189426801,0.364871163454712,0.928154766151044,3,FALSE
3_954_1,0,0.651083053324614,0.123319198556665,0.511292534316188,0.331042719024109,0.419458690455341,0.483588532615165,0.894006509618337,3,FALSE
3_962_1,0,0.382836493293659,0.130577822855492,0.697768480930326,0.480398761284191,0.614398430341647,0.597786265297363,0.858353532700836,4,FALSE
3_963_2,0,0.219242908755706,0.140774070251167,0.402883973777804,0.672724218775233,0.933212924808771,0.764885705898272,0.81749034475557,2,FALSE
3_966_2,0,0.594058801849026,0.123572579452434,0.531004165859057,0.388068623065376,0.451380749652028,0.438181544021104,0.922754124598831,3,FALSE
3_969_1,0,0.3401959086118,0.131641226430925,0.692944335950921,0.514444425297863,0.613575086185349,0.686151695002463,0.872383056344692,4,FALSE
3_969_2,0,0.601730518331044,0.123564388670408,0.645251326488606,0.302406969184258,0.543987441462773,0.492333367775098,0.789026602531314,4,FALSE
3_970_2,0,0.247798015534298,0.13732870974847,0.408246907683558,0.609804497217389,0.802813659291622,0.79586772634888,0.835214378530921,2,FALSE
3_978_2,0,0.221034222812599,0.141274917878129,0.417301022164322,0.694897961673784,0.836560876881832,0.766464338154546,0.818167649168949,2,FALSE
3_981_2,0,0.656447812398506,0.123449931974932,0.509721511675798,0.365279705801748,0.47576945134078,0.355603910371677,0.916837905423541,3,FALSE
3_985_1,0,0.830869064472767,0.120880574553486,0.767855883893437,0.19415403529206,0.256133860883248,0.387995476249044,0.877303494175117,3,FALSE
3_989_2,0,0.217672566047637,0.144736861588603,0.331658163144167,0.717217135560682,0.85197902539845,0.855523719900361,0.751744059839985,2,FALSE
3_990_2,0,0.759290259773135,0.120926914135543,0.488796154336199,0.0925528596705691,0.464979801927654,0.442143662902892,0.925027237641782,3,FALSE
3_992_1,0,0.624924827114415,0.123534931251928,0.491013043488979,0.281321731823995,0.464668007507345,0.521256501045276,0.896793833894111,3,FALSE
3_995_1,0,0.267209860099327,0.137559679439592,0.495857451450582,0.605940325450694,0.703626164957565,0.7824072760129,0.857222784490109,2,FALSE
3_999_2,0,0.696608884756746,0.123124449215144,0.655871562782819,0.338722032077132,0.304752005043472,0.534362453586993,0.838622573307188,3,FALSE
